"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"0123 J�rf�lla";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. �vriga tj�nster";"fj�rrv�rme";46126;57059;57087;57627;38355
"0123 J�rf�lla";"slutanv. �vriga tj�nster";"el";255544;270419;246862;257718;248361
"0123 J�rf�lla";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";322512;347998;327995;332684;302578
"0123 J�rf�lla";"slutanv. sm�hus";"flytande (icke f�rnybara)";1105;..;..;612;631
"0123 J�rf�lla";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. sm�hus";"fast (f�rnybara)";14272;..;..;12240;12342
"0123 J�rf�lla";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. sm�hus";"fj�rrv�rme";524;425;386;111;3241
"0123 J�rf�lla";"slutanv. sm�hus";"el";185428;196252;191889;182012;181281
"0123 J�rf�lla";"slutanv. sm�hus";"summa f�rbrukarkategori";201329;210989;206262;194975;197494
"0123 J�rf�lla";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";575;634;40;178;0
"0123 J�rf�lla";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. flerbostadshus";"fj�rrv�rme";184973;192320;186898;173778;178861
"0123 J�rf�lla";"slutanv. flerbostadshus";"el";40033;40163;38738;38323;38476
"0123 J�rf�lla";"slutanv. flerbostadshus";"summa f�rbrukarkategori";225581;233117;225676;212279;217337
"0123 J�rf�lla";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0123 J�rf�lla";"slutanv. fritidshus";"el";25;26;40;38;38
"0123 J�rf�lla";"slutanv. fritidshus";"summa f�rbrukarkategori";25;26;40;38;38
"0123 J�rf�lla";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;520343;536147
"0123 J�rf�lla";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;0;0;0
"0123 J�rf�lla";"summa br�nsletyp";"flytande (f�rnybara)";25643;25566;41033;41995;42215
"0123 J�rf�lla";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;12272;12376
"0123 J�rf�lla";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0123 J�rf�lla";"summa br�nsletyp";"fj�rrv�rme";289186;309727;298560;279051;279950
"0123 J�rf�lla";"summa br�nsletyp";"el";631603;660473;632774;633496;625723
"0123 J�rf�lla";"summa br�nsletyp";"summa f�rbrukarkategori";1419030;1472495;1445939;1487157;1496411
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";15497;..;..;6415;6014
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";184;..;..;479;473
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"el";39529;45462;42962;42258;44343
"0125 Eker�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";55210;53708;51704;49152;50830
"0125 Eker�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";2374;..;..;2501;..
"0125 Eker�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;..;7;..
"0125 Eker�";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0;0;0;0
"0125 Eker�";"slutanv. industri, byggverks.";"el";14813;15965;15298;13709;13492
"0125 Eker�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;18537;17971;16217;16931
"0125 Eker�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";3096;5758;3708;..;12661
"0125 Eker�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. offentlig verksamhet";"fj�rrv�rme";350;350;340;..;..
"0125 Eker�";"slutanv. offentlig verksamhet";"el";25632;25921;23535;22406;21110
"0125 Eker�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";29078;32029;27583;..;..
"0125 Eker�";"slutanv. transporter";"flytande (icke f�rnybara)";165263;169416;149509;221980;230457
"0125 Eker�";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. transporter";"flytande (f�rnybara)";9838;10085;13482;17294;17111
"0125 Eker�";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0125 Eker�";"slutanv. transporter";"el";943;827;779;858;854
"0125 Eker�";"slutanv. transporter";"summa f�rbrukarkategori";176044;180328;163771;240132;248421
"0125 Eker�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";7127;2769;7016;..;5425
"0125 Eker�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. �vriga tj�nster";"fj�rrv�rme";7;19;17;..;..
"0125 Eker�";"slutanv. �vriga tj�nster";"el";54316;55147;56840;..;..
"0125 Eker�";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";61450;57935;63873;65851;..
"0125 Eker�";"slutanv. sm�hus";"flytande (icke f�rnybara)";2282;1314;1598;..;..
"0125 Eker�";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. sm�hus";"fast (f�rnybara)";22785;21939;21073;19540;19704
"0125 Eker�";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. sm�hus";"fj�rrv�rme";3299;3806;3800;..;..
"0125 Eker�";"slutanv. sm�hus";"el";132538;135468;134073;127934;128990
"0125 Eker�";"slutanv. sm�hus";"summa f�rbrukarkategori";160904;162528;160544;152390;153563
"0125 Eker�";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";3817;2934;229;165;..
"0125 Eker�";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. flerbostadshus";"fj�rrv�rme";651;653;644;..;..
"0125 Eker�";"slutanv. flerbostadshus";"el";9565;7573;7271;7073;7093
"0125 Eker�";"slutanv. flerbostadshus";"summa f�rbrukarkategori";14033;11160;8144;..;8053
"0125 Eker�";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0125 Eker�";"slutanv. fritidshus";"el";8561;8740;8771;8427;8871
"0125 Eker�";"slutanv. fritidshus";"summa f�rbrukarkategori";8561;8740;8771;8427;8871
"0125 Eker�";"summa br�nsletyp";"flytande (icke f�rnybara)";199456;192837;172964;..;259021
"0125 Eker�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"0125 Eker�";"summa br�nsletyp";"flytande (f�rnybara)";..;10258;13992;17780;..
"0125 Eker�";"summa br�nsletyp";"fast (f�rnybara)";22785;21939;21073;19540;19704
"0125 Eker�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0125 Eker�";"summa br�nsletyp";"fj�rrv�rme";4307;4828;4801;4874;4883
"0125 Eker�";"summa br�nsletyp";"el";285897;295103;289529;..;..
"0125 Eker�";"summa br�nsletyp";"summa f�rbrukarkategori";..;524965;502359;571994;..
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3904;3823;907;570;539
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";144;143;54;51;51
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"el";260;279;261;230;764
"0126 Huddinge";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";4308;4244;1222;851;1354
"0126 Huddinge";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;..;..;2713
"0126 Huddinge";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"0126 Huddinge";"slutanv. industri, byggverks.";"flytande (f�rnybara)";838;321;607;647;0
"0126 Huddinge";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;6;6
"0126 Huddinge";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. industri, byggverks.";"fj�rrv�rme";59895;62018;57605;50974;52379
"0126 Huddinge";"slutanv. industri, byggverks.";"el";54488;51335;44731;..;..
"0126 Huddinge";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";159155;162757;112833;97136;..
"0126 Huddinge";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";703;355;331;25;0
"0126 Huddinge";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. offentlig verksamhet";"fj�rrv�rme";119810;127900;121360;112371;99974
"0126 Huddinge";"slutanv. offentlig verksamhet";"el";77590;74144;74201;67517;74951
"0126 Huddinge";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";198103;202399;195892;179912;174925
"0126 Huddinge";"slutanv. transporter";"flytande (icke f�rnybara)";614259;681852;730755;761356;783066
"0126 Huddinge";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. transporter";"flytande (f�rnybara)";38617;42430;67968;67472;62014
"0126 Huddinge";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0126 Huddinge";"slutanv. transporter";"el";1702;1986;2096;1764;2071
"0126 Huddinge";"slutanv. transporter";"summa f�rbrukarkategori";654577;726267;800819;830592;847151
"0126 Huddinge";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";10328;5266;4624;3988;2932
"0126 Huddinge";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. �vriga tj�nster";"fj�rrv�rme";34652;36398;36352;34457;31415
"0126 Huddinge";"slutanv. �vriga tj�nster";"el";246482;238298;241599;214530;271766
"0126 Huddinge";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";291462;279962;282575;252975;306113
"0126 Huddinge";"slutanv. sm�hus";"flytande (icke f�rnybara)";4692;..;..;2257;2140
"0126 Huddinge";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. sm�hus";"fast (f�rnybara)";29080;..;..;24939;25148
"0126 Huddinge";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. sm�hus";"fj�rrv�rme";44591;48469;47495;45239;46399
"0126 Huddinge";"slutanv. sm�hus";"el";275985;304121;281406;274692;291117
"0126 Huddinge";"slutanv. sm�hus";"summa f�rbrukarkategori";354347;383357;359149;347127;364804
"0126 Huddinge";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";201;242;88;44;328
"0126 Huddinge";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. flerbostadshus";"fj�rrv�rme";243355;258144;247532;230267;231318
"0126 Huddinge";"slutanv. flerbostadshus";"el";44899;42824;43362;42235;40187
"0126 Huddinge";"slutanv. flerbostadshus";"summa f�rbrukarkategori";288455;301210;290982;272546;271833
"0126 Huddinge";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0126 Huddinge";"slutanv. fritidshus";"el";16643;18870;17231;17000;18492
"0126 Huddinge";"slutanv. fritidshus";"summa f�rbrukarkategori";16643;18870;17231;17000;18492
"0126 Huddinge";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;791718
"0126 Huddinge";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0126 Huddinge";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"0126 Huddinge";"summa br�nsletyp";"flytande (f�rnybara)";39598;42893;68629;68171;62064
"0126 Huddinge";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;24945;25154
"0126 Huddinge";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0126 Huddinge";"summa br�nsletyp";"fj�rrv�rme";502303;532929;510344;473308;461485
"0126 Huddinge";"summa br�nsletyp";"el";718048;731856;704887;..;..
"0126 Huddinge";"summa br�nsletyp";"summa f�rbrukarkategori";1967050;2079066;2060702;1998140;..
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";2628;2998;3295;3130;3036
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";94;94;318;304;300
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"el";4488;4951;4633;4015;4349
"0127 Botkyrka";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";7210;8043;8246;7448;7684
"0127 Botkyrka";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";19842;..;..;..;..
"0127 Botkyrka";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;2305
"0127 Botkyrka";"slutanv. industri, byggverks.";"flytande (f�rnybara)";124;73;156;168;0
"0127 Botkyrka";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. industri, byggverks.";"fj�rrv�rme";41143;43659;41905;37223;35519
"0127 Botkyrka";"slutanv. industri, byggverks.";"el";56411;48952;51722;..;..
"0127 Botkyrka";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;107460;102191;96231;107269
"0127 Botkyrka";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";9399;10886;10787;3340;1305
"0127 Botkyrka";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. offentlig verksamhet";"fj�rrv�rme";55522;56748;55087;49165;47092
"0127 Botkyrka";"slutanv. offentlig verksamhet";"el";103536;105522;103652;97906;110429
"0127 Botkyrka";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";168457;173156;169526;150411;158826
"0127 Botkyrka";"slutanv. transporter";"flytande (icke f�rnybara)";494324;478673;474064;298546;308665
"0127 Botkyrka";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. transporter";"flytande (f�rnybara)";40362;39713;49521;30423;32003
"0127 Botkyrka";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0127 Botkyrka";"slutanv. transporter";"el";3005;3208;3979;3434;4607
"0127 Botkyrka";"slutanv. transporter";"summa f�rbrukarkategori";537692;521593;527564;332404;345274
"0127 Botkyrka";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";49472;18554;15436;8160;2487
"0127 Botkyrka";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. �vriga tj�nster";"fj�rrv�rme";32644;34317;35239;30988;30808
"0127 Botkyrka";"slutanv. �vriga tj�nster";"el";124623;125584;125026;116132;154753
"0127 Botkyrka";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";206739;178455;175701;155279;188048
"0127 Botkyrka";"slutanv. sm�hus";"flytande (icke f�rnybara)";1442;968;1058;670;759
"0127 Botkyrka";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. sm�hus";"fast (f�rnybara)";17504;16854;16189;15011;15137
"0127 Botkyrka";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. sm�hus";"fj�rrv�rme";79647;84879;82327;78238;80325
"0127 Botkyrka";"slutanv. sm�hus";"el";140005;153217;143263;139069;147289
"0127 Botkyrka";"slutanv. sm�hus";"summa f�rbrukarkategori";238597;255918;242836;232988;243510
"0127 Botkyrka";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";1047;850;110;113;421
"0127 Botkyrka";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. flerbostadshus";"fj�rrv�rme";234299;247877;241800;225422;220479
"0127 Botkyrka";"slutanv. flerbostadshus";"el";89277;90784;89227;88483;93303
"0127 Botkyrka";"slutanv. flerbostadshus";"summa f�rbrukarkategori";324623;339510;331137;314018;314203
"0127 Botkyrka";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0127 Botkyrka";"slutanv. fritidshus";"el";10852;12385;11206;11126;12220
"0127 Botkyrka";"slutanv. fritidshus";"summa f�rbrukarkategori";10852;12385;11206;11126;12220
"0127 Botkyrka";"summa br�nsletyp";"flytande (icke f�rnybara)";578154;..;..;..;..
"0127 Botkyrka";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;2305
"0127 Botkyrka";"summa br�nsletyp";"flytande (f�rnybara)";40581;39879;49996;30894;32302
"0127 Botkyrka";"summa br�nsletyp";"fast (f�rnybara)";17504;16854;16189;15011;15137
"0127 Botkyrka";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0127 Botkyrka";"summa br�nsletyp";"fj�rrv�rme";443255;467480;456358;421036;414223
"0127 Botkyrka";"summa br�nsletyp";"el";532199;544603;532708;..;..
"0127 Botkyrka";"summa br�nsletyp";"summa f�rbrukarkategori";..;1596520;1568409;1299906;1377034
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";404;401;356;353;349
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";17;17;38;37;36
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
