"0319 �lvkarleby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9 slutlig anv�ndning totalt";"�vrigt";5;0;0;0;0;0;0;..;..;..
"0319 �lvkarleby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.2 slutanv. Industri, byggverks.";"�vrigt";5;0;0;0;0;0;0;..;..;..
"0319 �lvkarleby";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"2 bruttotillf�rsel";"�vrigt";0;0;0;0;0;0;0;64000;0;0
"0330 Knivsta";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;..;0;0
"0330 Knivsta";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;..;0;0
"0330 Knivsta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0331 Heby";"2 bruttotillf�rsel";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3 insatt f�r omvandling totalt";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.1 insats Vattenkraftstationer";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.2 insats Vindkraftverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.3 insats K�rnkraftverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.5 insats Indust.mottrycksanl.";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.7 insats Frist�ende v�rmeverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4 omvandlat totalt";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.1 omvandlat Vattenkraftstationer";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.2 omvandlat Vindkraftverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.3 omvandlat K�rnkraftverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5 anv i energisektor totalt";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"7 �verf�ringsf�rluster";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9 slutlig anv�ndning totalt";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.2 slutanv. Industri, byggverks.";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.3 slutanv. Offentlig verksamhet";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.4 slutanv. Transporter";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.5 slutanv. �vriga tj�nster";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.6 slutanv. Hush�ll";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";..;..;..;..;..;..;..;..;0;0
"0360 Tierp";"2 bruttotillf�rsel";"�vrigt";23;28542;0;0;0;0;0;0;0;0
"0360 Tierp";"3 insatt f�r omvandling totalt";"�vrigt";0;28519;0;0;0;0;0;0;0;0
"0360 Tierp";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;28519;0;0;0;0;0;0;0;0
"0360 Tierp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9 slutlig anv�ndning totalt";"�vrigt";23;23;0;0;0;0;0;0;0;0
"0360 Tierp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.2 slutanv. Industri, byggverks.";"�vrigt";23;23;0;0;0;0;0;0;0;0
"0360 Tierp";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0360 Tierp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"2 bruttotillf�rsel";"�vrigt";5;31939;5624;0;36648;20486;67239;76819;198044;189275
"0380 Uppsala";"3 insatt f�r omvandling totalt";"�vrigt";0;31696;5598;0;36648;20486;..;1128;..;..
"0380 Uppsala";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;30955;3901;0;23826;13100;2170;744;3243;1730
"0380 Uppsala";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;1697;0;12250;6564;1011;384;4892;949
"0380 Uppsala";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;741;0;0;573;822;..;0;..;..
"0380 Uppsala";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9 slutlig anv�ndning totalt";"�vrigt";5;243;26;0;0;0;0;..;123597;124935
"0380 Uppsala";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.2 slutanv. Industri, byggverks.";"�vrigt";5;243;26;0;0;0;0;..;123597;124935
"0380 Uppsala";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0380 Uppsala";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"2 bruttotillf�rsel";"�vrigt";5;21;0;0;4;0;0;69;608;0
"0381 Enk�ping";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;4;0;0;0;0;0
"0381 Enk�ping";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;4;0;0;0;0;0
"0381 Enk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
