"region";"kategori";"energityp";"1990"
"0563 Valdemarsvik";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0563 Valdemarsvik";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0563 Valdemarsvik";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0563 Valdemarsvik";"9.6 slutanv. Hush�ll";"tr�br�nsle";24143
"0563 Valdemarsvik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";21657
"0563 Valdemarsvik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0563 Valdemarsvik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0563 Valdemarsvik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2486
"0580 Link�ping";"2 bruttotillf�rsel";"tr�br�nsle";466324
"0580 Link�ping";"3 insatt f�r omvandling totalt";"tr�br�nsle";368001
"0580 Link�ping";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0580 Link�ping";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0580 Link�ping";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0580 Link�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0580 Link�ping";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0580 Link�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";342477
"0580 Link�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0580 Link�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0580 Link�ping";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";25524
"0580 Link�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0580 Link�ping";"4 omvandlat totalt";"tr�br�nsle";0
"0580 Link�ping";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0580 Link�ping";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0580 Link�ping";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0580 Link�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0580 Link�ping";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0580 Link�ping";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0580 Link�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0580 Link�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0580 Link�ping";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0580 Link�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0580 Link�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0580 Link�ping";"5 anv i energisektor totalt";"tr�br�nsle";0
"0580 Link�ping";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0580 Link�ping";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0580 Link�ping";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0580 Link�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0580 Link�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0580 Link�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0580 Link�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0580 Link�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0580 Link�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0580 Link�ping";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0580 Link�ping";"9 slutlig anv�ndning totalt";"tr�br�nsle";98323
"0580 Link�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0580 Link�ping";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";16084
"0580 Link�ping";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0580 Link�ping";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0580 Link�ping";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0580 Link�ping";"9.6 slutanv. Hush�ll";"tr�br�nsle";82239
"0580 Link�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";78567
"0580 Link�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0580 Link�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0580 Link�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";3672
"0581 Norrk�ping";"2 bruttotillf�rsel";"tr�br�nsle";681278
"0581 Norrk�ping";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0581 Norrk�ping";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0581 Norrk�ping";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0581 Norrk�ping";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0581 Norrk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0581 Norrk�ping";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0581 Norrk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0581 Norrk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0581 Norrk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0581 Norrk�ping";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0581 Norrk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0581 Norrk�ping";"4 omvandlat totalt";"tr�br�nsle";0
"0581 Norrk�ping";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0581 Norrk�ping";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0581 Norrk�ping";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0581 Norrk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0581 Norrk�ping";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0581 Norrk�ping";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0581 Norrk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0581 Norrk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0581 Norrk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0581 Norrk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0581 Norrk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0581 Norrk�ping";"5 anv i energisektor totalt";"tr�br�nsle";0
"0581 Norrk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0581 Norrk�ping";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0581 Norrk�ping";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0581 Norrk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0581 Norrk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0581 Norrk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0581 Norrk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0581 Norrk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0581 Norrk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0581 Norrk�ping";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0581 Norrk�ping";"9 slutlig anv�ndning totalt";"tr�br�nsle";681278
"0581 Norrk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0581 Norrk�ping";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";609703
"0581 Norrk�ping";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0581 Norrk�ping";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0581 Norrk�ping";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0581 Norrk�ping";"9.6 slutanv. Hush�ll";"tr�br�nsle";71575
"0581 Norrk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";65658
"0581 Norrk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0581 Norrk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0581 Norrk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";5917
"0582 S�derk�ping";"2 bruttotillf�rsel";"tr�br�nsle";27570
"0582 S�derk�ping";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0582 S�derk�ping";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0582 S�derk�ping";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0582 S�derk�ping";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0582 S�derk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0582 S�derk�ping";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0582 S�derk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0582 S�derk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0582 S�derk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0582 S�derk�ping";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0582 S�derk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0582 S�derk�ping";"4 omvandlat totalt";"tr�br�nsle";0
"0582 S�derk�ping";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0582 S�derk�ping";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0582 S�derk�ping";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0582 S�derk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0582 S�derk�ping";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0582 S�derk�ping";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0582 S�derk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0582 S�derk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0582 S�derk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0582 S�derk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0582 S�derk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0582 S�derk�ping";"5 anv i energisektor totalt";"tr�br�nsle";0
"0582 S�derk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0582 S�derk�ping";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0582 S�derk�ping";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0582 S�derk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0582 S�derk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0582 S�derk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0582 S�derk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0582 S�derk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0582 S�derk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0582 S�derk�ping";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0582 S�derk�ping";"9 slutlig anv�ndning totalt";"tr�br�nsle";27570
"0582 S�derk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0582 S�derk�ping";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"0582 S�derk�ping";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0582 S�derk�ping";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0582 S�derk�ping";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0582 S�derk�ping";"9.6 slutanv. Hush�ll";"tr�br�nsle";27570
"0582 S�derk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";25252
"0582 S�derk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0582 S�derk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0582 S�derk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2318
"0583 Motala";"2 bruttotillf�rsel";"tr�br�nsle";63025
"0583 Motala";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0583 Motala";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0583 Motala";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0583 Motala";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0583 Motala";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0583 Motala";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0583 Motala";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0583 Motala";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0583 Motala";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0583 Motala";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0583 Motala";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0583 Motala";"4 omvandlat totalt";"tr�br�nsle";0
"0583 Motala";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0583 Motala";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0583 Motala";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0583 Motala";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0583 Motala";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0583 Motala";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0583 Motala";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0583 Motala";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0583 Motala";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0583 Motala";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0583 Motala";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0583 Motala";"5 anv i energisektor totalt";"tr�br�nsle";0
"0583 Motala";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0583 Motala";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0583 Motala";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0583 Motala";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0583 Motala";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0583 Motala";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0583 Motala";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0583 Motala";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0583 Motala";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0583 Motala";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0583 Motala";"9 slutlig anv�ndning totalt";"tr�br�nsle";63025
"0583 Motala";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0583 Motala";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";4907
"0583 Motala";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0583 Motala";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0583 Motala";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0583 Motala";"9.6 slutanv. Hush�ll";"tr�br�nsle";58118
"0583 Motala";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";55878
"0583 Motala";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0583 Motala";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0583 Motala";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2240
"0584 Vadstena";"2 bruttotillf�rsel";"tr�br�nsle";15892
"0584 Vadstena";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0584 Vadstena";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0584 Vadstena";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0584 Vadstena";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0584 Vadstena";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0584 Vadstena";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0584 Vadstena";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0584 Vadstena";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0584 Vadstena";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0584 Vadstena";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0584 Vadstena";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0584 Vadstena";"4 omvandlat totalt";"tr�br�nsle";0
"0584 Vadstena";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0584 Vadstena";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0584 Vadstena";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0584 Vadstena";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0584 Vadstena";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0584 Vadstena";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0584 Vadstena";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0584 Vadstena";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0584 Vadstena";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0584 Vadstena";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0584 Vadstena";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0584 Vadstena";"5 anv i energisektor totalt";"tr�br�nsle";0
"0584 Vadstena";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0584 Vadstena";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0584 Vadstena";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0584 Vadstena";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0584 Vadstena";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0584 Vadstena";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0584 Vadstena";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0584 Vadstena";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0584 Vadstena";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0584 Vadstena";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0584 Vadstena";"9 slutlig anv�ndning totalt";"tr�br�nsle";15892
"0584 Vadstena";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0584 Vadstena";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"0584 Vadstena";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0584 Vadstena";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0584 Vadstena";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0584 Vadstena";"9.6 slutanv. Hush�ll";"tr�br�nsle";15892
"0584 Vadstena";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";15470
"0584 Vadstena";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0584 Vadstena";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0584 Vadstena";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";422
"0586 Mj�lby";"2 bruttotillf�rsel";"tr�br�nsle";104188
"0586 Mj�lby";"3 insatt f�r omvandling totalt";"tr�br�nsle";37028
"0586 Mj�lby";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0586 Mj�lby";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0586 Mj�lby";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0586 Mj�lby";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0586 Mj�lby";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0586 Mj�lby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0586 Mj�lby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0586 Mj�lby";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0586 Mj�lby";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";37028
"0586 Mj�lby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0586 Mj�lby";"4 omvandlat totalt";"tr�br�nsle";0
"0586 Mj�lby";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0586 Mj�lby";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0586 Mj�lby";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0586 Mj�lby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0586 Mj�lby";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0586 Mj�lby";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0586 Mj�lby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0586 Mj�lby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0586 Mj�lby";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0586 Mj�lby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0586 Mj�lby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0586 Mj�lby";"5 anv i energisektor totalt";"tr�br�nsle";0
"0586 Mj�lby";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0586 Mj�lby";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0586 Mj�lby";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0586 Mj�lby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0586 Mj�lby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0586 Mj�lby";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0586 Mj�lby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0586 Mj�lby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0586 Mj�lby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0586 Mj�lby";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0586 Mj�lby";"9 slutlig anv�ndning totalt";"tr�br�nsle";67160
"0586 Mj�lby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0586 Mj�lby";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";26080
"0586 Mj�lby";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0586 Mj�lby";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0586 Mj�lby";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0586 Mj�lby";"9.6 slutanv. Hush�ll";"tr�br�nsle";41080
"0586 Mj�lby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";40446
"0586 Mj�lby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0586 Mj�lby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0586 Mj�lby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";634
"0604 Aneby";"2 bruttotillf�rsel";"tr�br�nsle";41099
"0604 Aneby";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0604 Aneby";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0604 Aneby";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0604 Aneby";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0604 Aneby";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0604 Aneby";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0604 Aneby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0604 Aneby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0604 Aneby";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0604 Aneby";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0604 Aneby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0604 Aneby";"4 omvandlat totalt";"tr�br�nsle";0
"0604 Aneby";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0604 Aneby";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
