"0687 Tran�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9 slutlig anv�ndning totalt";"gasol";38;262;0;0;3;3;..;..;..;..
"0687 Tran�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.2 slutanv. Industri, byggverks.";"gasol";38;262;0;0;3;3;..;..;..;..
"0687 Tran�s";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"2 bruttotillf�rsel";"gasol";665;7080;7389;6348;10193;6360;7725;7733;7706;5637
"0760 Uppvidinge";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9 slutlig anv�ndning totalt";"gasol";665;7080;7389;6348;10193;6360;..;..;..;..
"0760 Uppvidinge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.2 slutanv. Industri, byggverks.";"gasol";665;7080;7389;6348;10193;6360;..;..;..;..
"0760 Uppvidinge";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"2 bruttotillf�rsel";"gasol";12240;17273;16590;15308;14993;19598;8659;8548;12222;9619
"0761 Lessebo";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9 slutlig anv�ndning totalt";"gasol";12240;17273;16590;15308;14993;19598;..;..;..;..
"0761 Lessebo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.2 slutanv. Industri, byggverks.";"gasol";12240;17273;16590;15308;14993;19598;..;..;..;..
"0761 Lessebo";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"2 bruttotillf�rsel";"gasol";179;553;1214;1241;102;42;46;64;83;64
"0763 Tingsryd";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9 slutlig anv�ndning totalt";"gasol";179;553;1214;1241;102;42;..;..;83;..
"0763 Tingsryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.2 slutanv. Industri, byggverks.";"gasol";179;553;1214;1241;102;42;..;..;83;..
"0763 Tingsryd";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"2 bruttotillf�rsel";"gasol";1752;6184;1753;716;563;0;0;0;0;0
"0764 Alvesta";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9 slutlig anv�ndning totalt";"gasol";1752;6184;1753;716;563;0;0;0;0;0
"0764 Alvesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.2 slutanv. Industri, byggverks.";"gasol";1752;6184;1753;716;563;0;0;0;0;0
"0764 Alvesta";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"2 bruttotillf�rsel";"gasol";14084;13371;27853;24162;17556;26644;27255;32972;31111;28577
"0765 �lmhult";"3 insatt f�r omvandling totalt";"gasol";8341;6665;9288;9851;0;0;0;2200;1663;1394
"0765 �lmhult";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"3.7 insats Frist�ende v�rmeverk";"gasol";8341;6665;9288;9851;0;0;0;2200;1663;1394
"0765 �lmhult";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
