"0428 Ving�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;28463;0;0;26883;29320;24080
"0428 Ving�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9 slutlig anv�ndning totalt";"tr�br�nsle";22531;14558;17925;22071;27486;16516;..;..;..;..
"0428 Ving�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0;357;0;0;0;0;..;..;..;..
"0428 Ving�ker";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6 slutanv. Hush�ll";"tr�br�nsle";22531;14201;17925;22071;27486;16516;28784;26535;28648;29273
"0428 Ving�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";21223;13021;17925;21528;27486;16516;28784;26535;28648;29273
"0428 Ving�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1308;1180;0;543;0;0;0;0;0;0
"0461 Gnesta";"2 bruttotillf�rsel";"tr�br�nsle";22954;17097;19745;17206;20916;19942;31279;47703;54794;56048
"0461 Gnesta";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;19303;24227;24040
"0461 Gnesta";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;19303;24227;24040
"0461 Gnesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9 slutlig anv�ndning totalt";"tr�br�nsle";22954;17097;19745;17206;20916;19942;..;..;..;..
"0461 Gnesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0;5003;6303;5460;900;7916;..;..;..;..
"0461 Gnesta";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6 slutanv. Hush�ll";"tr�br�nsle";22954;12094;13442;11746;20016;12026;20959;19321;20860;21315
"0461 Gnesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";20343;9765;13442;11476;20016;12026;20959;19321;20860;21315
"0461 Gnesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2611;2329;0;270;0;0;0;0;0;0
"0480 Nyk�ping";"2 bruttotillf�rsel";"tr�br�nsle";377142;432534;111423;428240;430263;482864;526025;594118;572098;620546
"0480 Nyk�ping";"3 insatt f�r omvandling totalt";"tr�br�nsle";311960;393516;61974;362279;371221;435558;454430;537550;512606;559112
"0480 Nyk�ping";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";309568;299780;0;252468;236629;267336;..;..;..;..
"0480 Nyk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";2392;82632;61974;45484;51999;114031;..;..;..;..
"0480 Nyk�ping";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;11104;0;64327;82593;54191;0;0;0;0
"0480 Nyk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9 slutlig anv�ndning totalt";"tr�br�nsle";65182;39018;49449;65961;59042;47306;..;..;..;..
"0480 Nyk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";5134;3642;6289;765;2057;13049;..;..;..;..
"0480 Nyk�ping";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6 slutanv. Hush�ll";"tr�br�nsle";60048;35376;43160;65196;56984;34257;59705;55040;59423;60718
"0480 Nyk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";55640;31353;43160;61158;56984;34257;59705;55040;59423;60718
"0480 Nyk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";4408;4023;0;4038;0;0;0;0;0;0
"0481 Oxel�sund";"2 bruttotillf�rsel";"tr�br�nsle";3322;3025;2914;6265;2395;1439;2509;2313;2497;2551
"0481 Oxel�sund";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9 slutlig anv�ndning totalt";"tr�br�nsle";3322;3025;2914;6265;2395;1439;2509;2313;2497;2551
"0481 Oxel�sund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0;6;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.6 slutanv. Hush�ll";"tr�br�nsle";3322;3019;2914;6265;2395;1439;2509;2313;2497;2551
"0481 Oxel�sund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";2377;2117;2914;5677;2395;1439;2509;2313;2497;2551
"0481 Oxel�sund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";945;902;0;588;0;0;0;0;0;0
"0482 Flen";"2 bruttotillf�rsel";"tr�br�nsle";45094;28226;31331;26494;94211;64381;87297;77736;38215;39000
"0482 Flen";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;42236;41002;42224;42224;0;0
"0482 Flen";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;42236;41002;42224;42224;0;0
"0482 Flen";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
