"0617 Gnosj�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"9 slutlig anv�ndning totalt";"eldningsolja 1";67951;67054;78585;43827;38702;9566;9166;8867;5890;3060
"0617 Gnosj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";186;10;10;0;70;30;20;0;0;109
"0617 Gnosj�";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";23832;17646;17156;10995;32235;5002;4852;4772;3085;1652
"0617 Gnosj�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";0;0;0;0;0;0;0;0;0;169
"0617 Gnosj�";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";639;20;1706;1869;1036;937;1305;1216;776;458
"0617 Gnosj�";"9.6 slutanv. Hush�ll";"eldningsolja 1";43294;49378;59713;30963;5360;3597;2989;2879;2030;672
"0617 Gnosj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";36406;27820;32905;3714;3178;1933;1534;1624;1075;491
"0617 Gnosj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6887;21558;26808;27249;2182;1664;1455;1255;955;180
"0617 Gnosj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"2 bruttotillf�rsel";"eldningsolja 1";27580;37601;33731;22431;31624;28525;25277;22228;13731;4249
"0642 Mullsj�";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"9 slutlig anv�ndning totalt";"eldningsolja 1";27580;37601;33731;22431;31624;28525;25277;22228;13731;4249
"0642 Mullsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";289;797;876;697;807;618;199;209;80;925
"0642 Mullsj�";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1455;3237;2916;3680;3279;6725;5101;4782;1413;1980
"0642 Mullsj�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";100;14347;12943;377;13939;12534;12534;10950;9204;299
"0642 Mullsj�";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";3112;379;1063;1862;1435;438;1335;1086;209;557
"0642 Mullsj�";"9.6 slutanv. Hush�ll";"eldningsolja 1";22624;18841;15933;15814;12165;8210;6108;5201;2826;488
"0642 Mullsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";16791;16070;14486;10725;9873;6606;4424;3786;1990;262
"0642 Mullsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";5833;2770;1447;5088;2291;1604;1684;1415;836;226
"0642 Mullsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"2 bruttotillf�rsel";"eldningsolja 1";61499;56927;68530;44238;41505;36205;25147;22128;13801;4805
"0643 Habo";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;830;0;0;0;1544;1046;1614;1502;1751
"0643 Habo";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;830;0;0;0;1544;1046;1614;1502;1751
"0643 Habo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"9 slutlig anv�ndning totalt";"eldningsolja 1";61499;56097;68530;44238;41505;34661;24101;20514;12298;3054
"0643 Habo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";658;2730;2376;1477;947;717;399;309;30;149
"0643 Habo";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";13759;17271;32068;14636;13399;16051;10930;9266;6030;1592
"0643 Habo";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";9904;7233;5962;5474;11717;8568;5739;4972;3910;249
"0643 Habo";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";559;11288;12527;6647;3139;1554;1196;986;637;398
"0643 Habo";"9.6 slutanv. Hush�ll";"eldningsolja 1";36619;17575;15597;16004;12304;7771;5838;4982;1692;666
"0643 Habo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";33465;15497;13716;11171;10063;6177;4404;3786;1204;514
"0643 Habo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";3154;2078;1881;4833;2242;1594;1435;1196;488;151
"0643 Habo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"2 bruttotillf�rsel";"eldningsolja 1";143252;175025;202299;127158;77906;55415;47754;49717;61620;18228
"0662 Gislaved";"3 insatt f�r omvandling totalt";"eldningsolja 1";1048;860;265;702;817;279;179;10;80;10
"0662 Gislaved";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1048;860;265;702;817;279;179;10;80;10
"0662 Gislaved";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"9 slutlig anv�ndning totalt";"eldningsolja 1";142204;174165;202034;126456;77089;55136;47575;49707;61541;18219
"0662 Gislaved";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2847;2072;2587;797;389;349;299;408;348;2179
"0662 Gislaved";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";38558;50251;60420;26662;19681;12992;12972;12703;17781;6030
"0662 Gislaved";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";21647;16948;17234;9110;5480;3527;797;638;657;1015
"0662 Gislaved";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";7751;6486;17637;15979;13242;11099;11358;11956;11572;4746
"0662 Gislaved";"9.6 slutanv. Hush�ll";"eldningsolja 1";71401;98408;104156;73907;38298;27169;22148;24002;31183;4249
"0662 Gislaved";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";53080;65128;59740;24758;16170;8827;4653;6835;10716;2510
"0662 Gislaved";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";18321;33279;44416;49149;22128;18342;17496;17167;20467;1738
"0662 Gislaved";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"2 bruttotillf�rsel";"eldningsolja 1";66209;43410;51094;45620;32350;27409;23234;22796;12328;11081
"0665 Vaggeryd";"3 insatt f�r omvandling totalt";"eldningsolja 1";722;1127;2425;2471;1006;827;857;1465;746;706
"0665 Vaggeryd";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";722;1127;2425;2471;1006;827;857;1465;746;706
"0665 Vaggeryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"9 slutlig anv�ndning totalt";"eldningsolja 1";65487;42283;48669;43149;31344;26582;22378;21331;11582;10374
"0665 Vaggeryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";724;847;999;529;528;418;588;488;279;428
"0665 Vaggeryd";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";22049;6893;9186;5565;4693;8459;6426;6805;4089;5880
"0665 Vaggeryd";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";6312;2551;1629;986;1365;1076;20;10;10;338
"0665 Vaggeryd";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";3148;5121;9848;9193;3348;2232;4474;3866;1144;1433
"0665 Vaggeryd";"9.6 slutanv. Hush�ll";"eldningsolja 1";33254;26871;27007;26874;21410;14397;10870;10163;6060;2295
"0665 Vaggeryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";28224;21808;20288;16853;14895;9346;6038;5928;2816;1794
"0665 Vaggeryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";5030;5063;6719;10021;6516;5051;4832;4234;3244;501
"0665 Vaggeryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"2 bruttotillf�rsel";"eldningsolja 1";594180;281854;295201;310292;275502;222829;180665;166118;84326;53810
