"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"0685 Vetlanda";"summa br�nsletyp";"fast (f�rnybara)";0;0;4850;5951;17643;..;..;..;..;5465;10094;11993
"0685 Vetlanda";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"summa br�nsletyp";"summa produktionss�tt";0;0;4850;5951;29376;22124;20771;..;17577;10628;19452;20086
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;14005;14283;13994;11438;12000;11700;15314;13783;13796;13292
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;8181;7728;7704;6555;7719;..;9681;8270;7739;7630
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;8181;7728;7704;6555;7719;..;9681;8270;7739;8266
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;16362;15456;15408;13110;15438;..;19362;16539;15478;15895
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"summa br�nsletyp";"elproduktion";0;0;14005;14283;13994;11438;12000;11700;15314;13783;13796;13292
"0686 Eksj�";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;8181;7728;7704;6555;7719;..;9681;8270;7739;7630
"0686 Eksj�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"summa br�nsletyp";"fast (f�rnybara)";0;0;8181;7728;7704;6555;7719;..;9681;8270;7739;8266
"0686 Eksj�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0686 Eksj�";"summa br�nsletyp";"summa produktionss�tt";0;0;16362;15456;15408;13110;15438;..;19362;16539;15478;15895
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"elproduktion";9018;9716;9078;9590;8575;8340;25880;37135;26436;..;27167;19844
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;14492;0;0;0;0
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;31985;38390;32962;32814;34741;24956
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;31985;52882;32962;32814;34741;24956
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"elproduktion";12529;123728;102094;1036;611;594;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"0687 Tran�s";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"summa br�nsletyp";"elproduktion";21547;133445;111172;..;..;..;..;..;..;54874;..;..
"0687 Tran�s";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;14492;0;0;0;0
"0687 Tran�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;31985;38390;32962;32814;34741;24956
"0687 Tran�s";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0687 Tran�s";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;31985;52882;32962;32814;34741;24956
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"elproduktion";2045;..;3871;3735;3564;3848;3556;..;2867;2846;2914;..
"0760 Uppvidinge";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"elproduktion";..;..;..;4165;8683;11568;16893;..;14703;12631;..;..
"0760 Uppvidinge";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"elproduktion";2045;..;3871;7900;12248;15416;20450;16864;17570;15477;..;17603
"0760 Uppvidinge";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0760 Uppvidinge";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vattenkraft";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"0761 Lessebo";"summa br�nsletyp";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"elproduktion";51930;51617;42966;58844;45720;48342;58980;37672;33008;42460;37665;..
"0763 Tingsryd";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"elproduktion";51930;51617;42966;58844;45720;48342;58980;37672;33008;42460;37665;..
"0763 Tingsryd";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0763 Tingsryd";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
