"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"0182 Nacka";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0182 Nacka";"summa br�nsletyp";"fj�rrv�rmeproduktion";5919;8393;13891;3350;3912;5405;1226
"0182 Nacka";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"summa br�nsletyp";"flytande (f�rnybara)";3590;246;2889;2383;4682;3359;640
"0182 Nacka";"summa br�nsletyp";"fast (f�rnybara)";3145;9002;12207;1388;0;2795;963
"0182 Nacka";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0182 Nacka";"summa br�nsletyp";"summa produktionss�tt";6735;9249;15097;3771;4682;6154;1604
"0183 Sundbyberg";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0183 Sundbyberg";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;191025;1669;2138
"0183 Sundbyberg";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;6235;149;0
"0183 Sundbyberg";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"frist�ende v�rmeverk";"flytande (f�rnybara)";..;..;..;..;8308;1902;2257
"0183 Sundbyberg";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;188822;0;0
"0183 Sundbyberg";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;203364;2051;2257
"0183 Sundbyberg";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"0183 Sundbyberg";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;..;..;..;430413;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"0183 Sundbyberg";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0183 Sundbyberg";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;..;..;621438;1669;2138
"0183 Sundbyberg";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;6235;149;0
"0183 Sundbyberg";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"summa br�nsletyp";"flytande (f�rnybara)";..;..;..;..;8308;1902;2257
"0183 Sundbyberg";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;188822;0;0
"0183 Sundbyberg";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0183 Sundbyberg";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;203364;2051;2257
"0184 Solna";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0184 Solna";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";17522;17129;16928;17541;15186;159788;76284
"0184 Solna";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";985;7104;2497;1443;1274;2786;1432
"0184 Solna";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"frist�ende v�rmeverk";"flytande (f�rnybara)";22031;17040;19906;21966;19841;5347;1372
"0184 Solna";"frist�ende v�rmeverk";"fast (f�rnybara)";0;0;0;0;0;160224;79918
"0184 Solna";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"frist�ende v�rmeverk";"summa produktionss�tt";23016;24144;22404;23409;21115;168357;82722
"0184 Solna";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;375659;450718
"0184 Solna";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;70;0
"0184 Solna";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0184 Solna";"summa br�nsletyp";"fj�rrv�rmeproduktion";17522;17129;16928;17541;15186;535517;527002
"0184 Solna";"summa br�nsletyp";"flytande (icke f�rnybara)";985;7104;2497;1443;1274;2786;1432
"0184 Solna";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"summa br�nsletyp";"flytande (f�rnybara)";22031;17040;19906;21966;19841;5347;1372
"0184 Solna";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;160224;79918
"0184 Solna";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0184 Solna";"summa br�nsletyp";"summa produktionss�tt";23016;24144;22404;23409;21115;168357;82722
"0186 Liding�";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0186 Liding�";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;14246;..;5234;3981;..
"0186 Liding�";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;14191;..;2699;2498;320
"0186 Liding�";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;2198;..;2995;2397;..
"0186 Liding�";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"frist�ende v�rmeverk";"summa produktionss�tt";8898;7111;16388;..;5694;4895;..
"0186 Liding�";"elpannor (1)";"fj�rrv�rmeproduktion";..;..;875;..;154;719;..
"0186 Liding�";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;..;3877;..;876;967;..
"0186 Liding�";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;48;16;0
"0186 Liding�";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0186 Liding�";"summa br�nsletyp";"fj�rrv�rmeproduktion";13437;15477;18998;9552;6312;5683;3794
"0186 Liding�";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;14191;..;2699;2498;320
"0186 Liding�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"summa br�nsletyp";"fast (f�rnybara)";..;..;2198;..;2995;2397;..
"0186 Liding�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0186 Liding�";"summa br�nsletyp";"summa produktionss�tt";8898;7111;16388;..;5694;4895;..
"0187 Vaxholm";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0187 Vaxholm";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";25181;23344;28647;16698;0;..;21380
"0187 Vaxholm";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";677;1065;816;328;0;..;119
"0187 Vaxholm";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"frist�ende v�rmeverk";"flytande (f�rnybara)";628;1109;3954;1980;0;..;255
"0187 Vaxholm";"frist�ende v�rmeverk";"fast (f�rnybara)";25022;26179;28987;16420;0;..;23983
"0187 Vaxholm";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"frist�ende v�rmeverk";"summa produktionss�tt";26327;28352;33757;18728;0;..;24358
"0187 Vaxholm";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"fj�rrv�rmeproduktion";0;2911;0;0;0;..;3070
"0187 Vaxholm";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0187 Vaxholm";"summa br�nsletyp";"fj�rrv�rmeproduktion";25181;26255;28647;16698;0;..;24450
"0187 Vaxholm";"summa br�nsletyp";"flytande (icke f�rnybara)";677;1065;816;328;0;..;119
"0187 Vaxholm";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"summa br�nsletyp";"flytande (f�rnybara)";628;1109;3954;1980;0;..;255
"0187 Vaxholm";"summa br�nsletyp";"fast (f�rnybara)";25022;26179;28987;16420;0;..;23983
"0187 Vaxholm";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0187 Vaxholm";"summa br�nsletyp";"summa produktionss�tt";26327;28352;33757;18728;0;..;24358
"0188 Norrt�lje";"kraftv�rmeverk";"fj�rrv�rmeproduktion";106072;105699;117259;110349;111317;116601;101554
"0188 Norrt�lje";"kraftv�rmeverk";"flytande (icke f�rnybara)";30;597;358;289;1164;80;10
"0188 Norrt�lje";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"kraftv�rmeverk";"fast (f�rnybara)";136145;137986;146217;134507;133211;149776;140346
"0188 Norrt�lje";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"kraftv�rmeverk";"summa produktionss�tt";136175;138583;146575;134796;134375;149855;140356
"0188 Norrt�lje";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";18507;22264;34536;28258;31562;32547;21201
"0188 Norrt�lje";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";965;846;1443;567;1453;706;0
"0188 Norrt�lje";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;1296;972
"0188 Norrt�lje";"frist�ende v�rmeverk";"fast (f�rnybara)";21779;26452;37956;33611;35161;32553;26590
"0188 Norrt�lje";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"frist�ende v�rmeverk";"summa produktionss�tt";22744;27298;39398;34178;36614;34555;27562
"0188 Norrt�lje";"elpannor (1)";"fj�rrv�rmeproduktion";1390;3472;0;..;1388;0;0
"0188 Norrt�lje";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
