"region";"kategori";"energityp";"1990"
"0115 Vallentuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0115 Vallentuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";11691
"0115 Vallentuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";9162
"0115 Vallentuna";"7 �verf�ringsf�rluster";"el";12056
"0115 Vallentuna";"9 slutlig anv�ndning totalt";"el";172233
"0115 Vallentuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";9356
"0115 Vallentuna";"9.2 slutanv. Industri, byggverks.";"el";10370
"0115 Vallentuna";"9.3 slutanv. Offentlig verksamhet";"el";17757
"0115 Vallentuna";"9.4 slutanv. Transporter";"el";10551
"0115 Vallentuna";"9.5 slutanv. �vriga tj�nster";"el";23024
"0115 Vallentuna";"9.6 slutanv. Hush�ll";"el";101175
"0115 Vallentuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";87011
"0115 Vallentuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";64442
"0115 Vallentuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";6564
"0115 Vallentuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";7600
"0117 �ster�ker";"2 bruttotillf�rsel";"el";338183
"0117 �ster�ker";"3 insatt f�r omvandling totalt";"el";0
"0117 �ster�ker";"3.1 insats Vattenkraftstationer";"el";0
"0117 �ster�ker";"3.2 insats Vindkraftverk";"el";0
"0117 �ster�ker";"3.3 insats K�rnkraftverk";"el";0
"0117 �ster�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0117 �ster�ker";"3.5 insats Indust.mottrycksanl.";"el";0
"0117 �ster�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0117 �ster�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0117 �ster�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0117 �ster�ker";"3.7 insats Frist�ende v�rmeverk";"el";0
"0117 �ster�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0117 �ster�ker";"4 omvandlat totalt";"el";0
"0117 �ster�ker";"4.1 omvandlat Vattenkraftstationer";"el";0
"0117 �ster�ker";"4.2 omvandlat Vindkraftverk";"el";0
"0117 �ster�ker";"4.3 omvandlat K�rnkraftverk";"el";0
"0117 �ster�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0117 �ster�ker";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0117 �ster�ker";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0117 �ster�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0117 �ster�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0117 �ster�ker";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0117 �ster�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0117 �ster�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0117 �ster�ker";"5 anv i energisektor totalt";"el";0
"0117 �ster�ker";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0117 �ster�ker";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0117 �ster�ker";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0117 �ster�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0117 �ster�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0117 �ster�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0117 �ster�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0117 �ster�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0117 �ster�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0117 �ster�ker";"7 �verf�ringsf�rluster";"el";22124
"0117 �ster�ker";"9 slutlig anv�ndning totalt";"el";316059
"0117 �ster�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1896
"0117 �ster�ker";"9.2 slutanv. Industri, byggverks.";"el";15382
"0117 �ster�ker";"9.3 slutanv. Offentlig verksamhet";"el";38594
"0117 �ster�ker";"9.4 slutanv. Transporter";"el";1493
"0117 �ster�ker";"9.5 slutanv. �vriga tj�nster";"el";27053
"0117 �ster�ker";"9.6 slutanv. Hush�ll";"el";231641
"0117 �ster�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";10268
"0117 �ster�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";0
"0117 �ster�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";183085
"0117 �ster�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";38288
"0120 V�rmd�";"2 bruttotillf�rsel";"el";308997
"0120 V�rmd�";"3 insatt f�r omvandling totalt";"el";0
"0120 V�rmd�";"3.1 insats Vattenkraftstationer";"el";0
"0120 V�rmd�";"3.2 insats Vindkraftverk";"el";0
"0120 V�rmd�";"3.3 insats K�rnkraftverk";"el";0
"0120 V�rmd�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0120 V�rmd�";"3.5 insats Indust.mottrycksanl.";"el";0
"0120 V�rmd�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0120 V�rmd�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0120 V�rmd�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0120 V�rmd�";"3.7 insats Frist�ende v�rmeverk";"el";0
"0120 V�rmd�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0120 V�rmd�";"4 omvandlat totalt";"el";0
"0120 V�rmd�";"4.1 omvandlat Vattenkraftstationer";"el";0
"0120 V�rmd�";"4.2 omvandlat Vindkraftverk";"el";0
"0120 V�rmd�";"4.3 omvandlat K�rnkraftverk";"el";0
"0120 V�rmd�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0120 V�rmd�";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0120 V�rmd�";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0120 V�rmd�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0120 V�rmd�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0120 V�rmd�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0120 V�rmd�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0120 V�rmd�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0120 V�rmd�";"5 anv i energisektor totalt";"el";0
"0120 V�rmd�";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0120 V�rmd�";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0120 V�rmd�";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0120 V�rmd�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0120 V�rmd�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0120 V�rmd�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0120 V�rmd�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0120 V�rmd�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0120 V�rmd�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0120 V�rmd�";"7 �verf�ringsf�rluster";"el";2097
"0120 V�rmd�";"9 slutlig anv�ndning totalt";"el";306900
"0120 V�rmd�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";124
"0120 V�rmd�";"9.2 slutanv. Industri, byggverks.";"el";62750
"0120 V�rmd�";"9.3 slutanv. Offentlig verksamhet";"el";23470
"0120 V�rmd�";"9.4 slutanv. Transporter";"el";119
"0120 V�rmd�";"9.5 slutanv. �vriga tj�nster";"el";34504
"0120 V�rmd�";"9.6 slutanv. Hush�ll";"el";185933
"0120 V�rmd�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";108306
"0120 V�rmd�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";87857
"0120 V�rmd�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";7881
"0120 V�rmd�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";69746
"0123 J�rf�lla";"2 bruttotillf�rsel";"el";636702
"0123 J�rf�lla";"3 insatt f�r omvandling totalt";"el";22928
"0123 J�rf�lla";"3.1 insats Vattenkraftstationer";"el";0
"0123 J�rf�lla";"3.2 insats Vindkraftverk";"el";0
"0123 J�rf�lla";"3.3 insats K�rnkraftverk";"el";0
"0123 J�rf�lla";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0123 J�rf�lla";"3.5 insats Indust.mottrycksanl.";"el";0
"0123 J�rf�lla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0123 J�rf�lla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0123 J�rf�lla";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0123 J�rf�lla";"3.7 insats Frist�ende v�rmeverk";"el";22928
"0123 J�rf�lla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0123 J�rf�lla";"4 omvandlat totalt";"el";0
"0123 J�rf�lla";"4.1 omvandlat Vattenkraftstationer";"el";0
"0123 J�rf�lla";"4.2 omvandlat Vindkraftverk";"el";0
"0123 J�rf�lla";"4.3 omvandlat K�rnkraftverk";"el";0
"0123 J�rf�lla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0123 J�rf�lla";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0123 J�rf�lla";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0123 J�rf�lla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0123 J�rf�lla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0123 J�rf�lla";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0123 J�rf�lla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0123 J�rf�lla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0123 J�rf�lla";"5 anv i energisektor totalt";"el";70835
"0123 J�rf�lla";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0123 J�rf�lla";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0123 J�rf�lla";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0123 J�rf�lla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0123 J�rf�lla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0123 J�rf�lla";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0123 J�rf�lla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0123 J�rf�lla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";70835
"0123 J�rf�lla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";59359
"0123 J�rf�lla";"7 �verf�ringsf�rluster";"el";35519
"0123 J�rf�lla";"9 slutlig anv�ndning totalt";"el";507420
"0123 J�rf�lla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1435
"0123 J�rf�lla";"9.2 slutanv. Industri, byggverks.";"el";98487
"0123 J�rf�lla";"9.3 slutanv. Offentlig verksamhet";"el";56273
"0123 J�rf�lla";"9.4 slutanv. Transporter";"el";203
"0123 J�rf�lla";"9.5 slutanv. �vriga tj�nster";"el";125787
"0123 J�rf�lla";"9.6 slutanv. Hush�ll";"el";225235
"0123 J�rf�lla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";176501
"0123 J�rf�lla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";131536
"0123 J�rf�lla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";48392
"0123 J�rf�lla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";342
"0125 Eker�";"2 bruttotillf�rsel";"el";224508
"0125 Eker�";"3 insatt f�r omvandling totalt";"el";0
"0125 Eker�";"3.1 insats Vattenkraftstationer";"el";0
"0125 Eker�";"3.2 insats Vindkraftverk";"el";0
"0125 Eker�";"3.3 insats K�rnkraftverk";"el";0
"0125 Eker�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0125 Eker�";"3.5 insats Indust.mottrycksanl.";"el";0
"0125 Eker�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0125 Eker�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0125 Eker�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0125 Eker�";"3.7 insats Frist�ende v�rmeverk";"el";0
"0125 Eker�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0125 Eker�";"4 omvandlat totalt";"el";0
"0125 Eker�";"4.1 omvandlat Vattenkraftstationer";"el";0
"0125 Eker�";"4.2 omvandlat Vindkraftverk";"el";0
"0125 Eker�";"4.3 omvandlat K�rnkraftverk";"el";0
"0125 Eker�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0125 Eker�";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0125 Eker�";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0125 Eker�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0125 Eker�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0125 Eker�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0125 Eker�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0125 Eker�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0125 Eker�";"5 anv i energisektor totalt";"el";0
"0125 Eker�";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0125 Eker�";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0125 Eker�";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0125 Eker�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0125 Eker�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0125 Eker�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0125 Eker�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0125 Eker�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0125 Eker�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0125 Eker�";"7 �verf�ringsf�rluster";"el";16630
"0125 Eker�";"9 slutlig anv�ndning totalt";"el";207878
"0125 Eker�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";19743
"0125 Eker�";"9.2 slutanv. Industri, byggverks.";"el";15665
"0125 Eker�";"9.3 slutanv. Offentlig verksamhet";"el";35247
"0125 Eker�";"9.4 slutanv. Transporter";"el";1022
"0125 Eker�";"9.5 slutanv. �vriga tj�nster";"el";23991
"0125 Eker�";"9.6 slutanv. Hush�ll";"el";112210
"0125 Eker�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";96421
"0125 Eker�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";72073
"0125 Eker�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";3356
"0125 Eker�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";12433
"0126 Huddinge";"2 bruttotillf�rsel";"el";665189
"0126 Huddinge";"3 insatt f�r omvandling totalt";"el";44544
"0126 Huddinge";"3.1 insats Vattenkraftstationer";"el";0
"0126 Huddinge";"3.2 insats Vindkraftverk";"el";0
"0126 Huddinge";"3.3 insats K�rnkraftverk";"el";0
"0126 Huddinge";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0126 Huddinge";"3.5 insats Indust.mottrycksanl.";"el";0
"0126 Huddinge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0126 Huddinge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0126 Huddinge";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0126 Huddinge";"3.7 insats Frist�ende v�rmeverk";"el";44544
"0126 Huddinge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0126 Huddinge";"4 omvandlat totalt";"el";0
"0126 Huddinge";"4.1 omvandlat Vattenkraftstationer";"el";0
"0126 Huddinge";"4.2 omvandlat Vindkraftverk";"el";0
"0126 Huddinge";"4.3 omvandlat K�rnkraftverk";"el";0
"0126 Huddinge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0126 Huddinge";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0126 Huddinge";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0126 Huddinge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0126 Huddinge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0126 Huddinge";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0126 Huddinge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0126 Huddinge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0126 Huddinge";"5 anv i energisektor totalt";"el";3886
"0126 Huddinge";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0126 Huddinge";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0126 Huddinge";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0126 Huddinge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0126 Huddinge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0126 Huddinge";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0126 Huddinge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0126 Huddinge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";3886
"0126 Huddinge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0126 Huddinge";"7 �verf�ringsf�rluster";"el";40349
"0126 Huddinge";"9 slutlig anv�ndning totalt";"el";576410
"0126 Huddinge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";397
"0126 Huddinge";"9.2 slutanv. Industri, byggverks.";"el";65767
"0126 Huddinge";"9.3 slutanv. Offentlig verksamhet";"el";108830
"0126 Huddinge";"9.4 slutanv. Transporter";"el";2925
"0126 Huddinge";"9.5 slutanv. �vriga tj�nster";"el";121064
"0126 Huddinge";"9.6 slutanv. Hush�ll";"el";277427
"0126 Huddinge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";209740
"0126 Huddinge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";148657
"0126 Huddinge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";55840
"0126 Huddinge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";11847
"0127 Botkyrka";"2 bruttotillf�rsel";"el";521486
"0127 Botkyrka";"3 insatt f�r omvandling totalt";"el";104
"0127 Botkyrka";"3.1 insats Vattenkraftstationer";"el";0
"0127 Botkyrka";"3.2 insats Vindkraftverk";"el";0
"0127 Botkyrka";"3.3 insats K�rnkraftverk";"el";0
"0127 Botkyrka";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0127 Botkyrka";"3.5 insats Indust.mottrycksanl.";"el";0
"0127 Botkyrka";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0127 Botkyrka";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0127 Botkyrka";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0127 Botkyrka";"3.7 insats Frist�ende v�rmeverk";"el";104
"0127 Botkyrka";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0127 Botkyrka";"4 omvandlat totalt";"el";0
"0127 Botkyrka";"4.1 omvandlat Vattenkraftstationer";"el";0
"0127 Botkyrka";"4.2 omvandlat Vindkraftverk";"el";0
"0127 Botkyrka";"4.3 omvandlat K�rnkraftverk";"el";0
"0127 Botkyrka";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0127 Botkyrka";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0127 Botkyrka";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0127 Botkyrka";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0127 Botkyrka";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0127 Botkyrka";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0127 Botkyrka";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0127 Botkyrka";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0127 Botkyrka";"5 anv i energisektor totalt";"el";0
"0127 Botkyrka";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0127 Botkyrka";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0127 Botkyrka";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0127 Botkyrka";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0127 Botkyrka";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0127 Botkyrka";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0127 Botkyrka";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0127 Botkyrka";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0127 Botkyrka";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0127 Botkyrka";"7 �verf�ringsf�rluster";"el";34109
"0127 Botkyrka";"9 slutlig anv�ndning totalt";"el";487273
"0127 Botkyrka";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";2460
"0127 Botkyrka";"9.2 slutanv. Industri, byggverks.";"el";117904
"0127 Botkyrka";"9.3 slutanv. Offentlig verksamhet";"el";90470
"0127 Botkyrka";"9.4 slutanv. Transporter";"el";3783
"0127 Botkyrka";"9.5 slutanv. �vriga tj�nster";"el";75106
"0127 Botkyrka";"9.6 slutanv. Hush�ll";"el";197550
"0127 Botkyrka";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";112428
"0127 Botkyrka";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";70977
"0127 Botkyrka";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";78849
"0127 Botkyrka";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";6273
"0128 Salem";"2 bruttotillf�rsel";"el";78969
"0128 Salem";"3 insatt f�r omvandling totalt";"el";0
"0128 Salem";"3.1 insats Vattenkraftstationer";"el";0
"0128 Salem";"3.2 insats Vindkraftverk";"el";0
"0128 Salem";"3.3 insats K�rnkraftverk";"el";0
"0128 Salem";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0128 Salem";"3.5 insats Indust.mottrycksanl.";"el";0
"0128 Salem";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0128 Salem";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0128 Salem";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0128 Salem";"3.7 insats Frist�ende v�rmeverk";"el";0
"0128 Salem";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0128 Salem";"4 omvandlat totalt";"el";0
"0128 Salem";"4.1 omvandlat Vattenkraftstationer";"el";0
"0128 Salem";"4.2 omvandlat Vindkraftverk";"el";0
"0128 Salem";"4.3 omvandlat K�rnkraftverk";"el";0
"0128 Salem";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0128 Salem";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0128 Salem";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0128 Salem";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0128 Salem";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0128 Salem";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0128 Salem";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0128 Salem";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0128 Salem";"5 anv i energisektor totalt";"el";0
"0128 Salem";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0128 Salem";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0128 Salem";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0128 Salem";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0128 Salem";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0128 Salem";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0128 Salem";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0128 Salem";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0128 Salem";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0128 Salem";"7 �verf�ringsf�rluster";"el";5166
"0128 Salem";"9 slutlig anv�ndning totalt";"el";73803
"0128 Salem";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";150
"0128 Salem";"9.2 slutanv. Industri, byggverks.";"el";1258
"0128 Salem";"9.3 slutanv. Offentlig verksamhet";"el";9537
"0128 Salem";"9.4 slutanv. Transporter";"el";162
"0128 Salem";"9.5 slutanv. �vriga tj�nster";"el";8308
"0128 Salem";"9.6 slutanv. Hush�ll";"el";54388
"0128 Salem";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";48580
"0128 Salem";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";35798
"0128 Salem";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4850
"0128 Salem";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";958
"0136 Haninge";"2 bruttotillf�rsel";"el";962880
"0136 Haninge";"3 insatt f�r omvandling totalt";"el";329139
"0136 Haninge";"3.1 insats Vattenkraftstationer";"el";0
"0136 Haninge";"3.2 insats Vindkraftverk";"el";0
"0136 Haninge";"3.3 insats K�rnkraftverk";"el";0
"0136 Haninge";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0136 Haninge";"3.5 insats Indust.mottrycksanl.";"el";0
"0136 Haninge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0136 Haninge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0136 Haninge";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0136 Haninge";"3.7 insats Frist�ende v�rmeverk";"el";329139
"0136 Haninge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0136 Haninge";"4 omvandlat totalt";"el";0
"0136 Haninge";"4.1 omvandlat Vattenkraftstationer";"el";0
"0136 Haninge";"4.2 omvandlat Vindkraftverk";"el";0
