"0183 Sundbyberg";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9 slutlig anv�ndning totalt";"bensin";104087;186667;187246;184976;180997;183194;165739;176293;154882;148467
"0183 Sundbyberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.4 slutanv. Transporter";"bensin";104087;186667;187246;184976;180997;183194;165739;176293;154882;148467
"0183 Sundbyberg";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0183 Sundbyberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"2 bruttotillf�rsel";"bensin";427112;359967;356096;351610;345306;351547;343208;407902;387833;391518
"0184 Solna";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9 slutlig anv�ndning totalt";"bensin";427112;359967;356096;351610;345306;351547;343208;407902;387833;391518
"0184 Solna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.4 slutanv. Transporter";"bensin";427112;359967;356096;351610;345306;351547;343208;407902;387833;391518
"0184 Solna";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0184 Solna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"2 bruttotillf�rsel";"bensin";127964;132184;131587;126956;126884;124270;121385;131071;136527;134352
"0186 Liding�";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9 slutlig anv�ndning totalt";"bensin";127964;132184;131587;126956;126884;124270;121385;131071;136527;134352
"0186 Liding�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.4 slutanv. Transporter";"bensin";127964;132184;131587;126956;126884;124270;121385;131071;136527;134352
"0186 Liding�";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0186 Liding�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"2 bruttotillf�rsel";"bensin";31442;45294;47881;49091;48397;39533;45032;44643;45418;45236
"0187 Vaxholm";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9 slutlig anv�ndning totalt";"bensin";31442;45294;47881;49091;48397;39533;45032;44643;45418;45236
"0187 Vaxholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.4 slutanv. Transporter";"bensin";31442;45294;47881;49091;48397;39533;45032;44643;45418;45236
"0187 Vaxholm";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0187 Vaxholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"2 bruttotillf�rsel";"bensin";333366;356774;354450;361622;344347;365602;372729;347205;331977;327009
"0188 Norrt�lje";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9 slutlig anv�ndning totalt";"bensin";333366;356774;354450;361622;344347;365602;372729;347205;331977;327009
"0188 Norrt�lje";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.4 slutanv. Transporter";"bensin";333366;356774;354450;361622;344347;365602;372729;347205;331977;327009
"0188 Norrt�lje";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0188 Norrt�lje";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"2 bruttotillf�rsel";"bensin";220725;255061;245798;244832;245555;235172;230831;221054;225007;212367
"0191 Sigtuna";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
