"region";"kategori";"energityp";"1990"
"0685 Vetlanda";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0685 Vetlanda";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0685 Vetlanda";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0685 Vetlanda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0685 Vetlanda";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0685 Vetlanda";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0685 Vetlanda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0685 Vetlanda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0685 Vetlanda";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0685 Vetlanda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0685 Vetlanda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0685 Vetlanda";"5 anv i energisektor totalt";"eldningsolja>1";0
"0685 Vetlanda";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0685 Vetlanda";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0685 Vetlanda";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0685 Vetlanda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0685 Vetlanda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0685 Vetlanda";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0685 Vetlanda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0685 Vetlanda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0685 Vetlanda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0685 Vetlanda";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0685 Vetlanda";"9 slutlig anv�ndning totalt";"eldningsolja>1";47391
"0685 Vetlanda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0685 Vetlanda";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";47391
"0685 Vetlanda";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0685 Vetlanda";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0685 Vetlanda";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0685 Vetlanda";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0685 Vetlanda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0685 Vetlanda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0685 Vetlanda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0685 Vetlanda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0686 Eksj�";"2 bruttotillf�rsel";"eldningsolja>1";13142
"0686 Eksj�";"3 insatt f�r omvandling totalt";"eldningsolja>1";7279
"0686 Eksj�";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0686 Eksj�";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0686 Eksj�";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0686 Eksj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0686 Eksj�";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0686 Eksj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0686 Eksj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0686 Eksj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0686 Eksj�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";7279
"0686 Eksj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0686 Eksj�";"4 omvandlat totalt";"eldningsolja>1";0
"0686 Eksj�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0686 Eksj�";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0686 Eksj�";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0686 Eksj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0686 Eksj�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0686 Eksj�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0686 Eksj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0686 Eksj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0686 Eksj�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0686 Eksj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0686 Eksj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0686 Eksj�";"5 anv i energisektor totalt";"eldningsolja>1";0
"0686 Eksj�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0686 Eksj�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0686 Eksj�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0686 Eksj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0686 Eksj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0686 Eksj�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0686 Eksj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0686 Eksj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0686 Eksj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0686 Eksj�";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0686 Eksj�";"9 slutlig anv�ndning totalt";"eldningsolja>1";5863
"0686 Eksj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0686 Eksj�";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";1968
"0686 Eksj�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";3895
"0686 Eksj�";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0686 Eksj�";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0686 Eksj�";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0686 Eksj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0686 Eksj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0686 Eksj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0686 Eksj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0687 Tran�s";"2 bruttotillf�rsel";"eldningsolja>1";4109
"0687 Tran�s";"3 insatt f�r omvandling totalt";"eldningsolja>1";4067
"0687 Tran�s";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0687 Tran�s";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0687 Tran�s";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0687 Tran�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0687 Tran�s";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0687 Tran�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0687 Tran�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0687 Tran�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0687 Tran�s";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";4067
"0687 Tran�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0687 Tran�s";"4 omvandlat totalt";"eldningsolja>1";0
"0687 Tran�s";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0687 Tran�s";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0687 Tran�s";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0687 Tran�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0687 Tran�s";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0687 Tran�s";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0687 Tran�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0687 Tran�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0687 Tran�s";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0687 Tran�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0687 Tran�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0687 Tran�s";"5 anv i energisektor totalt";"eldningsolja>1";0
"0687 Tran�s";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0687 Tran�s";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0687 Tran�s";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0687 Tran�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0687 Tran�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0687 Tran�s";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0687 Tran�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0687 Tran�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0687 Tran�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0687 Tran�s";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0687 Tran�s";"9 slutlig anv�ndning totalt";"eldningsolja>1";42
"0687 Tran�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0687 Tran�s";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";42
"0687 Tran�s";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0687 Tran�s";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0687 Tran�s";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0687 Tran�s";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0687 Tran�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0687 Tran�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0687 Tran�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0687 Tran�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0760 Uppvidinge";"2 bruttotillf�rsel";"eldningsolja>1";8520
"0760 Uppvidinge";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0760 Uppvidinge";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0760 Uppvidinge";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0760 Uppvidinge";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0760 Uppvidinge";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0760 Uppvidinge";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0760 Uppvidinge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0760 Uppvidinge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0760 Uppvidinge";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0760 Uppvidinge";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0760 Uppvidinge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0760 Uppvidinge";"4 omvandlat totalt";"eldningsolja>1";0
"0760 Uppvidinge";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0760 Uppvidinge";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0760 Uppvidinge";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0760 Uppvidinge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0760 Uppvidinge";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0760 Uppvidinge";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0760 Uppvidinge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0760 Uppvidinge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0760 Uppvidinge";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0760 Uppvidinge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0760 Uppvidinge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0760 Uppvidinge";"5 anv i energisektor totalt";"eldningsolja>1";0
"0760 Uppvidinge";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0760 Uppvidinge";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0760 Uppvidinge";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0760 Uppvidinge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0760 Uppvidinge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0760 Uppvidinge";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0760 Uppvidinge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0760 Uppvidinge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0760 Uppvidinge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0760 Uppvidinge";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0760 Uppvidinge";"9 slutlig anv�ndning totalt";"eldningsolja>1";8520
"0760 Uppvidinge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0760 Uppvidinge";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";8181
"0760 Uppvidinge";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";339
"0760 Uppvidinge";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0760 Uppvidinge";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0760 Uppvidinge";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0760 Uppvidinge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0760 Uppvidinge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0760 Uppvidinge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0760 Uppvidinge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0761 Lessebo";"2 bruttotillf�rsel";"eldningsolja>1";9641
"0761 Lessebo";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0761 Lessebo";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0761 Lessebo";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0761 Lessebo";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0761 Lessebo";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0761 Lessebo";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0761 Lessebo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0761 Lessebo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0761 Lessebo";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0761 Lessebo";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0761 Lessebo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0761 Lessebo";"4 omvandlat totalt";"eldningsolja>1";0
"0761 Lessebo";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0761 Lessebo";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0761 Lessebo";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0761 Lessebo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0761 Lessebo";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0761 Lessebo";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0761 Lessebo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0761 Lessebo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0761 Lessebo";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0761 Lessebo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0761 Lessebo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0761 Lessebo";"5 anv i energisektor totalt";"eldningsolja>1";0
"0761 Lessebo";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0761 Lessebo";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0761 Lessebo";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0761 Lessebo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0761 Lessebo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0761 Lessebo";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0761 Lessebo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0761 Lessebo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0761 Lessebo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0761 Lessebo";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0761 Lessebo";"9 slutlig anv�ndning totalt";"eldningsolja>1";9641
"0761 Lessebo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0761 Lessebo";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";9641
"0761 Lessebo";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0761 Lessebo";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0761 Lessebo";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0761 Lessebo";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0761 Lessebo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0761 Lessebo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0761 Lessebo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0761 Lessebo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0763 Tingsryd";"2 bruttotillf�rsel";"eldningsolja>1";3598
"0763 Tingsryd";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0763 Tingsryd";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0763 Tingsryd";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0763 Tingsryd";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0763 Tingsryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0763 Tingsryd";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0763 Tingsryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0763 Tingsryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0763 Tingsryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0763 Tingsryd";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0763 Tingsryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0763 Tingsryd";"4 omvandlat totalt";"eldningsolja>1";0
"0763 Tingsryd";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0763 Tingsryd";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0763 Tingsryd";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0763 Tingsryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0763 Tingsryd";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0763 Tingsryd";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0763 Tingsryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0763 Tingsryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0763 Tingsryd";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0763 Tingsryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0763 Tingsryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0763 Tingsryd";"5 anv i energisektor totalt";"eldningsolja>1";0
"0763 Tingsryd";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0763 Tingsryd";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0763 Tingsryd";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0763 Tingsryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0763 Tingsryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0763 Tingsryd";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0763 Tingsryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0763 Tingsryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0763 Tingsryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0763 Tingsryd";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0763 Tingsryd";"9 slutlig anv�ndning totalt";"eldningsolja>1";3598
"0763 Tingsryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0763 Tingsryd";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";3598
"0763 Tingsryd";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0763 Tingsryd";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0763 Tingsryd";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0763 Tingsryd";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0763 Tingsryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0763 Tingsryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0763 Tingsryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0763 Tingsryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0764 Alvesta";"2 bruttotillf�rsel";"eldningsolja>1";6932
"0764 Alvesta";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0764 Alvesta";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0764 Alvesta";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0764 Alvesta";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0764 Alvesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0764 Alvesta";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0764 Alvesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0764 Alvesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0764 Alvesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0764 Alvesta";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0764 Alvesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0764 Alvesta";"4 omvandlat totalt";"eldningsolja>1";0
"0764 Alvesta";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0764 Alvesta";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0764 Alvesta";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0764 Alvesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0764 Alvesta";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0764 Alvesta";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0764 Alvesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0764 Alvesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0764 Alvesta";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0764 Alvesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0764 Alvesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0764 Alvesta";"5 anv i energisektor totalt";"eldningsolja>1";0
"0764 Alvesta";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0764 Alvesta";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0764 Alvesta";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0764 Alvesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0764 Alvesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0764 Alvesta";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0764 Alvesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0764 Alvesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0764 Alvesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
