"region";"kategori";"energityp";"1990"
"0662 Gislaved";"9 slutlig anv�ndning totalt";"diesel";78300
"0662 Gislaved";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";11024
"0662 Gislaved";"9.2 slutanv. Industri, byggverks.";"diesel";40
"0662 Gislaved";"9.3 slutanv. Offentlig verksamhet";"diesel";4583
"0662 Gislaved";"9.4 slutanv. Transporter";"diesel";62155
"0662 Gislaved";"9.5 slutanv. �vriga tj�nster";"diesel";90
"0662 Gislaved";"9.6 slutanv. Hush�ll";"diesel";408
"0662 Gislaved";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";318
"0662 Gislaved";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0662 Gislaved";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";90
"0662 Gislaved";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0665 Vaggeryd";"2 bruttotillf�rsel";"diesel";77275
"0665 Vaggeryd";"3 insatt f�r omvandling totalt";"diesel";0
"0665 Vaggeryd";"3.1 insats Vattenkraftstationer";"diesel";0
"0665 Vaggeryd";"3.2 insats Vindkraftverk";"diesel";0
"0665 Vaggeryd";"3.3 insats K�rnkraftverk";"diesel";0
"0665 Vaggeryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0665 Vaggeryd";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0665 Vaggeryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0665 Vaggeryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0665 Vaggeryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0665 Vaggeryd";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0665 Vaggeryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0665 Vaggeryd";"4 omvandlat totalt";"diesel";0
"0665 Vaggeryd";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0665 Vaggeryd";"4.2 omvandlat Vindkraftverk";"diesel";0
"0665 Vaggeryd";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0665 Vaggeryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0665 Vaggeryd";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0665 Vaggeryd";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0665 Vaggeryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0665 Vaggeryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0665 Vaggeryd";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0665 Vaggeryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0665 Vaggeryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0665 Vaggeryd";"5 anv i energisektor totalt";"diesel";0
"0665 Vaggeryd";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0665 Vaggeryd";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0665 Vaggeryd";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0665 Vaggeryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0665 Vaggeryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0665 Vaggeryd";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0665 Vaggeryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0665 Vaggeryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0665 Vaggeryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0665 Vaggeryd";"7 �verf�ringsf�rluster";"diesel";0
"0665 Vaggeryd";"9 slutlig anv�ndning totalt";"diesel";77275
"0665 Vaggeryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";7843
"0665 Vaggeryd";"9.2 slutanv. Industri, byggverks.";"diesel";30
"0665 Vaggeryd";"9.3 slutanv. Offentlig verksamhet";"diesel";1465
"0665 Vaggeryd";"9.4 slutanv. Transporter";"diesel";66980
"0665 Vaggeryd";"9.5 slutanv. �vriga tj�nster";"diesel";399
"0665 Vaggeryd";"9.6 slutanv. Hush�ll";"diesel";558
"0665 Vaggeryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";526
"0665 Vaggeryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0665 Vaggeryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";32
"0665 Vaggeryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0680 J�nk�ping";"2 bruttotillf�rsel";"diesel";369831
"0680 J�nk�ping";"3 insatt f�r omvandling totalt";"diesel";20
"0680 J�nk�ping";"3.1 insats Vattenkraftstationer";"diesel";0
"0680 J�nk�ping";"3.2 insats Vindkraftverk";"diesel";0
"0680 J�nk�ping";"3.3 insats K�rnkraftverk";"diesel";0
"0680 J�nk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";20
"0680 J�nk�ping";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0680 J�nk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0680 J�nk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0680 J�nk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0680 J�nk�ping";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0680 J�nk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0680 J�nk�ping";"4 omvandlat totalt";"diesel";0
"0680 J�nk�ping";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0680 J�nk�ping";"4.2 omvandlat Vindkraftverk";"diesel";0
"0680 J�nk�ping";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0680 J�nk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0680 J�nk�ping";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0680 J�nk�ping";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0680 J�nk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0680 J�nk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0680 J�nk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0680 J�nk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0680 J�nk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0680 J�nk�ping";"5 anv i energisektor totalt";"diesel";0
"0680 J�nk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0680 J�nk�ping";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0680 J�nk�ping";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0680 J�nk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0680 J�nk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0680 J�nk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0680 J�nk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0680 J�nk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0680 J�nk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0680 J�nk�ping";"7 �verf�ringsf�rluster";"diesel";0
"0680 J�nk�ping";"9 slutlig anv�ndning totalt";"diesel";369811
"0680 J�nk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";28874
"0680 J�nk�ping";"9.2 slutanv. Industri, byggverks.";"diesel";0
"0680 J�nk�ping";"9.3 slutanv. Offentlig verksamhet";"diesel";12175
"0680 J�nk�ping";"9.4 slutanv. Transporter";"diesel";324030
"0680 J�nk�ping";"9.5 slutanv. �vriga tj�nster";"diesel";1285
"0680 J�nk�ping";"9.6 slutanv. Hush�ll";"diesel";3447
"0680 J�nk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2433
"0680 J�nk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0680 J�nk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1014
"0680 J�nk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0682 N�ssj�";"2 bruttotillf�rsel";"diesel";72907
"0682 N�ssj�";"3 insatt f�r omvandling totalt";"diesel";0
"0682 N�ssj�";"3.1 insats Vattenkraftstationer";"diesel";0
"0682 N�ssj�";"3.2 insats Vindkraftverk";"diesel";0
"0682 N�ssj�";"3.3 insats K�rnkraftverk";"diesel";0
"0682 N�ssj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0682 N�ssj�";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0682 N�ssj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0682 N�ssj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0682 N�ssj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0682 N�ssj�";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0682 N�ssj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0682 N�ssj�";"4 omvandlat totalt";"diesel";0
"0682 N�ssj�";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0682 N�ssj�";"4.2 omvandlat Vindkraftverk";"diesel";0
"0682 N�ssj�";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0682 N�ssj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0682 N�ssj�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0682 N�ssj�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0682 N�ssj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0682 N�ssj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0682 N�ssj�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0682 N�ssj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0682 N�ssj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0682 N�ssj�";"5 anv i energisektor totalt";"diesel";0
"0682 N�ssj�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0682 N�ssj�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0682 N�ssj�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0682 N�ssj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0682 N�ssj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0682 N�ssj�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0682 N�ssj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0682 N�ssj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0682 N�ssj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0682 N�ssj�";"7 �verf�ringsf�rluster";"diesel";0
"0682 N�ssj�";"9 slutlig anv�ndning totalt";"diesel";72907
"0682 N�ssj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14494
"0682 N�ssj�";"9.2 slutanv. Industri, byggverks.";"diesel";488
"0682 N�ssj�";"9.3 slutanv. Offentlig verksamhet";"diesel";14118
"0682 N�ssj�";"9.4 slutanv. Transporter";"diesel";36902
"0682 N�ssj�";"9.5 slutanv. �vriga tj�nster";"diesel";2023
"0682 N�ssj�";"9.6 slutanv. Hush�ll";"diesel";4882
"0682 N�ssj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";4571
"0682 N�ssj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0682 N�ssj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";311
"0682 N�ssj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0683 V�rnamo";"2 bruttotillf�rsel";"diesel";106208
"0683 V�rnamo";"3 insatt f�r omvandling totalt";"diesel";0
"0683 V�rnamo";"3.1 insats Vattenkraftstationer";"diesel";0
"0683 V�rnamo";"3.2 insats Vindkraftverk";"diesel";0
"0683 V�rnamo";"3.3 insats K�rnkraftverk";"diesel";0
"0683 V�rnamo";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0683 V�rnamo";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0683 V�rnamo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0683 V�rnamo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0683 V�rnamo";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0683 V�rnamo";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0683 V�rnamo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0683 V�rnamo";"4 omvandlat totalt";"diesel";0
"0683 V�rnamo";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0683 V�rnamo";"4.2 omvandlat Vindkraftverk";"diesel";0
"0683 V�rnamo";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0683 V�rnamo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0683 V�rnamo";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0683 V�rnamo";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0683 V�rnamo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0683 V�rnamo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0683 V�rnamo";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0683 V�rnamo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0683 V�rnamo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0683 V�rnamo";"5 anv i energisektor totalt";"diesel";0
"0683 V�rnamo";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0683 V�rnamo";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0683 V�rnamo";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0683 V�rnamo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0683 V�rnamo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0683 V�rnamo";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0683 V�rnamo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0683 V�rnamo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0683 V�rnamo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0683 V�rnamo";"7 �verf�ringsf�rluster";"diesel";0
"0683 V�rnamo";"9 slutlig anv�ndning totalt";"diesel";106208
"0683 V�rnamo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14215
"0683 V�rnamo";"9.2 slutanv. Industri, byggverks.";"diesel";10
"0683 V�rnamo";"9.3 slutanv. Offentlig verksamhet";"diesel";7592
"0683 V�rnamo";"9.4 slutanv. Transporter";"diesel";83604
"0683 V�rnamo";"9.5 slutanv. �vriga tj�nster";"diesel";209
"0683 V�rnamo";"9.6 slutanv. Hush�ll";"diesel";578
"0683 V�rnamo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";230
"0683 V�rnamo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0683 V�rnamo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";348
"0683 V�rnamo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0684 S�vsj�";"2 bruttotillf�rsel";"diesel";21764
"0684 S�vsj�";"3 insatt f�r omvandling totalt";"diesel";1410
"0684 S�vsj�";"3.1 insats Vattenkraftstationer";"diesel";0
"0684 S�vsj�";"3.2 insats Vindkraftverk";"diesel";0
"0684 S�vsj�";"3.3 insats K�rnkraftverk";"diesel";0
"0684 S�vsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0684 S�vsj�";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0684 S�vsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0684 S�vsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0684 S�vsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0684 S�vsj�";"3.7 insats Frist�ende v�rmeverk";"diesel";1410
"0684 S�vsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0684 S�vsj�";"4 omvandlat totalt";"diesel";0
"0684 S�vsj�";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0684 S�vsj�";"4.2 omvandlat Vindkraftverk";"diesel";0
"0684 S�vsj�";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0684 S�vsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0684 S�vsj�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0684 S�vsj�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0684 S�vsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0684 S�vsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0684 S�vsj�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0684 S�vsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0684 S�vsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0684 S�vsj�";"5 anv i energisektor totalt";"diesel";0
"0684 S�vsj�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0684 S�vsj�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0684 S�vsj�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0684 S�vsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0684 S�vsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0684 S�vsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0684 S�vsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0684 S�vsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0684 S�vsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0684 S�vsj�";"7 �verf�ringsf�rluster";"diesel";0
"0684 S�vsj�";"9 slutlig anv�ndning totalt";"diesel";20354
"0684 S�vsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";10089
"0684 S�vsj�";"9.2 slutanv. Industri, byggverks.";"diesel";249
"0684 S�vsj�";"9.3 slutanv. Offentlig verksamhet";"diesel";1504
"0684 S�vsj�";"9.4 slutanv. Transporter";"diesel";7496
"0684 S�vsj�";"9.5 slutanv. �vriga tj�nster";"diesel";20
"0684 S�vsj�";"9.6 slutanv. Hush�ll";"diesel";996
"0684 S�vsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";144
"0684 S�vsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0684 S�vsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";852
"0684 S�vsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0685 Vetlanda";"2 bruttotillf�rsel";"diesel";103386
"0685 Vetlanda";"3 insatt f�r omvandling totalt";"diesel";0
"0685 Vetlanda";"3.1 insats Vattenkraftstationer";"diesel";0
"0685 Vetlanda";"3.2 insats Vindkraftverk";"diesel";0
"0685 Vetlanda";"3.3 insats K�rnkraftverk";"diesel";0
"0685 Vetlanda";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0685 Vetlanda";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0685 Vetlanda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0685 Vetlanda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0685 Vetlanda";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0685 Vetlanda";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0685 Vetlanda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0685 Vetlanda";"4 omvandlat totalt";"diesel";0
"0685 Vetlanda";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0685 Vetlanda";"4.2 omvandlat Vindkraftverk";"diesel";0
"0685 Vetlanda";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0685 Vetlanda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0685 Vetlanda";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0685 Vetlanda";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0685 Vetlanda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0685 Vetlanda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0685 Vetlanda";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0685 Vetlanda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0685 Vetlanda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0685 Vetlanda";"5 anv i energisektor totalt";"diesel";0
"0685 Vetlanda";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0685 Vetlanda";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0685 Vetlanda";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0685 Vetlanda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0685 Vetlanda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0685 Vetlanda";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0685 Vetlanda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0685 Vetlanda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0685 Vetlanda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0685 Vetlanda";"7 �verf�ringsf�rluster";"diesel";0
"0685 Vetlanda";"9 slutlig anv�ndning totalt";"diesel";103386
"0685 Vetlanda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";22479
"0685 Vetlanda";"9.2 slutanv. Industri, byggverks.";"diesel";110
"0685 Vetlanda";"9.3 slutanv. Offentlig verksamhet";"diesel";3168
"0685 Vetlanda";"9.4 slutanv. Transporter";"diesel";76054
"0685 Vetlanda";"9.5 slutanv. �vriga tj�nster";"diesel";658
"0685 Vetlanda";"9.6 slutanv. Hush�ll";"diesel";917
"0685 Vetlanda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";735
"0685 Vetlanda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0685 Vetlanda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";182
"0685 Vetlanda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0686 Eksj�";"2 bruttotillf�rsel";"diesel";67418
"0686 Eksj�";"3 insatt f�r omvandling totalt";"diesel";0
"0686 Eksj�";"3.1 insats Vattenkraftstationer";"diesel";0
"0686 Eksj�";"3.2 insats Vindkraftverk";"diesel";0
"0686 Eksj�";"3.3 insats K�rnkraftverk";"diesel";0
"0686 Eksj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0686 Eksj�";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0686 Eksj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0686 Eksj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0686 Eksj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0686 Eksj�";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0686 Eksj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0686 Eksj�";"4 omvandlat totalt";"diesel";0
"0686 Eksj�";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0686 Eksj�";"4.2 omvandlat Vindkraftverk";"diesel";0
"0686 Eksj�";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0686 Eksj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0686 Eksj�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0686 Eksj�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0686 Eksj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0686 Eksj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0686 Eksj�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0686 Eksj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0686 Eksj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0686 Eksj�";"5 anv i energisektor totalt";"diesel";0
"0686 Eksj�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0686 Eksj�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0686 Eksj�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0686 Eksj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0686 Eksj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0686 Eksj�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0686 Eksj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0686 Eksj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0686 Eksj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0686 Eksj�";"7 �verf�ringsf�rluster";"diesel";0
"0686 Eksj�";"9 slutlig anv�ndning totalt";"diesel";67418
"0686 Eksj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";11614
"0686 Eksj�";"9.2 slutanv. Industri, byggverks.";"diesel";0
"0686 Eksj�";"9.3 slutanv. Offentlig verksamhet";"diesel";1993
"0686 Eksj�";"9.4 slutanv. Transporter";"diesel";52635
"0686 Eksj�";"9.5 slutanv. �vriga tj�nster";"diesel";130
"0686 Eksj�";"9.6 slutanv. Hush�ll";"diesel";1046
"0686 Eksj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";821
