"region";"kategori";"energityp";"1990"
"14 V�stra G�talands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"14 V�stra G�talands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"14 V�stra G�talands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"14 V�stra G�talands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";308687
"14 V�stra G�talands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";4577924
"14 V�stra G�talands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"14 V�stra G�talands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";358230
"14 V�stra G�talands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";730115
"14 V�stra G�talands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"14 V�stra G�talands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";461531
"14 V�stra G�talands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";3028048
"14 V�stra G�talands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";142130
"14 V�stra G�talands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"14 V�stra G�talands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";2885917
"14 V�stra G�talands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"15 f.d. �lvsborgs l�n";"2 bruttotillf�rsel";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4 omvandlat totalt";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5 anv i energisektor totalt";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";..
"15 f.d. �lvsborgs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"2 bruttotillf�rsel";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4 omvandlat totalt";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5 anv i energisektor totalt";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";..
"16 f.d. Skaraborgs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";..
"17 V�rmlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";87756
"17 V�rmlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";87677
"17 V�rmlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"17 V�rmlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"17 V�rmlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"17 V�rmlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";73904
"17 V�rmlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";73904
"17 V�rmlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"17 V�rmlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";13773
"17 V�rmlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";13773
"17 V�rmlands l�n";"4 omvandlat totalt";"fj�rrv�rme";536605
"17 V�rmlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"17 V�rmlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"17 V�rmlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"17 V�rmlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";383000
"17 V�rmlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";73904
"17 V�rmlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"17 V�rmlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";153605
"17 V�rmlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";13773
"17 V�rmlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"17 V�rmlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"17 V�rmlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"17 V�rmlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";35642
"17 V�rmlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";501042
"17 V�rmlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"17 V�rmlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";50431
"17 V�rmlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";99682
"17 V�rmlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"17 V�rmlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";58386
"17 V�rmlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";292543
"17 V�rmlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";21935
"17 V�rmlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"17 V�rmlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";270608
"17 V�rmlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"18 �rebro l�n";"2 bruttotillf�rsel";"fj�rrv�rme";306055
"18 �rebro l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";301329
"18 �rebro l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"18 �rebro l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"18 �rebro l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"18 �rebro l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"18 �rebro l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"18 �rebro l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";269211
"18 �rebro l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";269211
"18 �rebro l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"18 �rebro l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";32118
"18 �rebro l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";32118
"18 �rebro l�n";"4 omvandlat totalt";"fj�rrv�rme";1607987
"18 �rebro l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"18 �rebro l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"18 �rebro l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"18 �rebro l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"18 �rebro l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"18 �rebro l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1016804
"18 �rebro l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";269211
"18 �rebro l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"18 �rebro l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";591183
"18 �rebro l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";32118
"18 �rebro l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";19901
"18 �rebro l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"18 �rebro l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"18 �rebro l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"18 �rebro l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"18 �rebro l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"18 �rebro l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"18 �rebro l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"18 �rebro l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"18 �rebro l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"18 �rebro l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"18 �rebro l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";102060
"18 �rebro l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1510653
"18 �rebro l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"18 �rebro l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";295373
"18 �rebro l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";189249
"18 �rebro l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"18 �rebro l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";181101
"18 �rebro l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";844930
"18 �rebro l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";106324
"18 �rebro l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"18 �rebro l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";738607
"18 �rebro l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"19 V�stmanlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";123195
"19 V�stmanlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";123196
"19 V�stmanlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"19 V�stmanlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"19 V�stmanlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"19 V�stmanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";98393
"19 V�stmanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";98393
"19 V�stmanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"19 V�stmanlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";24803
"19 V�stmanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";24803
"19 V�stmanlands l�n";"4 omvandlat totalt";"fj�rrv�rme";2280230
"19 V�stmanlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"19 V�stmanlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"19 V�stmanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"19 V�stmanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1248392
"19 V�stmanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";98393
"19 V�stmanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"19 V�stmanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";1031838
"19 V�stmanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";24803
"19 V�stmanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";128141
"19 V�stmanlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"19 V�stmanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"19 V�stmanlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";125262
"19 V�stmanlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";2154967
"19 V�stmanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"19 V�stmanlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";322994
"19 V�stmanlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";306356
"19 V�stmanlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"19 V�stmanlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";408610
"19 V�stmanlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";1117007
"19 V�stmanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";318726
"19 V�stmanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"19 V�stmanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";798280
"19 V�stmanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"20 Dalarnas l�n";"2 bruttotillf�rsel";"fj�rrv�rme";250822
"20 Dalarnas l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";248725
"20 Dalarnas l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"20 Dalarnas l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";248725
"20 Dalarnas l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";248725
"20 Dalarnas l�n";"4 omvandlat totalt";"fj�rrv�rme";877763
"20 Dalarnas l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"20 Dalarnas l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";877763
"20 Dalarnas l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";248725
