"region";"kategori";"energityp";"1990"
"0682 N�ssj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";15182
"0682 N�ssj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0682 N�ssj�";"7 �verf�ringsf�rluster";"total energi";24647
"0682 N�ssj�";"9 slutlig anv�ndning totalt";"total energi";953709
"0682 N�ssj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";19990
"0682 N�ssj�";"9.2 slutanv. Industri, byggverks.";"total energi";300248
"0682 N�ssj�";"9.3 slutanv. Offentlig verksamhet";"total energi";84948
"0682 N�ssj�";"9.4 slutanv. Transporter";"total energi";185956
"0682 N�ssj�";"9.5 slutanv. �vriga tj�nster";"total energi";58668
"0682 N�ssj�";"9.6 slutanv. Hush�ll";"total energi";303899
"0682 N�ssj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";201151
"0682 N�ssj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";33475
"0682 N�ssj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";97926
"0682 N�ssj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";4823
"0683 V�rnamo";"2 bruttotillf�rsel";"total energi";1042198
"0683 V�rnamo";"3 insatt f�r omvandling totalt";"total energi";86984
"0683 V�rnamo";"3.1 insats Vattenkraftstationer";"total energi";16638
"0683 V�rnamo";"3.2 insats Vindkraftverk";"total energi";0
"0683 V�rnamo";"3.3 insats K�rnkraftverk";"total energi";0
"0683 V�rnamo";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0683 V�rnamo";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0683 V�rnamo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0683 V�rnamo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0683 V�rnamo";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0683 V�rnamo";"3.7 insats Frist�ende v�rmeverk";"total energi";70346
"0683 V�rnamo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0683 V�rnamo";"4 omvandlat totalt";"total energi";86805
"0683 V�rnamo";"4.1 omvandlat Vattenkraftstationer";"total energi";16638
"0683 V�rnamo";"4.2 omvandlat Vindkraftverk";"total energi";0
"0683 V�rnamo";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0683 V�rnamo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0683 V�rnamo";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0683 V�rnamo";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0683 V�rnamo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0683 V�rnamo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0683 V�rnamo";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";70167
"0683 V�rnamo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0683 V�rnamo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0683 V�rnamo";"5 anv i energisektor totalt";"total energi";2434
"0683 V�rnamo";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";134
"0683 V�rnamo";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0683 V�rnamo";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0683 V�rnamo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0683 V�rnamo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0683 V�rnamo";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0683 V�rnamo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0683 V�rnamo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";2300
"0683 V�rnamo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0683 V�rnamo";"7 �verf�ringsf�rluster";"total energi";31615
"0683 V�rnamo";"9 slutlig anv�ndning totalt";"total energi";1007970
"0683 V�rnamo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";18989
"0683 V�rnamo";"9.2 slutanv. Industri, byggverks.";"total energi";265156
"0683 V�rnamo";"9.3 slutanv. Offentlig verksamhet";"total energi";109864
"0683 V�rnamo";"9.4 slutanv. Transporter";"total energi";282312
"0683 V�rnamo";"9.5 slutanv. �vriga tj�nster";"total energi";61031
"0683 V�rnamo";"9.6 slutanv. Hush�ll";"total energi";270618
"0683 V�rnamo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";206508
"0683 V�rnamo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";34370
"0683 V�rnamo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";58554
"0683 V�rnamo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";5556
"0684 S�vsj�";"2 bruttotillf�rsel";"total energi";420311
"0684 S�vsj�";"3 insatt f�r omvandling totalt";"total energi";7457
"0684 S�vsj�";"3.1 insats Vattenkraftstationer";"total energi";0
"0684 S�vsj�";"3.2 insats Vindkraftverk";"total energi";0
"0684 S�vsj�";"3.3 insats K�rnkraftverk";"total energi";0
"0684 S�vsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0684 S�vsj�";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0684 S�vsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0684 S�vsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0684 S�vsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0684 S�vsj�";"3.7 insats Frist�ende v�rmeverk";"total energi";7457
"0684 S�vsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0684 S�vsj�";"4 omvandlat totalt";"total energi";6902
"0684 S�vsj�";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"0684 S�vsj�";"4.2 omvandlat Vindkraftverk";"total energi";0
"0684 S�vsj�";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0684 S�vsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0684 S�vsj�";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0684 S�vsj�";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0684 S�vsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0684 S�vsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0684 S�vsj�";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";6902
"0684 S�vsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0684 S�vsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0684 S�vsj�";"5 anv i energisektor totalt";"total energi";0
"0684 S�vsj�";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"0684 S�vsj�";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0684 S�vsj�";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0684 S�vsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0684 S�vsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0684 S�vsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0684 S�vsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0684 S�vsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"0684 S�vsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0684 S�vsj�";"7 �verf�ringsf�rluster";"total energi";9473
"0684 S�vsj�";"9 slutlig anv�ndning totalt";"total energi";410283
"0684 S�vsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";13314
"0684 S�vsj�";"9.2 slutanv. Industri, byggverks.";"total energi";149244
"0684 S�vsj�";"9.3 slutanv. Offentlig verksamhet";"total energi";28895
"0684 S�vsj�";"9.4 slutanv. Transporter";"total energi";87546
"0684 S�vsj�";"9.5 slutanv. �vriga tj�nster";"total energi";18639
"0684 S�vsj�";"9.6 slutanv. Hush�ll";"total energi";112645
"0684 S�vsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";89576
"0684 S�vsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";13810
"0684 S�vsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";20862
"0684 S�vsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2208
"0685 Vetlanda";"2 bruttotillf�rsel";"total energi";1218446
"0685 Vetlanda";"3 insatt f�r omvandling totalt";"total energi";46667
"0685 Vetlanda";"3.1 insats Vattenkraftstationer";"total energi";36109
"0685 Vetlanda";"3.2 insats Vindkraftverk";"total energi";0
"0685 Vetlanda";"3.3 insats K�rnkraftverk";"total energi";0
"0685 Vetlanda";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0685 Vetlanda";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0685 Vetlanda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0685 Vetlanda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0685 Vetlanda";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0685 Vetlanda";"3.7 insats Frist�ende v�rmeverk";"total energi";10558
"0685 Vetlanda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0685 Vetlanda";"4 omvandlat totalt";"total energi";70460
"0685 Vetlanda";"4.1 omvandlat Vattenkraftstationer";"total energi";36109
"0685 Vetlanda";"4.2 omvandlat Vindkraftverk";"total energi";0
"0685 Vetlanda";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0685 Vetlanda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0685 Vetlanda";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0685 Vetlanda";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0685 Vetlanda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0685 Vetlanda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0685 Vetlanda";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";34351
"0685 Vetlanda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0685 Vetlanda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";25215
"0685 Vetlanda";"5 anv i energisektor totalt";"total energi";525
"0685 Vetlanda";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";525
"0685 Vetlanda";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0685 Vetlanda";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0685 Vetlanda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0685 Vetlanda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0685 Vetlanda";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0685 Vetlanda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0685 Vetlanda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"0685 Vetlanda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0685 Vetlanda";"7 �verf�ringsf�rluster";"total energi";26534
"0685 Vetlanda";"9 slutlig anv�ndning totalt";"total energi";1215180
"0685 Vetlanda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";31898
"0685 Vetlanda";"9.2 slutanv. Industri, byggverks.";"total energi";569221
"0685 Vetlanda";"9.3 slutanv. Offentlig verksamhet";"total energi";73489
"0685 Vetlanda";"9.4 slutanv. Transporter";"total energi";228863
"0685 Vetlanda";"9.5 slutanv. �vriga tj�nster";"total energi";46203
"0685 Vetlanda";"9.6 slutanv. Hush�ll";"total energi";265506
"0685 Vetlanda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";214158
"0685 Vetlanda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";34013
"0685 Vetlanda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";45549
"0685 Vetlanda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";5799
"0686 Eksj�";"2 bruttotillf�rsel";"total energi";629552
"0686 Eksj�";"3 insatt f�r omvandling totalt";"total energi";100703
"0686 Eksj�";"3.1 insats Vattenkraftstationer";"total energi";0
"0686 Eksj�";"3.2 insats Vindkraftverk";"total energi";0
"0686 Eksj�";"3.3 insats K�rnkraftverk";"total energi";0
"0686 Eksj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0686 Eksj�";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0686 Eksj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0686 Eksj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0686 Eksj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0686 Eksj�";"3.7 insats Frist�ende v�rmeverk";"total energi";100703
"0686 Eksj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";6766
"0686 Eksj�";"4 omvandlat totalt";"total energi";101010
"0686 Eksj�";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"0686 Eksj�";"4.2 omvandlat Vindkraftverk";"total energi";0
"0686 Eksj�";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0686 Eksj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0686 Eksj�";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0686 Eksj�";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0686 Eksj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0686 Eksj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0686 Eksj�";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";101010
"0686 Eksj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";6766
"0686 Eksj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";1544
"0686 Eksj�";"5 anv i energisektor totalt";"total energi";5210
"0686 Eksj�";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"0686 Eksj�";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0686 Eksj�";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0686 Eksj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0686 Eksj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0686 Eksj�";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0686 Eksj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0686 Eksj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";5210
"0686 Eksj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";2255
"0686 Eksj�";"7 �verf�ringsf�rluster";"total energi";19337
"0686 Eksj�";"9 slutlig anv�ndning totalt";"total energi";605312
"0686 Eksj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";17278
"0686 Eksj�";"9.2 slutanv. Industri, byggverks.";"total energi";118368
"0686 Eksj�";"9.3 slutanv. Offentlig verksamhet";"total energi";87537
"0686 Eksj�";"9.4 slutanv. Transporter";"total energi";173187
"0686 Eksj�";"9.5 slutanv. �vriga tj�nster";"total energi";34032
"0686 Eksj�";"9.6 slutanv. Hush�ll";"total energi";174910
"0686 Eksj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";118277
"0686 Eksj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";20408
"0686 Eksj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";53656
"0686 Eksj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2977
"0687 Tran�s";"2 bruttotillf�rsel";"total energi";609973
"0687 Tran�s";"3 insatt f�r omvandling totalt";"total energi";102702
"0687 Tran�s";"3.1 insats Vattenkraftstationer";"total energi";0
"0687 Tran�s";"3.2 insats Vindkraftverk";"total energi";0
"0687 Tran�s";"3.3 insats K�rnkraftverk";"total energi";0
"0687 Tran�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0687 Tran�s";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0687 Tran�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0687 Tran�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0687 Tran�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";114
"0687 Tran�s";"3.7 insats Frist�ende v�rmeverk";"total energi";102588
"0687 Tran�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0687 Tran�s";"4 omvandlat totalt";"total energi";108678
"0687 Tran�s";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"0687 Tran�s";"4.2 omvandlat Vindkraftverk";"total energi";0
"0687 Tran�s";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0687 Tran�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";4
"0687 Tran�s";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0687 Tran�s";"4.6 omvandlat Kraftv�rmeverk";"total energi";20
"0687 Tran�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0687 Tran�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0687 Tran�s";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";108654
"0687 Tran�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0687 Tran�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0687 Tran�s";"5 anv i energisektor totalt";"total energi";2159
"0687 Tran�s";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"0687 Tran�s";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0687 Tran�s";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0687 Tran�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0687 Tran�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0687 Tran�s";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0687 Tran�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0687 Tran�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";2159
"0687 Tran�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0687 Tran�s";"7 �verf�ringsf�rluster";"total energi";18735
"0687 Tran�s";"9 slutlig anv�ndning totalt";"total energi";595055
"0687 Tran�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";12492
"0687 Tran�s";"9.2 slutanv. Industri, byggverks.";"total energi";175448
"0687 Tran�s";"9.3 slutanv. Offentlig verksamhet";"total energi";41563
"0687 Tran�s";"9.4 slutanv. Transporter";"total energi";129097
"0687 Tran�s";"9.5 slutanv. �vriga tj�nster";"total energi";40771
"0687 Tran�s";"9.6 slutanv. Hush�ll";"total energi";195684
"0687 Tran�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";127259
"0687 Tran�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";17788
"0687 Tran�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";65857
"0687 Tran�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2569
"0760 Uppvidinge";"2 bruttotillf�rsel";"total energi";477361
"0760 Uppvidinge";"3 insatt f�r omvandling totalt";"total energi";2466
"0760 Uppvidinge";"3.1 insats Vattenkraftstationer";"total energi";2466
"0760 Uppvidinge";"3.2 insats Vindkraftverk";"total energi";0
"0760 Uppvidinge";"3.3 insats K�rnkraftverk";"total energi";0
"0760 Uppvidinge";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0760 Uppvidinge";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0760 Uppvidinge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0760 Uppvidinge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0760 Uppvidinge";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0760 Uppvidinge";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"0760 Uppvidinge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0760 Uppvidinge";"4 omvandlat totalt";"total energi";2466
"0760 Uppvidinge";"4.1 omvandlat Vattenkraftstationer";"total energi";2466
"0760 Uppvidinge";"4.2 omvandlat Vindkraftverk";"total energi";0
"0760 Uppvidinge";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0760 Uppvidinge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0760 Uppvidinge";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0760 Uppvidinge";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0760 Uppvidinge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0760 Uppvidinge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0760 Uppvidinge";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"0760 Uppvidinge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0760 Uppvidinge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0760 Uppvidinge";"5 anv i energisektor totalt";"total energi";40
"0760 Uppvidinge";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";40
"0760 Uppvidinge";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0760 Uppvidinge";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0760 Uppvidinge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0760 Uppvidinge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0760 Uppvidinge";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0760 Uppvidinge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0760 Uppvidinge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"0760 Uppvidinge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0760 Uppvidinge";"7 �verf�ringsf�rluster";"total energi";9679
"0760 Uppvidinge";"9 slutlig anv�ndning totalt";"total energi";467642
"0760 Uppvidinge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";10230
"0760 Uppvidinge";"9.2 slutanv. Industri, byggverks.";"total energi";246943
"0760 Uppvidinge";"9.3 slutanv. Offentlig verksamhet";"total energi";23279
"0760 Uppvidinge";"9.4 slutanv. Transporter";"total energi";76184
"0760 Uppvidinge";"9.5 slutanv. �vriga tj�nster";"total energi";13054
"0760 Uppvidinge";"9.6 slutanv. Hush�ll";"total energi";97952
"0760 Uppvidinge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";89930
"0760 Uppvidinge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";15022
"0760 Uppvidinge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";5772
"0760 Uppvidinge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2250
"0761 Lessebo";"2 bruttotillf�rsel";"total energi";577411
"0761 Lessebo";"3 insatt f�r omvandling totalt";"total energi";0
"0761 Lessebo";"3.1 insats Vattenkraftstationer";"total energi";0
"0761 Lessebo";"3.2 insats Vindkraftverk";"total energi";0
"0761 Lessebo";"3.3 insats K�rnkraftverk";"total energi";0
"0761 Lessebo";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0761 Lessebo";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0761 Lessebo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0761 Lessebo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0761 Lessebo";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0761 Lessebo";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"0761 Lessebo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0761 Lessebo";"4 omvandlat totalt";"total energi";0
"0761 Lessebo";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"0761 Lessebo";"4.2 omvandlat Vindkraftverk";"total energi";0
"0761 Lessebo";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0761 Lessebo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0761 Lessebo";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0761 Lessebo";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0761 Lessebo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0761 Lessebo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0761 Lessebo";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"0761 Lessebo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0761 Lessebo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0761 Lessebo";"5 anv i energisektor totalt";"total energi";0
"0761 Lessebo";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"0761 Lessebo";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0761 Lessebo";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0761 Lessebo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0761 Lessebo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0761 Lessebo";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0761 Lessebo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0761 Lessebo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"0761 Lessebo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0761 Lessebo";"7 �verf�ringsf�rluster";"total energi";11298
"0761 Lessebo";"9 slutlig anv�ndning totalt";"total energi";566113
"0761 Lessebo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";1854
"0761 Lessebo";"9.2 slutanv. Industri, byggverks.";"total energi";396582
"0761 Lessebo";"9.3 slutanv. Offentlig verksamhet";"total energi";12344
"0761 Lessebo";"9.4 slutanv. Transporter";"total energi";68443
