"0480 Nyk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";818;979;939;643;408;289;239;90;90;40
"0480 Nyk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"2 bruttotillf�rsel";"diesel";46753;24323;26054;28216;41194;57847;56689;60671;65599;64087
"0481 Oxel�sund";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9 slutlig anv�ndning totalt";"diesel";46753;24323;26054;28216;41194;57847;56689;60671;65599;64087
"0481 Oxel�sund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";0;232;222;222;195;10;187;184;188;461
"0481 Oxel�sund";"9.2 slutanv. Industri, byggverks.";"diesel";707;102;0;3521;17547;21979;29850;32062;34049;3597
"0481 Oxel�sund";"9.3 slutanv. Offentlig verksamhet";"diesel";1853;468;218;518;2560;3338;2491;2640;2756;216
"0481 Oxel�sund";"9.4 slutanv. Transporter";"diesel";33067;23521;25579;23955;20872;32500;24141;25765;28576;57791
"0481 Oxel�sund";"9.5 slutanv. �vriga tj�nster";"diesel";259;0;0;0;0;0;0;0;0;1931
"0481 Oxel�sund";"9.6 slutanv. Hush�ll";"diesel";10867;0;35;0;20;20;20;20;30;93
"0481 Oxel�sund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";10839;0;35;0;20;20;20;20;30;72
"0481 Oxel�sund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";28;0;0;0;0;0;0;0;0;21
"0481 Oxel�sund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"2 bruttotillf�rsel";"diesel";49663;227431;226906;224305;240015;228708;197061;163737;79725;85530
"0482 Flen";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9 slutlig anv�ndning totalt";"diesel";49663;227431;226906;224305;240015;228708;197061;163737;79725;85530
"0482 Flen";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";17417;16493;14768;14715;14482;11816;13915;14058;14374;27577
"0482 Flen";"9.2 slutanv. Industri, byggverks.";"diesel";10;628;0;325;13499;2381;2013;2790;2876;2205
"0482 Flen";"9.3 slutanv. Offentlig verksamhet";"diesel";4624;687;655;410;244;130;110;0;0;294
"0482 Flen";"9.4 slutanv. Transporter";"diesel";22253;203576;205114;204148;208419;211063;177984;144717;60566;54547
"0482 Flen";"9.5 slutanv. �vriga tj�nster";"diesel";1924;3397;3436;2587;1857;1983;1853;1365;1224;804
"0482 Flen";"9.6 slutanv. Hush�ll";"diesel";3435;2650;2933;2119;1514;1335;1186;807;687;103
"0482 Flen";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2577;518;841;787;697;867;807;807;687;96
"0482 Flen";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";858;2132;2092;1332;817;468;379;0;0;7
"0482 Flen";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"2 bruttotillf�rsel";"diesel";112437;91118;90502;92331;91474;106767;128497;136910;169331;192358
"0483 Katrineholm";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9 slutlig anv�ndning totalt";"diesel";112437;91118;90502;92331;91474;106767;128497;136910;169331;192358
"0483 Katrineholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";22947;21430;19512;19354;18952;15493;19230;19164;19594;35525
"0483 Katrineholm";"9.2 slutanv. Industri, byggverks.";"diesel";80;1459;1743;3160;2678;4075;9654;10491;10448;4831
"0483 Katrineholm";"9.3 slutanv. Offentlig verksamhet";"diesel";6675;239;162;332;264;229;60;40;20;510
"0483 Katrineholm";"9.4 slutanv. Transporter";"diesel";78640;67532;68392;68928;68851;86292;98826;106478;138733;149832
"0483 Katrineholm";"9.5 slutanv. �vriga tj�nster";"diesel";1230;40;305;379;450;498;558;558;378;1421
"0483 Katrineholm";"9.6 slutanv. Hush�ll";"diesel";2865;418;388;177;279;180;169;179;159;239
"0483 Katrineholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2150;389;388;177;199;70;70;80;40;140
"0483 Katrineholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";715;30;0;0;80;110;100;100;119;98
"0483 Katrineholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"2 bruttotillf�rsel";"diesel";158684;139895;135037;137111;146027;143931;149420;141250;302688;323812
"0484 Eskilstuna";"3 insatt f�r omvandling totalt";"diesel";0;0;0;554;0;0;0;0;60;0
"0484 Eskilstuna";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;554;0;0;0;0;60;0
"0484 Eskilstuna";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9 slutlig anv�ndning totalt";"diesel";158684;139895;135037;136558;146027;143931;149420;141250;302628;323812
"0484 Eskilstuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";30621;27167;25794;25567;24847;19837;25128;24630;25182;25155
"0484 Eskilstuna";"9.2 slutanv. Industri, byggverks.";"diesel";20;2351;9333;10063;14401;7871;14477;15862;16656;12515
"0484 Eskilstuna";"9.3 slutanv. Offentlig verksamhet";"diesel";24131;21501;19434;12801;1876;6446;857;947;50;1137
"0484 Eskilstuna";"9.4 slutanv. Transporter";"diesel";73322;84931;76458;85588;103093;108441;107693;99225;259944;281182
"0484 Eskilstuna";"9.5 slutanv. �vriga tj�nster";"diesel";1776;2401;2409;1607;1222;947;937;518;697;3175
"0484 Eskilstuna";"9.6 slutanv. Hush�ll";"diesel";28814;1544;1609;932;588;389;329;70;100;650
"0484 Eskilstuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";26949;1544;1589;913;588;389;329;70;100;622
"0484 Eskilstuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1865;0;20;20;0;0;0;0;0;28
"0484 Eskilstuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"2 bruttotillf�rsel";"diesel";88805;82729;89427;105785;112727;124104;115014;121073;135061;159344
"0486 Str�ngn�s";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9 slutlig anv�ndning totalt";"diesel";88805;82729;89427;105785;112727;124104;115014;121073;135061;159344
"0486 Str�ngn�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14987;13285;13071;13016;12777;8469;13239;12981;13273;28361
"0486 Str�ngn�s";"9.2 slutanv. Industri, byggverks.";"diesel";10;24;1435;6879;7585;13361;13341;15025;13442;6909
"0486 Str�ngn�s";"9.3 slutanv. Offentlig verksamhet";"diesel";12893;8040;7338;8766;8277;9415;2760;2969;1622;1784
"0486 Str�ngn�s";"9.4 slutanv. Transporter";"diesel";49525;56967;62504;72178;79868;88255;81330;86133;100694;120491
