"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"0617 Gnosj�";"eldningsolja 1";"v�gtransporter";..;8.0
"0617 Gnosj�";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";19.8;175.6
"0617 Gnosj�";"eldningsolja 1";"totalt";60.8;240.2
"0617 Gnosj�";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"industri";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"enbostadshus";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0617 Gnosj�";"eldningsolja 2";"totalt";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"industri";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0617 Gnosj�";"eldningsolja 3-6";"totalt";0.0;0.0
"0617 Gnosj�";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0617 Gnosj�";"FAME";"industri";0.0;0.0
"0617 Gnosj�";"FAME";"el- och v�rmeverk";0.0;0.0
"0617 Gnosj�";"FAME";"offentlig f�rvaltning";0.0;0.0
"0617 Gnosj�";"FAME";"enbostadshus";0.0;0.0
"0617 Gnosj�";"FAME";"flerbostadshus";0.0;0.0
"0617 Gnosj�";"FAME";"�vriga fastigheter";0.0;0.0
"0617 Gnosj�";"FAME";"v�gtransporter";0.0;0.0
"0617 Gnosj�";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0617 Gnosj�";"FAME";"totalt";0.0;0.0
"0617 Gnosj�";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0617 Gnosj�";"HVO";"industri";0.0;0.0
"0617 Gnosj�";"HVO";"el- och v�rmeverk";0.0;0.0
"0617 Gnosj�";"HVO";"offentlig f�rvaltning";0.0;0.0
"0617 Gnosj�";"HVO";"enbostadshus";0.0;0.0
"0617 Gnosj�";"HVO";"flerbostadshus";0.0;0.0
"0617 Gnosj�";"HVO";"�vriga fastigheter";0.0;0.0
"0617 Gnosj�";"HVO";"v�gtransporter";0.0;101.5
"0617 Gnosj�";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0617 Gnosj�";"HVO";"totalt";0.0;101.5
"0642 Mullsj�";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0642 Mullsj�";"bensin";"industri";0.0;0.0
"0642 Mullsj�";"bensin";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"bensin";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"bensin";"enbostadshus";0.0;0.0
"0642 Mullsj�";"bensin";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"bensin";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"bensin";"v�gtransporter";4007.4;3956.2
"0642 Mullsj�";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";1.0;3.0
"0642 Mullsj�";"bensin";"totalt";4008.4;3959.2
"0642 Mullsj�";"diesel";"jordbruk, skogsbruk, fiske";23.0;75.7
"0642 Mullsj�";"diesel";"industri";23.0;87.9
"0642 Mullsj�";"diesel";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"diesel";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"diesel";"enbostadshus";0.0;0.0
"0642 Mullsj�";"diesel";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"diesel";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"diesel";"v�gtransporter";7716.2;9667.0
"0642 Mullsj�";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0642 Mullsj�";"diesel";"totalt";7762.2;9830.6
"0642 Mullsj�";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0642 Mullsj�";"etanol";"industri";0.0;0.0
"0642 Mullsj�";"etanol";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"etanol";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"etanol";"enbostadshus";0.0;0.0
"0642 Mullsj�";"etanol";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"etanol";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"etanol";"v�gtransporter";32.6;41.8
"0642 Mullsj�";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0642 Mullsj�";"etanol";"totalt";32.6;41.8
"0642 Mullsj�";"eldningsolja 1";"jordbruk, skogsbruk, fiske";1.0;..
"0642 Mullsj�";"eldningsolja 1";"industri";50.0;43.7
"0642 Mullsj�";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"eldningsolja 1";"offentlig f�rvaltning";15.0;2.4
"0642 Mullsj�";"eldningsolja 1";"enbostadshus";..;10.4
"0642 Mullsj�";"eldningsolja 1";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"eldningsolja 1";"�vriga fastigheter";5.0;0.0
"0642 Mullsj�";"eldningsolja 1";"v�gtransporter";..;12.4
"0642 Mullsj�";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";4.0;..
"0642 Mullsj�";"eldningsolja 1";"totalt";89.1;77.2
"0642 Mullsj�";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"industri";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"enbostadshus";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0642 Mullsj�";"eldningsolja 2";"totalt";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"industri";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0642 Mullsj�";"eldningsolja 3-6";"totalt";0.0;0.0
"0642 Mullsj�";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0642 Mullsj�";"FAME";"industri";0.0;0.0
"0642 Mullsj�";"FAME";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"FAME";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"FAME";"enbostadshus";0.0;0.0
"0642 Mullsj�";"FAME";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"FAME";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"FAME";"v�gtransporter";0.0;0.0
"0642 Mullsj�";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0642 Mullsj�";"FAME";"totalt";0.0;0.0
"0642 Mullsj�";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0642 Mullsj�";"HVO";"industri";0.0;0.0
"0642 Mullsj�";"HVO";"el- och v�rmeverk";0.0;0.0
"0642 Mullsj�";"HVO";"offentlig f�rvaltning";0.0;0.0
"0642 Mullsj�";"HVO";"enbostadshus";0.0;0.0
"0642 Mullsj�";"HVO";"flerbostadshus";0.0;0.0
"0642 Mullsj�";"HVO";"�vriga fastigheter";0.0;0.0
"0642 Mullsj�";"HVO";"v�gtransporter";149.0;139.4
"0642 Mullsj�";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0642 Mullsj�";"HVO";"totalt";149.0;139.4
"0643 Habo";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0643 Habo";"bensin";"industri";0.0;0.0
"0643 Habo";"bensin";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"bensin";"offentlig f�rvaltning";0.0;0.0
"0643 Habo";"bensin";"enbostadshus";0.0;0.0
"0643 Habo";"bensin";"flerbostadshus";0.0;0.0
"0643 Habo";"bensin";"�vriga fastigheter";0.0;0.0
"0643 Habo";"bensin";"v�gtransporter";3205.2;3114.5
"0643 Habo";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";4.0;3.0
"0643 Habo";"bensin";"totalt";3209.2;3117.5
"0643 Habo";"diesel";"jordbruk, skogsbruk, fiske";293.6;388.7
"0643 Habo";"diesel";"industri";170.0;272.6
"0643 Habo";"diesel";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"diesel";"offentlig f�rvaltning";50.0;57.6
"0643 Habo";"diesel";"enbostadshus";0.0;0.0
"0643 Habo";"diesel";"flerbostadshus";0.0;0.0
"0643 Habo";"diesel";"�vriga fastigheter";44.0;40.3
"0643 Habo";"diesel";"v�gtransporter";3651.7;4055.6
"0643 Habo";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";14.0;0.0
"0643 Habo";"diesel";"totalt";4223.3;4814.9
"0643 Habo";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0643 Habo";"etanol";"industri";0.0;0.0
"0643 Habo";"etanol";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"etanol";"offentlig f�rvaltning";0.0;0.0
"0643 Habo";"etanol";"enbostadshus";0.0;0.0
"0643 Habo";"etanol";"flerbostadshus";0.0;0.0
"0643 Habo";"etanol";"�vriga fastigheter";0.0;0.0
"0643 Habo";"etanol";"v�gtransporter";28.9;26.5
"0643 Habo";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0643 Habo";"etanol";"totalt";28.9;26.5
"0643 Habo";"eldningsolja 1";"jordbruk, skogsbruk, fiske";13.0;..
"0643 Habo";"eldningsolja 1";"industri";26.0;18.5
"0643 Habo";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"eldningsolja 1";"offentlig f�rvaltning";4.0;9.3
"0643 Habo";"eldningsolja 1";"enbostadshus";..;20.4
"0643 Habo";"eldningsolja 1";"flerbostadshus";16.0;8.6
"0643 Habo";"eldningsolja 1";"�vriga fastigheter";5.0;6.1
"0643 Habo";"eldningsolja 1";"v�gtransporter";..;28.1
"0643 Habo";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";7.9;..
"0643 Habo";"eldningsolja 1";"totalt";136.9;112.1
"0643 Habo";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0643 Habo";"eldningsolja 2";"industri";0.0;0.0
"0643 Habo";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0643 Habo";"eldningsolja 2";"enbostadshus";0.0;0.0
"0643 Habo";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0643 Habo";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0643 Habo";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0643 Habo";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0643 Habo";"eldningsolja 2";"totalt";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"industri";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0643 Habo";"eldningsolja 3-6";"totalt";0.0;0.0
"0643 Habo";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0643 Habo";"FAME";"industri";0.0;0.0
"0643 Habo";"FAME";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"FAME";"offentlig f�rvaltning";0.0;0.0
"0643 Habo";"FAME";"enbostadshus";0.0;0.0
"0643 Habo";"FAME";"flerbostadshus";0.0;0.0
"0643 Habo";"FAME";"�vriga fastigheter";0.0;0.0
"0643 Habo";"FAME";"v�gtransporter";0.0;0.0
"0643 Habo";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0643 Habo";"FAME";"totalt";0.0;0.0
"0643 Habo";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0643 Habo";"HVO";"industri";0.0;0.0
"0643 Habo";"HVO";"el- och v�rmeverk";0.0;0.0
"0643 Habo";"HVO";"offentlig f�rvaltning";0.0;0.0
"0643 Habo";"HVO";"enbostadshus";0.0;0.0
"0643 Habo";"HVO";"flerbostadshus";0.0;0.0
"0643 Habo";"HVO";"�vriga fastigheter";0.0;0.0
"0643 Habo";"HVO";"v�gtransporter";581.0;1328.3
"0643 Habo";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0643 Habo";"HVO";"totalt";581.0;1328.3
"0662 Gislaved";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0662 Gislaved";"bensin";"industri";0.0;0.0
"0662 Gislaved";"bensin";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"bensin";"offentlig f�rvaltning";0.0;0.0
"0662 Gislaved";"bensin";"enbostadshus";0.0;0.0
"0662 Gislaved";"bensin";"flerbostadshus";0.0;0.0
"0662 Gislaved";"bensin";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"bensin";"v�gtransporter";12539.6;15667.6
"0662 Gislaved";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";101.0;91.0
"0662 Gislaved";"bensin";"totalt";12640.6;15758.6
"0662 Gislaved";"diesel";"jordbruk, skogsbruk, fiske";442.3;472.9
"0662 Gislaved";"diesel";"industri";452.0;622.0
"0662 Gislaved";"diesel";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"diesel";"offentlig f�rvaltning";62.0;91.5
"0662 Gislaved";"diesel";"enbostadshus";0.0;0.0
"0662 Gislaved";"diesel";"flerbostadshus";0.0;0.0
"0662 Gislaved";"diesel";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"diesel";"v�gtransporter";18035.1;26239.0
"0662 Gislaved";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";710.0;0.0
"0662 Gislaved";"diesel";"totalt";19701.4;27425.4
"0662 Gislaved";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0662 Gislaved";"etanol";"industri";0.0;0.0
"0662 Gislaved";"etanol";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"etanol";"offentlig f�rvaltning";0.0;0.0
"0662 Gislaved";"etanol";"enbostadshus";0.0;0.0
"0662 Gislaved";"etanol";"flerbostadshus";0.0;0.0
"0662 Gislaved";"etanol";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"etanol";"v�gtransporter";134.3;121.8
"0662 Gislaved";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0662 Gislaved";"etanol";"totalt";134.3;121.8
"0662 Gislaved";"eldningsolja 1";"jordbruk, skogsbruk, fiske";74.0;47.0
"0662 Gislaved";"eldningsolja 1";"industri";441.0;361.2
"0662 Gislaved";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"eldningsolja 1";"offentlig f�rvaltning";170.0;114.5
"0662 Gislaved";"eldningsolja 1";"enbostadshus";..;268.5
"0662 Gislaved";"eldningsolja 1";"flerbostadshus";427.0;391.9
"0662 Gislaved";"eldningsolja 1";"�vriga fastigheter";49.0;51.0
"0662 Gislaved";"eldningsolja 1";"v�gtransporter";..;86.3
"0662 Gislaved";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";141.3;1942.6
"0662 Gislaved";"eldningsolja 1";"totalt";1669.6;3263.0
"0662 Gislaved";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"industri";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"enbostadshus";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0662 Gislaved";"eldningsolja 2";"totalt";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"industri";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0662 Gislaved";"eldningsolja 3-6";"totalt";0.0;0.0
"0662 Gislaved";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0662 Gislaved";"FAME";"industri";0.0;0.0
"0662 Gislaved";"FAME";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"FAME";"offentlig f�rvaltning";0.0;0.0
"0662 Gislaved";"FAME";"enbostadshus";0.0;0.0
"0662 Gislaved";"FAME";"flerbostadshus";0.0;0.0
"0662 Gislaved";"FAME";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"FAME";"v�gtransporter";103.7;0.0
"0662 Gislaved";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0662 Gislaved";"FAME";"totalt";103.7;0.0
"0662 Gislaved";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0662 Gislaved";"HVO";"industri";0.0;0.0
"0662 Gislaved";"HVO";"el- och v�rmeverk";0.0;0.0
"0662 Gislaved";"HVO";"offentlig f�rvaltning";0.0;0.0
"0662 Gislaved";"HVO";"enbostadshus";0.0;0.0
"0662 Gislaved";"HVO";"flerbostadshus";0.0;0.0
"0662 Gislaved";"HVO";"�vriga fastigheter";0.0;0.0
"0662 Gislaved";"HVO";"v�gtransporter";11.1;1541.0
"0662 Gislaved";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0662 Gislaved";"HVO";"totalt";11.1;1541.0
"0665 Vaggeryd";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0665 Vaggeryd";"bensin";"industri";0.0;0.0
"0665 Vaggeryd";"bensin";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"bensin";"offentlig f�rvaltning";0.0;0.0
"0665 Vaggeryd";"bensin";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"bensin";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"bensin";"�vriga fastigheter";0.0;0.0
"0665 Vaggeryd";"bensin";"v�gtransporter";5261.5;5056.6
"0665 Vaggeryd";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";7.0;6.0
"0665 Vaggeryd";"bensin";"totalt";5268.5;5062.6
"0665 Vaggeryd";"diesel";"jordbruk, skogsbruk, fiske";426.7;523.6
"0665 Vaggeryd";"diesel";"industri";406.3;642.9
"0665 Vaggeryd";"diesel";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"diesel";"offentlig f�rvaltning";90.0;114.1
"0665 Vaggeryd";"diesel";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"diesel";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"diesel";"�vriga fastigheter";0.0;1.5
"0665 Vaggeryd";"diesel";"v�gtransporter";12797.9;12754.6
"0665 Vaggeryd";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";202.0;142.0
"0665 Vaggeryd";"diesel";"totalt";13922.9;14178.7
"0665 Vaggeryd";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0665 Vaggeryd";"etanol";"industri";0.0;0.0
"0665 Vaggeryd";"etanol";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"etanol";"offentlig f�rvaltning";0.0;0.0
"0665 Vaggeryd";"etanol";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"etanol";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"etanol";"�vriga fastigheter";0.0;0.0
"0665 Vaggeryd";"etanol";"v�gtransporter";55.8;56.1
"0665 Vaggeryd";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0665 Vaggeryd";"etanol";"totalt";55.8;56.1
"0665 Vaggeryd";"eldningsolja 1";"jordbruk, skogsbruk, fiske";5.0;..
"0665 Vaggeryd";"eldningsolja 1";"industri";259.0;233.9
"0665 Vaggeryd";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"eldningsolja 1";"offentlig f�rvaltning";228.0;109.0
"0665 Vaggeryd";"eldningsolja 1";"enbostadshus";..;29.1
"0665 Vaggeryd";"eldningsolja 1";"flerbostadshus";6.0;6.8
"0665 Vaggeryd";"eldningsolja 1";"�vriga fastigheter";39.0;28.5
"0665 Vaggeryd";"eldningsolja 1";"v�gtransporter";..;6.0
"0665 Vaggeryd";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";165.9;..
"0665 Vaggeryd";"eldningsolja 1";"totalt";759.9;444.8
"0665 Vaggeryd";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"industri";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0665 Vaggeryd";"eldningsolja 2";"totalt";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"industri";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0665 Vaggeryd";"eldningsolja 3-6";"totalt";0.0;0.0
"0665 Vaggeryd";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0665 Vaggeryd";"FAME";"industri";0.0;0.0
"0665 Vaggeryd";"FAME";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"FAME";"offentlig f�rvaltning";0.0;0.0
"0665 Vaggeryd";"FAME";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"FAME";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"FAME";"�vriga fastigheter";0.0;0.0
"0665 Vaggeryd";"FAME";"v�gtransporter";1776.4;1083.0
"0665 Vaggeryd";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;1.0
"0665 Vaggeryd";"FAME";"totalt";1776.4;1084.0
"0665 Vaggeryd";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0665 Vaggeryd";"HVO";"industri";0.0;0.0
"0665 Vaggeryd";"HVO";"el- och v�rmeverk";0.0;0.0
"0665 Vaggeryd";"HVO";"offentlig f�rvaltning";0.0;0.0
"0665 Vaggeryd";"HVO";"enbostadshus";0.0;0.0
"0665 Vaggeryd";"HVO";"flerbostadshus";0.0;0.0
"0665 Vaggeryd";"HVO";"�vriga fastigheter";0.0;0.0
"0665 Vaggeryd";"HVO";"v�gtransporter";1623.5;1918.8
"0665 Vaggeryd";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";4.6;3.0
"0665 Vaggeryd";"HVO";"totalt";1628.1;1921.8
"0680 J�nk�ping";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0680 J�nk�ping";"bensin";"industri";0.0;0.0
"0680 J�nk�ping";"bensin";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"bensin";"offentlig f�rvaltning";0.0;0.0
"0680 J�nk�ping";"bensin";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"bensin";"flerbostadshus";0.0;0.0
