"20 Dalarnas l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";917902;984755;943702;983771;1144959;1053464;1091936;1102840;1196765;1192038
"20 Dalarnas l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";227328;183050;157407;161363;173809;165739;171858;72568;59120;36756
"20 Dalarnas l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";71460;58757;78432;105276;149614;145978;179089;270724;314040;359067
"20 Dalarnas l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";140687;95484;110099;150284;141202;102212;113687;135285;126228;146040
"20 Dalarnas l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";940460;1023077;1207223;1669818;1290347;1419607;1226402;1351499;1290672;1315673
"20 Dalarnas l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";52381;115218;155663;179652;157584;188572;134854;140114;143512;159129
"20 Dalarnas l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";210608;202036;238808;251586;193033;182046;217113;224022;171733;178794
"20 Dalarnas l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";150950;133136;147603;225177;174711;243547;184005;263174;224144;198630
"20 Dalarnas l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";526521;572687;665149;1013403;765019;805442;690430;724189;751283;779120
"20 Dalarnas l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";75970;93808;123498;288170;202285;176453;161833;168431;204213;241306
"20 Dalarnas l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"20 Dalarnas l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";450551;478879;541351;725233;562734;628989;528597;555758;547069;537814
"20 Dalarnas l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"2 bruttotillf�rsel";"fj�rrv�rme";322149;-130581;-296551;-342488;31842;-167419;-199117;-760156;-1017301;-148217
"21 G�vleborgs l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";322149;38391;55321;45492;31842;30336;41167;26357;19819;210
"21 G�vleborgs l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";217656;12947;15952;11155;0;0;18200;19100;19548;0
"21 G�vleborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";217656;12947;15952;11155;12713;17239;18200;19100;19548;0
"21 G�vleborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";104493;25444;39369;34337;31842;30336;22967;7257;271;210
"21 G�vleborgs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";104493;25444;39369;34337;31842;30336;22967;7257;271;210
"21 G�vleborgs l�n";"4 omvandlat totalt";"fj�rrv�rme";2123899;1663665;2115136;2159251;2080787;1999442;1979747;2567533;2882562;1977916
"21 G�vleborgs l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1202957;992589;184474;899353;1093819;690530;1226940;2079528;1596339;1536226
"21 G�vleborgs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";129280;12947;15952;11155;12713;17239;18200;19100;19548;0
"21 G�vleborgs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";60080;0;0;0;0;37568;17000;467464;477401;424508
"21 G�vleborgs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";920942;671076;1930662;1259898;986968;1308912;752807;488005;1286223;441690
"21 G�vleborgs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";104493;25444;39369;34337;31842;30336;22967;7257;271;210
"21 G�vleborgs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";358623;14842;650339;313378;15238;490383;13551;11436;454025;5925
"21 G�vleborgs l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";104446;135388;147369;146252;379976;121009;147569;162058;164405;182784
"21 G�vleborgs l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";2019453;1359305;1615895;1625019;1700811;1680678;1591894;1618962;1681037;1646705
"21 G�vleborgs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";667720;137996;188488;190261;219354;220470;176110;213841;229600;222655
"21 G�vleborgs l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";291394;242700;296772;294055;296253;294246;279532;270756;290096;276577
"21 G�vleborgs l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";182691;180762;170035;175184;179824;168061;167917;168548;173459;172374
"21 G�vleborgs l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";877648;797847;960600;965519;1005380;997901;968335;965817;987882;975099
"21 G�vleborgs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";45751;60580;71095;100738;125909;136784;145837;159988;172276;184297
"21 G�vleborgs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"21 G�vleborgs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";831897;737267;889505;864781;879471;861117;822498;805829;815606;790802
"21 G�vleborgs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";136158;227605;192735;-545111;81904;191191;151856;720035;-554805;12375
"22 V�sternorrlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";135275;123720;143149;41540;81904;74569;56828;74334;75726;42626
"22 V�sternorrlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";135275;123720;143149;41540;81904;74569;56828;74334;75726;42626
"22 V�sternorrlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";135275;123720;143149;41540;81904;74569;56828;74334;75726;42626
"22 V�sternorrlands l�n";"4 omvandlat totalt";"fj�rrv�rme";1122551;1044778;1157131;1553784;1009724;1066489;1112710;1450933;1800422;1246995
"22 V�sternorrlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";507166;510777;401295;1121931;727868;707008;764855;665516;848036;797238
"22 V�sternorrlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";88149;63542;69377;50387;50398;45855;49308;9220;137943;31365
"22 V�sternorrlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";615385;534001;755836;431853;281856;359481;347855;785417;952386;449757
"22 V�sternorrlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";135275;123720;143149;41540;81904;74569;56828;74334;75726;42626
"22 V�sternorrlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";70566;126733;148118;87163;0;79804;84861;97499;167259;153967
"22 V�sternorrlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";85604;99290;106696;79855;-83056;79463;102459;190776;104222;121565
"22 V�sternorrlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1037830;1049373;1100021;887278;1092780;1103648;1105279;1905858;1065669;1095178
"22 V�sternorrlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";38412;45011;55934;21416;50112;55843;52807;75121;115940;155899
"22 V�sternorrlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";248769;253937;257191;187659;230690;233464;233363;190715;191518;207918
"22 V�sternorrlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";208715;202169;215266;172495;207040;205124;190802;1086231;191786;180087
"22 V�sternorrlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";541934;548256;571630;505708;604938;609217;628307;553791;566425;551274
"22 V�sternorrlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";23468;61230;30065;38645;62019;61159;69544;66970;83721;89432
"22 V�sternorrlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"22 V�sternorrlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";518466;477026;541565;467063;542919;548058;558763;486821;482704;461842
"22 V�sternorrlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";34493;40185;28147;34907;2245;-14184;15196;-27018;-34357;-82503
"23 J�mtlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";34493;38751;38731;17820;2245;405;1823;371;300;716
"23 J�mtlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;716
"23 J�mtlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;716
"23 J�mtlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";34493;38751;38731;17820;2245;405;1823;371;300;0
"23 J�mtlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";34493;38751;38731;17820;2245;405;1823;371;300;0
"23 J�mtlands l�n";"4 omvandlat totalt";"fj�rrv�rme";684467;636838;716459;684680;720805;682279;658185;702392;729071;764552
"23 J�mtlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;114311;575918;556502;545516;539060;550717;588138
"23 J�mtlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;716
"23 J�mtlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;4319;5208;4911;5799;5717;5429
"23 J�mtlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";684467;636838;716459;570369;144887;125777;112669;163332;178354;176414
"23 J�mtlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";34493;38751;38731;17820;2245;405;1823;371;300;0
"23 J�mtlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";23636;34290;34074;36430;32865;12626;36419;36261;35389;23371
"23 J�mtlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";73576;60321;58996;57944;78588;44845;56972;61420;61863;68072
"23 J�mtlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";610891;577951;646879;643823;642217;622845;614586;613584;632551;613261
"23 J�mtlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";32867;27037;33015;31159;31364;29021;28680;27525;26122;22624
"23 J�mtlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";124635;90809;111980;105822;102832;95430;80362;89655;90080;83304
"23 J�mtlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";106822;114523;121651;127469;134436;133496;140684;133539;142037;134524
"23 J�mtlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";346567;345582;380233;379373;373585;364898;364860;362865;374312;372809
"23 J�mtlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";15704;40596;46568;45666;44068;44352;48257;48409;52272;59302
"23 J�mtlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"23 J�mtlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";330863;304986;333665;333707;329517;320546;316603;314456;322040;313507
"23 J�mtlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"2 bruttotillf�rsel";"fj�rrv�rme";257113;200754;94955;125913;133013;20652;-329324;239539;-4497;-24026
"24 V�sterbottens l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";229864;242794;162440;12546;133013;142968;150232;119219;133907;126251
"24 V�sterbottens l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;51000;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";229864;191794;162440;12546;133013;142968;150232;119219;133907;126251
"24 V�sterbottens l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";229864;191794;162440;12546;133013;142968;150232;119219;133907;126251
"24 V�sterbottens l�n";"4 omvandlat totalt";"fj�rrv�rme";1293274;1528586;1613204;1509202;1793342;1786345;1652412;1594773;1803032;1921673
"24 V�sterbottens l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";50276;377547;796322;738057;974228;920054;888996;1070863;970150;1022025
"24 V�sterbottens l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";27249;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";1242998;1151039;816882;771145;819114;866291;763416;523910;832882;899648
"24 V�sterbottens l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";229864;191794;162440;12546;133013;142968;150232;119219;133907;126251
"24 V�sterbottens l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";19754;61465;41194;40308;41790;80641;82931;31943;40481;45829
"24 V�sterbottens l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
