"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"0662 Gislaved";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. transporter";"flytande (f�rnybara)";0;17050
"0662 Gislaved";"slutanv. transporter";"fast (f�rnybara)";0;0
"0662 Gislaved";"slutanv. transporter";"gas (f�rnybara)";0;0
"0662 Gislaved";"slutanv. transporter";"fj�rrv�rme";0;0
"0662 Gislaved";"slutanv. transporter";"el";291;310
"0662 Gislaved";"slutanv. transporter";"summa f�rbrukarkategori";327001;327602
"0662 Gislaved";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";11407;12395
"0662 Gislaved";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0662 Gislaved";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0662 Gislaved";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0662 Gislaved";"slutanv. �vriga tj�nster";"fj�rrv�rme";2288;2577
"0662 Gislaved";"slutanv. �vriga tj�nster";"el";65296;70045
"0662 Gislaved";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";78991;85017
"0662 Gislaved";"slutanv. sm�hus";"flytande (icke f�rnybara)";2013;2893
"0662 Gislaved";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0662 Gislaved";"slutanv. sm�hus";"fast (f�rnybara)";87064;69739
"0662 Gislaved";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0662 Gislaved";"slutanv. sm�hus";"fj�rrv�rme";25;33
"0662 Gislaved";"slutanv. sm�hus";"el";106518;119138
"0662 Gislaved";"slutanv. sm�hus";"summa f�rbrukarkategori";195621;191803
"0662 Gislaved";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";1796;2667
"0662 Gislaved";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0662 Gislaved";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0662 Gislaved";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0662 Gislaved";"slutanv. flerbostadshus";"fj�rrv�rme";2832;3529
"0662 Gislaved";"slutanv. flerbostadshus";"el";11530;11949
"0662 Gislaved";"slutanv. flerbostadshus";"summa f�rbrukarkategori";16158;18145
"0662 Gislaved";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0662 Gislaved";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0662 Gislaved";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0662 Gislaved";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0662 Gislaved";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0662 Gislaved";"slutanv. fritidshus";"el";0;1437
"0662 Gislaved";"slutanv. fritidshus";"summa f�rbrukarkategori";0;1437
"0662 Gislaved";"summa br�nsletyp";"flytande (icke f�rnybara)";373792;371807
"0662 Gislaved";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"0662 Gislaved";"summa br�nsletyp";"gas (icke f�rnybara)";42402;30311
"0662 Gislaved";"summa br�nsletyp";"flytande (f�rnybara)";..;18697
"0662 Gislaved";"summa br�nsletyp";"fast (f�rnybara)";89772;..
"0662 Gislaved";"summa br�nsletyp";"gas (f�rnybara)";0;0
"0662 Gislaved";"summa br�nsletyp";"fj�rrv�rme";14901;18651
"0662 Gislaved";"summa br�nsletyp";"el";538724;577115
"0662 Gislaved";"summa br�nsletyp";"summa f�rbrukarkategori";..;..
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";5014;9329
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;356
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"el";6892;7945
"0665 Vaggeryd";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";11906;17630
"0665 Vaggeryd";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";15270;14522
"0665 Vaggeryd";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"0665 Vaggeryd";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;586
"0665 Vaggeryd";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"0665 Vaggeryd";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. industri, byggverks.";"fj�rrv�rme";9251;11353
"0665 Vaggeryd";"slutanv. industri, byggverks.";"el";232721;222115
"0665 Vaggeryd";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";468194;483824
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";7176;2468
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;0
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"el";14562;12328
"0665 Vaggeryd";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";21738;14797
"0665 Vaggeryd";"slutanv. transporter";"flytande (icke f�rnybara)";177432;168237
"0665 Vaggeryd";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. transporter";"flytande (f�rnybara)";0;8852
"0665 Vaggeryd";"slutanv. transporter";"fast (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. transporter";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. transporter";"fj�rrv�rme";0;0
"0665 Vaggeryd";"slutanv. transporter";"el";274;307
"0665 Vaggeryd";"slutanv. transporter";"summa f�rbrukarkategori";177706;177397
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3877;3678
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"fj�rrv�rme";7662;0
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"el";27231;32912
"0665 Vaggeryd";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";38770;36590
"0665 Vaggeryd";"slutanv. sm�hus";"flytande (icke f�rnybara)";729;1834
"0665 Vaggeryd";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. sm�hus";"fast (f�rnybara)";45157;47656
"0665 Vaggeryd";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. sm�hus";"fj�rrv�rme";8998;8888
"0665 Vaggeryd";"slutanv. sm�hus";"el";37550;51214
"0665 Vaggeryd";"slutanv. sm�hus";"summa f�rbrukarkategori";92434;109592
"0665 Vaggeryd";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";72;556
"0665 Vaggeryd";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. flerbostadshus";"fj�rrv�rme";17822;33020
"0665 Vaggeryd";"slutanv. flerbostadshus";"el";4011;5632
"0665 Vaggeryd";"slutanv. flerbostadshus";"summa f�rbrukarkategori";21905;39208
"0665 Vaggeryd";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0665 Vaggeryd";"slutanv. fritidshus";"el";0;2371
"0665 Vaggeryd";"slutanv. fritidshus";"summa f�rbrukarkategori";0;2371
"0665 Vaggeryd";"summa br�nsletyp";"flytande (icke f�rnybara)";209569;200625
"0665 Vaggeryd";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"0665 Vaggeryd";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"0665 Vaggeryd";"summa br�nsletyp";"flytande (f�rnybara)";0;9794
"0665 Vaggeryd";"summa br�nsletyp";"fast (f�rnybara)";..;..
"0665 Vaggeryd";"summa br�nsletyp";"gas (f�rnybara)";0;0
"0665 Vaggeryd";"summa br�nsletyp";"fj�rrv�rme";43733;53261
"0665 Vaggeryd";"summa br�nsletyp";"el";323241;334825
"0665 Vaggeryd";"summa br�nsletyp";"summa f�rbrukarkategori";832653;881409
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";22434;44231
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;1328
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"el";23354;18806
"0680 J�nk�ping";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";45788;64365
"0680 J�nk�ping";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";36196;35599
"0680 J�nk�ping";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;..
"0680 J�nk�ping";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";33905;30525
"0680 J�nk�ping";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;830
"0680 J�nk�ping";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"0680 J�nk�ping";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;0
"0680 J�nk�ping";"slutanv. industri, byggverks.";"fj�rrv�rme";142576;56249
"0680 J�nk�ping";"slutanv. industri, byggverks.";"el";281164;257731
"0680 J�nk�ping";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";545462;425608
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";59737;31813
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"fj�rrv�rme";128520;145365
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"el";157323;145322
"0680 J�nk�ping";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";345580;322501
"0680 J�nk�ping";"slutanv. transporter";"flytande (icke f�rnybara)";1468005;1562311
"0680 J�nk�ping";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. transporter";"flytande (f�rnybara)";0;91941
"0680 J�nk�ping";"slutanv. transporter";"fast (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. transporter";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. transporter";"fj�rrv�rme";0;0
"0680 J�nk�ping";"slutanv. transporter";"el";2269;1151
"0680 J�nk�ping";"slutanv. transporter";"summa f�rbrukarkategori";1470274;1655404
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";41779;47235
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"fj�rrv�rme";133891;172840
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"el";483114;538364
"0680 J�nk�ping";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";658784;758439
"0680 J�nk�ping";"slutanv. sm�hus";"flytande (icke f�rnybara)";2424;6964
"0680 J�nk�ping";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. sm�hus";"fast (f�rnybara)";123050;121049
"0680 J�nk�ping";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. sm�hus";"fj�rrv�rme";79514;90847
"0680 J�nk�ping";"slutanv. sm�hus";"el";342772;376481
"0680 J�nk�ping";"slutanv. sm�hus";"summa f�rbrukarkategori";547761;595341
"0680 J�nk�ping";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";1059;2938
"0680 J�nk�ping";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. flerbostadshus";"fj�rrv�rme";314218;376858
"0680 J�nk�ping";"slutanv. flerbostadshus";"el";84397;98729
"0680 J�nk�ping";"slutanv. flerbostadshus";"summa f�rbrukarkategori";399674;478525
"0680 J�nk�ping";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0680 J�nk�ping";"slutanv. fritidshus";"el";0;14239
"0680 J�nk�ping";"slutanv. fritidshus";"summa f�rbrukarkategori";0;14239
"0680 J�nk�ping";"summa br�nsletyp";"flytande (icke f�rnybara)";1631635;1731091
"0680 J�nk�ping";"summa br�nsletyp";"fast (icke f�rnybara)";0;..
"0680 J�nk�ping";"summa br�nsletyp";"gas (icke f�rnybara)";33905;30525
"0680 J�nk�ping";"summa br�nsletyp";"flytande (f�rnybara)";..;94100
"0680 J�nk�ping";"summa br�nsletyp";"fast (f�rnybara)";..;..
"0680 J�nk�ping";"summa br�nsletyp";"gas (f�rnybara)";..;0
"0680 J�nk�ping";"summa br�nsletyp";"fj�rrv�rme";798719;842159
"0680 J�nk�ping";"summa br�nsletyp";"el";1374393;1450823
"0680 J�nk�ping";"summa br�nsletyp";"summa f�rbrukarkategori";4013323;4314421
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";8715;23656
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;904
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"el";15256;16770
"0682 N�ssj�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";23971;41330
"0682 N�ssj�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";17795;15116
"0682 N�ssj�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"0682 N�ssj�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;342
"0682 N�ssj�";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;118981
"0682 N�ssj�";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..
"0682 N�ssj�";"slutanv. industri, byggverks.";"fj�rrv�rme";..;0
"0682 N�ssj�";"slutanv. industri, byggverks.";"el";89661;91347
"0682 N�ssj�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";246526;231841
"0682 N�ssj�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";16334;11645
"0682 N�ssj�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;0
"0682 N�ssj�";"slutanv. offentlig verksamhet";"el";46475;46759
"0682 N�ssj�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;58404
"0682 N�ssj�";"slutanv. transporter";"flytande (icke f�rnybara)";197597;276313
"0682 N�ssj�";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. transporter";"flytande (f�rnybara)";0;14920
"0682 N�ssj�";"slutanv. transporter";"fast (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. transporter";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. transporter";"fj�rrv�rme";0;0
"0682 N�ssj�";"slutanv. transporter";"el";2041;1859
"0682 N�ssj�";"slutanv. transporter";"summa f�rbrukarkategori";199638;293092
"0682 N�ssj�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";98909;3784
"0682 N�ssj�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;0
"0682 N�ssj�";"slutanv. �vriga tj�nster";"el";40836;46922
"0682 N�ssj�";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;50706
"0682 N�ssj�";"slutanv. sm�hus";"flytande (icke f�rnybara)";529;4695
"0682 N�ssj�";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. sm�hus";"fast (f�rnybara)";80035;64349
"0682 N�ssj�";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. sm�hus";"fj�rrv�rme";..;0
"0682 N�ssj�";"slutanv. sm�hus";"el";93687;104406
"0682 N�ssj�";"slutanv. sm�hus";"summa f�rbrukarkategori";..;173450
"0682 N�ssj�";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";299;3362
"0682 N�ssj�";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. flerbostadshus";"fj�rrv�rme";..;0
"0682 N�ssj�";"slutanv. flerbostadshus";"el";23110;23288
"0682 N�ssj�";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;26650
"0682 N�ssj�";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0682 N�ssj�";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0682 N�ssj�";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0682 N�ssj�";"slutanv. fritidshus";"el";0;49
"0682 N�ssj�";"slutanv. fritidshus";"summa f�rbrukarkategori";0;49
"0682 N�ssj�";"summa br�nsletyp";"flytande (icke f�rnybara)";340177;338569
"0682 N�ssj�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"0682 N�ssj�";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"0682 N�ssj�";"summa br�nsletyp";"flytande (f�rnybara)";0;16167
"0682 N�ssj�";"summa br�nsletyp";"fast (f�rnybara)";..;183330
"0682 N�ssj�";"summa br�nsletyp";"gas (f�rnybara)";..;..
"0682 N�ssj�";"summa br�nsletyp";"fj�rrv�rme";156408;0
"0682 N�ssj�";"summa br�nsletyp";"el";311066;331400
"0682 N�ssj�";"summa br�nsletyp";"summa f�rbrukarkategori";1004640;875521
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";12870;18905
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;617
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"el";19565;21330
"0683 V�rnamo";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";32436;40852
"0683 V�rnamo";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";16222;21002
"0683 V�rnamo";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"0683 V�rnamo";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";41499;50750
"0683 V�rnamo";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;665
"0683 V�rnamo";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"0683 V�rnamo";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. industri, byggverks.";"fj�rrv�rme";13426;17019
"0683 V�rnamo";"slutanv. industri, byggverks.";"el";183452;190975
"0683 V�rnamo";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";257084;284504
"0683 V�rnamo";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";16900;7321
"0683 V�rnamo";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. offentlig verksamhet";"fj�rrv�rme";36051;41023
"0683 V�rnamo";"slutanv. offentlig verksamhet";"el";42668;44804
"0683 V�rnamo";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";95618;93148
"0683 V�rnamo";"slutanv. transporter";"flytande (icke f�rnybara)";324786;305586
"0683 V�rnamo";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. transporter";"flytande (f�rnybara)";0;18105
"0683 V�rnamo";"slutanv. transporter";"fast (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. transporter";"gas (f�rnybara)";0;0
