"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"0382 �sthammar";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. offentlig verksamhet";"fj�rrv�rme";9758;11298;11745;..;11561
"0382 �sthammar";"slutanv. offentlig verksamhet";"el";27950;28934;..;..;27175
"0382 �sthammar";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";44112;46380;..;46150;41468
"0382 �sthammar";"slutanv. transporter";"flytande (icke f�rnybara)";177606;172159;154980;151783;141681
"0382 �sthammar";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. transporter";"flytande (f�rnybara)";28672;27470;26395;29038;22847
"0382 �sthammar";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0382 �sthammar";"slutanv. transporter";"el";..;..;..;..;..
"0382 �sthammar";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;..;..
"0382 �sthammar";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2470;1416;683;19729;401
"0382 �sthammar";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. �vriga tj�nster";"fj�rrv�rme";983;1219;1278;..;956
"0382 �sthammar";"slutanv. �vriga tj�nster";"el";43451;44774;..;..;48827
"0382 �sthammar";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";46903;47409;..;..;50184
"0382 �sthammar";"slutanv. sm�hus";"flytande (icke f�rnybara)";215;244;329;400;137
"0382 �sthammar";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. sm�hus";"fast (f�rnybara)";56218;56129;47723;47319;45220
"0382 �sthammar";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. sm�hus";"fj�rrv�rme";59;110;121;..;110
"0382 �sthammar";"slutanv. sm�hus";"el";86849;91080;..;..;78172
"0382 �sthammar";"slutanv. sm�hus";"summa f�rbrukarkategori";143341;147563;..;..;123639
"0382 �sthammar";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";20;0;14;255;0
"0382 �sthammar";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. flerbostadshus";"fj�rrv�rme";12772;13442;12532;..;12269
"0382 �sthammar";"slutanv. flerbostadshus";"el";11207;9626;..;..;6678
"0382 �sthammar";"slutanv. flerbostadshus";"summa f�rbrukarkategori";23998;23068;..;..;18947
"0382 �sthammar";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0382 �sthammar";"slutanv. fritidshus";"el";..;..;..;..;..
"0382 �sthammar";"slutanv. fritidshus";"summa f�rbrukarkategori";..;..;..;..;..
"0382 �sthammar";"summa br�nsletyp";"flytande (icke f�rnybara)";..;200886;180686;193760;156985
"0382 �sthammar";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0382 �sthammar";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"0382 �sthammar";"summa br�nsletyp";"flytande (f�rnybara)";31639;30262;28650;31871;25574
"0382 �sthammar";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"0382 �sthammar";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0382 �sthammar";"summa br�nsletyp";"fj�rrv�rme";23572;26069;26806;..;28127
"0382 �sthammar";"summa br�nsletyp";"el";299154;308810;303521;301482;284572
"0382 �sthammar";"summa br�nsletyp";"summa f�rbrukarkategori";623241;628263;593192;609697;546046
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";6343;6695;4846;5182;4718
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";1473;1386;898;1128;1085
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"el";4192;4109;4322;3800;4225
"0428 Ving�ker";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";12009;12191;10065;10110;10028
"0428 Ving�ker";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;4271;2681;1456
"0428 Ving�ker";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;12585;14891;..
"0428 Ving�ker";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. industri, byggverks.";"fast (f�rnybara)";1324;..;..;..;602
"0428 Ving�ker";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. industri, byggverks.";"fj�rrv�rme";210;217;..;..;162
"0428 Ving�ker";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"0428 Ving�ker";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";34197;39214;34329;..;33104
"0428 Ving�ker";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";1271;360;608;10223;0
"0428 Ving�ker";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. offentlig verksamhet";"fj�rrv�rme";7490;7005;..;..;5737
"0428 Ving�ker";"slutanv. offentlig verksamhet";"el";8521;8485;..;8949;9444
"0428 Ving�ker";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";17283;15849;16394;..;15181
"0428 Ving�ker";"slutanv. transporter";"flytande (icke f�rnybara)";..;..;56763;56606;..
"0428 Ving�ker";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. transporter";"flytande (f�rnybara)";13741;13419;9857;17092;11356
"0428 Ving�ker";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0428 Ving�ker";"slutanv. transporter";"el";..;..;..;..;..
"0428 Ving�ker";"slutanv. transporter";"summa f�rbrukarkategori";77975;72167;..;..;37106
"0428 Ving�ker";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";6825;6789;5700;138;0
"0428 Ving�ker";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. �vriga tj�nster";"fj�rrv�rme";3400;3457;..;..;2700
"0428 Ving�ker";"slutanv. �vriga tj�nster";"el";14498;14687;..;15049;14648
"0428 Ving�ker";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";24724;24933;26114;..;17348
"0428 Ving�ker";"slutanv. sm�hus";"flytande (icke f�rnybara)";382;282;488;601;278
"0428 Ving�ker";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. sm�hus";"fast (f�rnybara)";26634;26591;22609;22417;21423
"0428 Ving�ker";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. sm�hus";"fj�rrv�rme";1300;1257;..;..;1134
"0428 Ving�ker";"slutanv. sm�hus";"el";36330;38384;35894;36252;32928
"0428 Ving�ker";"slutanv. sm�hus";"summa f�rbrukarkategori";64645;66514;..;..;55762
"0428 Ving�ker";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;20;0
"0428 Ving�ker";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. flerbostadshus";"fj�rrv�rme";10050;9328;..;..;8091
"0428 Ving�ker";"slutanv. flerbostadshus";"el";3025;2999;2133;..;2113
"0428 Ving�ker";"slutanv. flerbostadshus";"summa f�rbrukarkategori";13075;12327;..;..;10204
"0428 Ving�ker";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0428 Ving�ker";"slutanv. fritidshus";"el";6511;7130;6807;6431;6394
"0428 Ving�ker";"slutanv. fritidshus";"summa f�rbrukarkategori";6511;7130;6807;6431;6394
"0428 Ving�ker";"summa br�nsletyp";"flytande (icke f�rnybara)";83801;83195;72677;75450;..
"0428 Ving�ker";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;12585;14891;..
"0428 Ving�ker";"summa br�nsletyp";"flytande (f�rnybara)";15214;14806;10754;18220;12441
"0428 Ving�ker";"summa br�nsletyp";"fast (f�rnybara)";27957;..;..;..;22025
"0428 Ving�ker";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0428 Ving�ker";"summa br�nsletyp";"fj�rrv�rme";22450;21264;20437;19826;17824
"0428 Ving�ker";"summa br�nsletyp";"el";..;..;..;..;..
"0428 Ving�ker";"summa br�nsletyp";"summa f�rbrukarkategori";250418;250325;231715;241880;185127
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";6242;6277;6501;6848;5757
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";1479;1392;1056;1413;1277
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"el";2323;2272;2979;2584;5440
"0461 Gnesta";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";10044;9941;10536;10844;12473
"0461 Gnesta";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;536;509;..
"0461 Gnesta";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;0;..
"0461 Gnesta";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. industri, byggverks.";"fj�rrv�rme";300;276;..;..;196
"0461 Gnesta";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"0461 Gnesta";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";5668;4796;4954;..;4984
"0461 Gnesta";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";488;205;415;0;0
"0461 Gnesta";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. offentlig verksamhet";"fj�rrv�rme";4300;4557;..;..;4388
"0461 Gnesta";"slutanv. offentlig verksamhet";"el";4124;3474;3968;4508;4685
"0461 Gnesta";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";8911;8236;..;..;9073
"0461 Gnesta";"slutanv. transporter";"flytande (icke f�rnybara)";..;..;65551;86213;..
"0461 Gnesta";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. transporter";"flytande (f�rnybara)";10484;9686;7084;13961;12616
"0461 Gnesta";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0461 Gnesta";"slutanv. transporter";"el";..;..;..;..;..
"0461 Gnesta";"slutanv. transporter";"summa f�rbrukarkategori";84081;..;..;..;95104
"0461 Gnesta";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3629;2090;2325;2904;297
"0461 Gnesta";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. �vriga tj�nster";"fj�rrv�rme";2500;2394;..;..;1913
"0461 Gnesta";"slutanv. �vriga tj�nster";"el";16189;15283;..;..;19506
"0461 Gnesta";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";22317;19768;21370;25993;21717
"0461 Gnesta";"slutanv. sm�hus";"flytande (icke f�rnybara)";522;448;907;900;352
"0461 Gnesta";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. sm�hus";"fast (f�rnybara)";20760;..;..;17473;16698
"0461 Gnesta";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. sm�hus";"fj�rrv�rme";120;130;..;..;132
"0461 Gnesta";"slutanv. sm�hus";"el";22065;23652;20946;31565;29569
"0461 Gnesta";"slutanv. sm�hus";"summa f�rbrukarkategori";43467;..;39676;..;46752
"0461 Gnesta";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";30;100;0;1179;118
"0461 Gnesta";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. flerbostadshus";"fj�rrv�rme";11780;11815;..;..;11067
"0461 Gnesta";"slutanv. flerbostadshus";"el";3227;3368;3139;7591;4180
"0461 Gnesta";"slutanv. flerbostadshus";"summa f�rbrukarkategori";15037;15283;..;..;15365
"0461 Gnesta";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0461 Gnesta";"slutanv. fritidshus";"el";2341;2597;2351;6016;5892
"0461 Gnesta";"slutanv. fritidshus";"summa f�rbrukarkategori";2341;2597;2351;6016;5892
"0461 Gnesta";"summa br�nsletyp";"flytande (icke f�rnybara)";84795;79997;76235;98552;..
"0461 Gnesta";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"0461 Gnesta";"summa br�nsletyp";"flytande (f�rnybara)";11963;11078;8139;15374;13893
"0461 Gnesta";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;17473;..
"0461 Gnesta";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0461 Gnesta";"summa br�nsletyp";"fj�rrv�rme";19000;19172;19419;20129;17696
"0461 Gnesta";"summa br�nsletyp";"el";..;..;53648;76744;..
"0461 Gnesta";"summa br�nsletyp";"summa f�rbrukarkategori";191866;185708;..;228272;211360
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";18763;19178;13605;14641;12667
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";3974;3740;2285;2874;2761
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"el";23103;24168;24808;15082;24178
"0480 Nyk�ping";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";45840;47085;40697;32597;39606
"0480 Nyk�ping";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";8673;8132;2541;9396;3498
"0480 Nyk�ping";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;..;..;5192
"0480 Nyk�ping";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;..
"0480 Nyk�ping";"slutanv. industri, byggverks.";"fast (f�rnybara)";78;..;..;..;..
"0480 Nyk�ping";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"0480 Nyk�ping";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;44099;..
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";2954;2229;2030;627;332
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"el";63670;63288;68304;66622;63251
"0480 Nyk�ping";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";66624;65517;70335;67249;63582
"0480 Nyk�ping";"slutanv. transporter";"flytande (icke f�rnybara)";577446;636735;623521;590087;515604
"0480 Nyk�ping";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. transporter";"flytande (f�rnybara)";118165;130883;108473;106563;84284
"0480 Nyk�ping";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. transporter";"el";..;..;..;23275;20222
"0480 Nyk�ping";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;719925;620111
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";5356;5543;5192;5083;2073
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"el";147164;..;154506;134728;..
"0480 Nyk�ping";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";152520;..;159697;139811;..
"0480 Nyk�ping";"slutanv. sm�hus";"flytande (icke f�rnybara)";1322;862;1485;1291;857
"0480 Nyk�ping";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. sm�hus";"fast (f�rnybara)";53651;..;..;45157;43154
"0480 Nyk�ping";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. sm�hus";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. sm�hus";"el";131016;138702;127176;121364;116475
"0480 Nyk�ping";"slutanv. sm�hus";"summa f�rbrukarkategori";185989;..;..;167812;160487
"0480 Nyk�ping";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";458;313;25;1934;355
"0480 Nyk�ping";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. flerbostadshus";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. flerbostadshus";"el";30663;29835;25835;40578;25741
"0480 Nyk�ping";"slutanv. flerbostadshus";"summa f�rbrukarkategori";31121;30148;25859;42513;26096
"0480 Nyk�ping";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
