"region";"kategori";"energityp";"1990"
"17 V�rmlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"18 �rebro l�n";"2 bruttotillf�rsel";"eldningsolja 1";939304
"18 �rebro l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";9360
"18 �rebro l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"18 �rebro l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"18 �rebro l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"18 �rebro l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"18 �rebro l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"18 �rebro l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";1166
"18 �rebro l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"18 �rebro l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"18 �rebro l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";8194
"18 �rebro l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"18 �rebro l�n";"4 omvandlat totalt";"eldningsolja 1";0
"18 �rebro l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"18 �rebro l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"18 �rebro l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"18 �rebro l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"18 �rebro l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"18 �rebro l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"18 �rebro l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"18 �rebro l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"18 �rebro l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"18 �rebro l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"18 �rebro l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"18 �rebro l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"18 �rebro l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"18 �rebro l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"18 �rebro l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"18 �rebro l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"18 �rebro l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"18 �rebro l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"18 �rebro l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"18 �rebro l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"18 �rebro l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"18 �rebro l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"18 �rebro l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";929944
"18 �rebro l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";54130
"18 �rebro l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";161611
"18 �rebro l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";55427
"18 �rebro l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"18 �rebro l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";82816
"18 �rebro l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";575960
"18 �rebro l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";376110
"18 �rebro l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"18 �rebro l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";199851
"18 �rebro l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"19 V�stmanlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";833955
"19 V�stmanlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";4903
"19 V�stmanlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"19 V�stmanlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"19 V�stmanlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"19 V�stmanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";129
"19 V�stmanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"19 V�stmanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";119
"19 V�stmanlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";4656
"19 V�stmanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"19 V�stmanlands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"19 V�stmanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"19 V�stmanlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"19 V�stmanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"19 V�stmanlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"19 V�stmanlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";829052
"19 V�stmanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";37252
"19 V�stmanlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";121162
"19 V�stmanlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";115585
"19 V�stmanlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"19 V�stmanlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";57507
"19 V�stmanlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";497546
"19 V�stmanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";282144
"19 V�stmanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"19 V�stmanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";215402
"19 V�stmanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"20 Dalarnas l�n";"2 bruttotillf�rsel";"eldningsolja 1";1627017
"20 Dalarnas l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";30230
"20 Dalarnas l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"20 Dalarnas l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"20 Dalarnas l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"20 Dalarnas l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"20 Dalarnas l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"20 Dalarnas l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"20 Dalarnas l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"20 Dalarnas l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"20 Dalarnas l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";30230
"20 Dalarnas l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"20 Dalarnas l�n";"4 omvandlat totalt";"eldningsolja 1";0
"20 Dalarnas l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"20 Dalarnas l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"20 Dalarnas l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"20 Dalarnas l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"20 Dalarnas l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"20 Dalarnas l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"20 Dalarnas l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"20 Dalarnas l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"20 Dalarnas l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"20 Dalarnas l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"20 Dalarnas l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"20 Dalarnas l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"20 Dalarnas l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"20 Dalarnas l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"20 Dalarnas l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"20 Dalarnas l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"20 Dalarnas l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"20 Dalarnas l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"20 Dalarnas l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"20 Dalarnas l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"20 Dalarnas l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"20 Dalarnas l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"20 Dalarnas l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1596787
"20 Dalarnas l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";180567
"20 Dalarnas l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";204587
"20 Dalarnas l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";207974
"20 Dalarnas l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"20 Dalarnas l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";91740
"20 Dalarnas l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";911919
"20 Dalarnas l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";726422
"20 Dalarnas l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"20 Dalarnas l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";185498
"20 Dalarnas l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"21 G�vleborgs l�n";"2 bruttotillf�rsel";"eldningsolja 1";1367162
"21 G�vleborgs l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";22391
"21 G�vleborgs l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"21 G�vleborgs l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";22391
"21 G�vleborgs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"21 G�vleborgs l�n";"4 omvandlat totalt";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"21 G�vleborgs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"21 G�vleborgs l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"21 G�vleborgs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"21 G�vleborgs l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"21 G�vleborgs l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1344771
"21 G�vleborgs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";117408
"21 G�vleborgs l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";192955
"21 G�vleborgs l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";97640
"21 G�vleborgs l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"21 G�vleborgs l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";62541
"21 G�vleborgs l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";874227
"21 G�vleborgs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";623986
"21 G�vleborgs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"21 G�vleborgs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";250244
"21 G�vleborgs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"22 V�sternorrlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";1148628
"22 V�sternorrlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";5200
"22 V�sternorrlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"22 V�sternorrlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";5200
"22 V�sternorrlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"22 V�sternorrlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"22 V�sternorrlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"22 V�sternorrlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"22 V�sternorrlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1143428
"22 V�sternorrlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";24241
"22 V�sternorrlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";263679
"22 V�sternorrlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";129104
"22 V�sternorrlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"22 V�sternorrlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";94512
"22 V�sternorrlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";631892
"22 V�sternorrlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";424431
"22 V�sternorrlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"22 V�sternorrlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";207465
"22 V�sternorrlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"23 J�mtlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";454560
"23 J�mtlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";20236
"23 J�mtlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"23 J�mtlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"23 J�mtlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"23 J�mtlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"23 J�mtlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"23 J�mtlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"23 J�mtlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"23 J�mtlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"23 J�mtlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";20236
"23 J�mtlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"23 J�mtlands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"23 J�mtlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"23 J�mtlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"23 J�mtlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"23 J�mtlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"23 J�mtlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"23 J�mtlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"23 J�mtlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"23 J�mtlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"23 J�mtlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"23 J�mtlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"23 J�mtlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"23 J�mtlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"23 J�mtlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"23 J�mtlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"23 J�mtlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"23 J�mtlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"23 J�mtlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"23 J�mtlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"23 J�mtlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"23 J�mtlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"23 J�mtlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"23 J�mtlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"23 J�mtlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";434324
"23 J�mtlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";11039
"23 J�mtlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";32620
"23 J�mtlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";35968
"23 J�mtlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"23 J�mtlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";51839
"23 J�mtlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";302858
"23 J�mtlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";181907
"23 J�mtlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"23 J�mtlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";120952
"23 J�mtlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"24 V�sterbottens l�n";"2 bruttotillf�rsel";"eldningsolja 1";626339
"24 V�sterbottens l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";22657
"24 V�sterbottens l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
