region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
0360 Tierp,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0360 Tierp,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0360 Tierp,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0360 Tierp,kraftv�rmeverk,�vriga,0,0,0,0
0360 Tierp,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0360 Tierp,frist�ende v�rmeverk,fj�rrv�rmeproduktion,45461,48341,56990,62399
0360 Tierp,frist�ende v�rmeverk,flytande (icke f�rnybara),179,90,736,209
0360 Tierp,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0360 Tierp,frist�ende v�rmeverk,gas (icke f�rnybara),4145,1241,2469,1944
0360 Tierp,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0360 Tierp,frist�ende v�rmeverk,fast (f�rnybara),40355,51290,66784,71083
0360 Tierp,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0360 Tierp,frist�ende v�rmeverk,�vriga,0,0,0,0
0360 Tierp,frist�ende v�rmeverk,summa produktionss�tt,44680,52620,69990,73236
0360 Tierp,elpannor (1),fj�rrv�rmeproduktion,1522,1291,1528,1480
0360 Tierp,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0360 Tierp,elpannor (1),fast (icke f�rnybara),0,0,0,0
0360 Tierp,elpannor (1),gas (icke f�rnybara),0,0,0,0
0360 Tierp,elpannor (1),flytande (f�rnybara),0,0,0,0
0360 Tierp,elpannor (1),fast (f�rnybara),0,0,0,0
0360 Tierp,elpannor (1),gas (f�rnybara),0,0,0,0
0360 Tierp,elpannor (1),�vriga,0,0,0,0
0360 Tierp,elpannor (1),summa produktionss�tt,0,0,0,0
0360 Tierp,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0360 Tierp,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0360 Tierp,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0360 Tierp,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0360 Tierp,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0360 Tierp,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0360 Tierp,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0360 Tierp,v�rmepumpar (2),�vriga,0,0,0,0
0360 Tierp,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0360 Tierp,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0360 Tierp,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0360 Tierp,spillv�rme,fast (icke f�rnybara),0,0,0,0
0360 Tierp,spillv�rme,gas (icke f�rnybara),0,0,0,0
0360 Tierp,spillv�rme,flytande (f�rnybara),0,0,0,0
0360 Tierp,spillv�rme,fast (f�rnybara),0,0,0,0
0360 Tierp,spillv�rme,gas (f�rnybara),0,0,0,0
0360 Tierp,spillv�rme,�vriga,0,0,0,0
0360 Tierp,spillv�rme,summa produktionss�tt,0,0,0,0
0360 Tierp,r�kgaskondens,fj�rrv�rmeproduktion,2745,1367,1362,2523
0360 Tierp,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0360 Tierp,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0360 Tierp,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0360 Tierp,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0360 Tierp,r�kgaskondens,fast (f�rnybara),0,0,0,0
0360 Tierp,r�kgaskondens,gas (f�rnybara),0,0,0,0
0360 Tierp,r�kgaskondens,�vriga,0,0,0,0
0360 Tierp,r�kgaskondens,summa produktionss�tt,0,0,0,0
0360 Tierp,summa br�nsletyp,fj�rrv�rmeproduktion,49728,50999,59880,66402
0360 Tierp,summa br�nsletyp,flytande (icke f�rnybara),179,90,736,209
0360 Tierp,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0360 Tierp,summa br�nsletyp,gas (icke f�rnybara),4145,1241,2469,1944
0360 Tierp,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0360 Tierp,summa br�nsletyp,fast (f�rnybara),40355,51290,66784,71083
0360 Tierp,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0360 Tierp,summa br�nsletyp,�vriga,0,0,0,0
0360 Tierp,summa br�nsletyp,summa produktionss�tt,44680,52620,69990,73236
0380 Uppsala,kraftv�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
0380 Uppsala,kraftv�rmeverk,flytande (icke f�rnybara),..,..,..,..
0380 Uppsala,kraftv�rmeverk,fast (icke f�rnybara),..,..,..,..
0380 Uppsala,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0380 Uppsala,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0380 Uppsala,kraftv�rmeverk,fast (f�rnybara),..,..,..,..
0380 Uppsala,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0380 Uppsala,kraftv�rmeverk,�vriga,2170,744,3243,1730
0380 Uppsala,kraftv�rmeverk,summa produktionss�tt,570557,568964,202045,516151
0380 Uppsala,frist�ende v�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
0380 Uppsala,frist�ende v�rmeverk,flytande (icke f�rnybara),..,..,..,..
0380 Uppsala,frist�ende v�rmeverk,fast (icke f�rnybara),..,..,..,..
0380 Uppsala,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0380 Uppsala,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0380 Uppsala,frist�ende v�rmeverk,fast (f�rnybara),..,..,..,..
0380 Uppsala,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0380 Uppsala,frist�ende v�rmeverk,�vriga,..,0,..,..
0380 Uppsala,frist�ende v�rmeverk,summa produktionss�tt,..,..,..,..
0380 Uppsala,elpannor (1),fj�rrv�rmeproduktion,10965,714,1418,2644
0380 Uppsala,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0380 Uppsala,elpannor (1),fast (icke f�rnybara),0,0,0,0
0380 Uppsala,elpannor (1),gas (icke f�rnybara),0,0,0,0
0380 Uppsala,elpannor (1),flytande (f�rnybara),0,0,0,0
0380 Uppsala,elpannor (1),fast (f�rnybara),0,0,0,0
0380 Uppsala,elpannor (1),gas (f�rnybara),0,0,0,0
0380 Uppsala,elpannor (1),�vriga,0,0,0,0
0380 Uppsala,elpannor (1),summa produktionss�tt,0,0,0,0
0380 Uppsala,v�rmepumpar (2),fj�rrv�rmeproduktion,..,..,..,..
0380 Uppsala,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0380 Uppsala,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0380 Uppsala,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0380 Uppsala,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0380 Uppsala,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0380 Uppsala,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0380 Uppsala,v�rmepumpar (2),�vriga,0,0,0,0
0380 Uppsala,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0380 Uppsala,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0380 Uppsala,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0380 Uppsala,spillv�rme,fast (icke f�rnybara),0,0,0,0
0380 Uppsala,spillv�rme,gas (icke f�rnybara),0,0,0,0
0380 Uppsala,spillv�rme,flytande (f�rnybara),0,0,0,0
0380 Uppsala,spillv�rme,fast (f�rnybara),0,0,0,0
0380 Uppsala,spillv�rme,gas (f�rnybara),0,0,0,0
0380 Uppsala,spillv�rme,�vriga,0,0,0,0
0380 Uppsala,spillv�rme,summa produktionss�tt,0,0,0,0
0380 Uppsala,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
0380 Uppsala,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0380 Uppsala,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0380 Uppsala,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0380 Uppsala,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0380 Uppsala,r�kgaskondens,fast (f�rnybara),0,0,0,0
0380 Uppsala,r�kgaskondens,gas (f�rnybara),0,0,0,0
0380 Uppsala,r�kgaskondens,�vriga,0,0,0,0
0380 Uppsala,r�kgaskondens,summa produktionss�tt,0,0,0,0
0380 Uppsala,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,..
0380 Uppsala,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
0380 Uppsala,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
0380 Uppsala,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0380 Uppsala,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0380 Uppsala,summa br�nsletyp,fast (f�rnybara),..,..,..,..
0380 Uppsala,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0380 Uppsala,summa br�nsletyp,�vriga,..,744,..,..
0380 Uppsala,summa br�nsletyp,summa produktionss�tt,..,..,..,..
0381 Enk�ping,kraftv�rmeverk,fj�rrv�rmeproduktion,209038,281741,266755,276847
0381 Enk�ping,kraftv�rmeverk,flytande (icke f�rnybara),0,1295,1453,2925
0381 Enk�ping,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0381 Enk�ping,kraftv�rmeverk,fast (f�rnybara),218013,185712,317390,267213
0381 Enk�ping,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0381 Enk�ping,kraftv�rmeverk,�vriga,0,0,0,0
0381 Enk�ping,kraftv�rmeverk,summa produktionss�tt,218013,187007,318842,270138
0381 Enk�ping,frist�ende v�rmeverk,fj�rrv�rmeproduktion,27142,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,flytande (icke f�rnybara),1933,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,fast (f�rnybara),26993,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,�vriga,0,0,0,0
0381 Enk�ping,frist�ende v�rmeverk,summa produktionss�tt,28926,0,0,0
0381 Enk�ping,elpannor (1),fj�rrv�rmeproduktion,0,0,0,1501
0381 Enk�ping,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0381 Enk�ping,elpannor (1),fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,elpannor (1),gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,elpannor (1),flytande (f�rnybara),0,0,0,0
0381 Enk�ping,elpannor (1),fast (f�rnybara),0,0,0,0
0381 Enk�ping,elpannor (1),gas (f�rnybara),0,0,0,0
0381 Enk�ping,elpannor (1),�vriga,0,0,0,0
0381 Enk�ping,elpannor (1),summa produktionss�tt,0,0,0,0
0381 Enk�ping,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0381 Enk�ping,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0381 Enk�ping,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0381 Enk�ping,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0381 Enk�ping,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0381 Enk�ping,v�rmepumpar (2),�vriga,0,0,0,0
0381 Enk�ping,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0381 Enk�ping,spillv�rme,fj�rrv�rmeproduktion,1193,119002,0,0
0381 Enk�ping,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0381 Enk�ping,spillv�rme,fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,spillv�rme,gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,spillv�rme,flytande (f�rnybara),0,0,0,0
0381 Enk�ping,spillv�rme,fast (f�rnybara),0,0,0,0
0381 Enk�ping,spillv�rme,gas (f�rnybara),0,0,0,0
0381 Enk�ping,spillv�rme,�vriga,0,0,0,0
0381 Enk�ping,spillv�rme,summa produktionss�tt,0,0,0,0
0381 Enk�ping,r�kgaskondens,fj�rrv�rmeproduktion,0,28311,30557,15149
0381 Enk�ping,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0381 Enk�ping,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0381 Enk�ping,r�kgaskondens,fast (f�rnybara),0,0,0,0
0381 Enk�ping,r�kgaskondens,gas (f�rnybara),0,0,0,0
0381 Enk�ping,r�kgaskondens,�vriga,0,0,0,0
0381 Enk�ping,r�kgaskondens,summa produktionss�tt,0,0,0,0
0381 Enk�ping,summa br�nsletyp,fj�rrv�rmeproduktion,237373,429054,297312,293497
0381 Enk�ping,summa br�nsletyp,flytande (icke f�rnybara),1933,1295,1453,2925
0381 Enk�ping,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0381 Enk�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0381 Enk�ping,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0381 Enk�ping,summa br�nsletyp,fast (f�rnybara),245006,185712,317390,267213
0381 Enk�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0381 Enk�ping,summa br�nsletyp,�vriga,0,0,0,0
0381 Enk�ping,summa br�nsletyp,summa produktionss�tt,246939,187007,318842,270138
0382 �sthammar,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0382 �sthammar,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0382 �sthammar,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0382 �sthammar,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0382 �sthammar,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0382 �sthammar,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0382 �sthammar,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0382 �sthammar,kraftv�rmeverk,�vriga,0,0,0,0
0382 �sthammar,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0382 �sthammar,frist�ende v�rmeverk,fj�rrv�rmeproduktion,..,..,..,20380
0382 �sthammar,frist�ende v�rmeverk,flytande (icke f�rnybara),..,..,..,557
0382 �sthammar,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0382 �sthammar,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0382 �sthammar,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0382 �sthammar,frist�ende v�rmeverk,fast (f�rnybara),..,..,..,19037
0382 �sthammar,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0382 �sthammar,frist�ende v�rmeverk,�vriga,0,0,0,0
0382 �sthammar,frist�ende v�rmeverk,summa produktionss�tt,..,..,..,19594
0382 �sthammar,elpannor (1),fj�rrv�rmeproduktion,3623,2283,2040,0
0382 �sthammar,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0382 �sthammar,elpannor (1),fast (icke f�rnybara),0,0,0,0
0382 �sthammar,elpannor (1),gas (icke f�rnybara),0,0,0,0
0382 �sthammar,elpannor (1),flytande (f�rnybara),0,0,0,0
0382 �sthammar,elpannor (1),fast (f�rnybara),0,0,0,0
0382 �sthammar,elpannor (1),gas (f�rnybara),0,0,0,0
0382 �sthammar,elpannor (1),�vriga,0,0,0,0
0382 �sthammar,elpannor (1),summa produktionss�tt,0,0,0,0
0382 �sthammar,v�rmepumpar (2),fj�rrv�rmeproduktion,..,0,0,0
0382 �sthammar,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0382 �sthammar,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0382 �sthammar,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0382 �sthammar,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0382 �sthammar,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0382 �sthammar,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0382 �sthammar,v�rmepumpar (2),�vriga,0,0,0,0
0382 �sthammar,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0382 �sthammar,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0382 �sthammar,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0382 �sthammar,spillv�rme,fast (icke f�rnybara),0,0,0,0
0382 �sthammar,spillv�rme,gas (icke f�rnybara),0,0,0,0
0382 �sthammar,spillv�rme,flytande (f�rnybara),0,0,0,0
0382 �sthammar,spillv�rme,fast (f�rnybara),0,0,0,0
0382 �sthammar,spillv�rme,gas (f�rnybara),0,0,0,0
0382 �sthammar,spillv�rme,�vriga,0,0,0,0
0382 �sthammar,spillv�rme,summa produktionss�tt,0,0,0,0
0382 �sthammar,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
0382 �sthammar,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0382 �sthammar,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0382 �sthammar,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0382 �sthammar,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0382 �sthammar,r�kgaskondens,fast (f�rnybara),0,0,0,0
0382 �sthammar,r�kgaskondens,gas (f�rnybara),0,0,0,0
0382 �sthammar,r�kgaskondens,�vriga,0,0,0,0
0382 �sthammar,r�kgaskondens,summa produktionss�tt,0,0,0,0
0382 �sthammar,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,20380
0382 �sthammar,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,557
0382 �sthammar,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0382 �sthammar,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0382 �sthammar,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0382 �sthammar,summa br�nsletyp,fast (f�rnybara),..,..,..,19037
0382 �sthammar,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0382 �sthammar,summa br�nsletyp,�vriga,0,0,0,0
0382 �sthammar,summa br�nsletyp,summa produktionss�tt,..,..,..,19594
0428 Ving�ker,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0428 Ving�ker,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0428 Ving�ker,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0428 Ving�ker,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0428 Ving�ker,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0428 Ving�ker,kraftv�rmeverk,�vriga,0,0,0,0
0428 Ving�ker,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0428 Ving�ker,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,26481,24193,24559
0428 Ving�ker,frist�ende v�rmeverk,flytande (icke f�rnybara),0,937,239,279
0428 Ving�ker,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0428 Ving�ker,frist�ende v�rmeverk,fast (f�rnybara),0,26883,29320,24080
0428 Ving�ker,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0428 Ving�ker,frist�ende v�rmeverk,�vriga,0,0,0,0
0428 Ving�ker,frist�ende v�rmeverk,summa produktionss�tt,0,27820,29559,24359
0428 Ving�ker,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
0428 Ving�ker,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0428 Ving�ker,elpannor (1),fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,elpannor (1),gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,elpannor (1),flytande (f�rnybara),0,0,0,0
0428 Ving�ker,elpannor (1),fast (f�rnybara),0,0,0,0
0428 Ving�ker,elpannor (1),gas (f�rnybara),0,0,0,0
0428 Ving�ker,elpannor (1),�vriga,0,0,0,0
0428 Ving�ker,elpannor (1),summa produktionss�tt,0,0,0,0
0428 Ving�ker,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0428 Ving�ker,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0428 Ving�ker,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0428 Ving�ker,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0428 Ving�ker,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0428 Ving�ker,v�rmepumpar (2),�vriga,0,0,0,0
0428 Ving�ker,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0428 Ving�ker,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0428 Ving�ker,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0428 Ving�ker,spillv�rme,fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,spillv�rme,gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,spillv�rme,flytande (f�rnybara),0,0,0,0
0428 Ving�ker,spillv�rme,fast (f�rnybara),0,0,0,0
0428 Ving�ker,spillv�rme,gas (f�rnybara),0,0,0,0
0428 Ving�ker,spillv�rme,�vriga,0,0,0,0
0428 Ving�ker,spillv�rme,summa produktionss�tt,0,0,0,0
0428 Ving�ker,r�kgaskondens,fj�rrv�rmeproduktion,0,5297,5161,5324
0428 Ving�ker,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0428 Ving�ker,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0428 Ving�ker,r�kgaskondens,fast (f�rnybara),0,0,0,0
0428 Ving�ker,r�kgaskondens,gas (f�rnybara),0,0,0,0
0428 Ving�ker,r�kgaskondens,�vriga,0,0,0,0
0428 Ving�ker,r�kgaskondens,summa produktionss�tt,0,0,0,0
0428 Ving�ker,summa br�nsletyp,fj�rrv�rmeproduktion,0,31778,29354,29883
0428 Ving�ker,summa br�nsletyp,flytande (icke f�rnybara),0,937,239,279
0428 Ving�ker,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0428 Ving�ker,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0428 Ving�ker,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0428 Ving�ker,summa br�nsletyp,fast (f�rnybara),0,26883,29320,24080
0428 Ving�ker,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0428 Ving�ker,summa br�nsletyp,�vriga,0,0,0,0
0428 Ving�ker,summa br�nsletyp,summa produktionss�tt,0,27820,29559,24359
0461 Gnesta,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0461 Gnesta,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0461 Gnesta,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0461 Gnesta,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0461 Gnesta,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0461 Gnesta,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0461 Gnesta,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0461 Gnesta,kraftv�rmeverk,�vriga,0,0,0,0
0461 Gnesta,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0461 Gnesta,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,20218,19527,19279
0461 Gnesta,frist�ende v�rmeverk,flytande (icke f�rnybara),0,1026,1025,0
0461 Gnesta,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0461 Gnesta,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0461 Gnesta,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0461 Gnesta,frist�ende v�rmeverk,fast (f�rnybara),0,19303,24227,24040
0461 Gnesta,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0461 Gnesta,frist�ende v�rmeverk,�vriga,0,0,0,0
0461 Gnesta,frist�ende v�rmeverk,summa produktionss�tt,0,20329,25252,24040
0461 Gnesta,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
0461 Gnesta,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0461 Gnesta,elpannor (1),fast (icke f�rnybara),0,0,0,0
0461 Gnesta,elpannor (1),gas (icke f�rnybara),0,0,0,0
0461 Gnesta,elpannor (1),flytande (f�rnybara),0,0,0,0
0461 Gnesta,elpannor (1),fast (f�rnybara),0,0,0,0
0461 Gnesta,elpannor (1),gas (f�rnybara),0,0,0,0
0461 Gnesta,elpannor (1),�vriga,0,0,0,0
0461 Gnesta,elpannor (1),summa produktionss�tt,0,0,0,0
0461 Gnesta,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0461 Gnesta,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0461 Gnesta,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0461 Gnesta,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0461 Gnesta,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0461 Gnesta,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0461 Gnesta,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0461 Gnesta,v�rmepumpar (2),�vriga,0,0,0,0
0461 Gnesta,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0461 Gnesta,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0461 Gnesta,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0461 Gnesta,spillv�rme,fast (icke f�rnybara),0,0,0,0
0461 Gnesta,spillv�rme,gas (icke f�rnybara),0,0,0,0
0461 Gnesta,spillv�rme,flytande (f�rnybara),0,0,0,0
0461 Gnesta,spillv�rme,fast (f�rnybara),0,0,0,0
0461 Gnesta,spillv�rme,gas (f�rnybara),0,0,0,0
0461 Gnesta,spillv�rme,�vriga,0,0,0,0
0461 Gnesta,spillv�rme,summa produktionss�tt,0,0,0,0
0461 Gnesta,r�kgaskondens,fj�rrv�rmeproduktion,0,2638,2011,1732
0461 Gnesta,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0461 Gnesta,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0461 Gnesta,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0461 Gnesta,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0461 Gnesta,r�kgaskondens,fast (f�rnybara),0,0,0,0
0461 Gnesta,r�kgaskondens,gas (f�rnybara),0,0,0,0
0461 Gnesta,r�kgaskondens,�vriga,0,0,0,0
0461 Gnesta,r�kgaskondens,summa produktionss�tt,0,0,0,0
0461 Gnesta,summa br�nsletyp,fj�rrv�rmeproduktion,0,22856,21538,21011
