region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0562 Finsp�ng,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0562 Finsp�ng,vattenkraft,elproduktion,..,..,5693,7383
0562 Finsp�ng,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0562 Finsp�ng,vattenkraft,fast (icke f�rnybara),0,0,0,0
0562 Finsp�ng,vattenkraft,gas (icke f�rnybara),0,0,0,0
0562 Finsp�ng,vattenkraft,flytande (f�rnybara),0,0,0,0
0562 Finsp�ng,vattenkraft,fast (f�rnybara),0,0,0,0
0562 Finsp�ng,vattenkraft,gas (f�rnybara),0,0,0,0
0562 Finsp�ng,vattenkraft,�vriga,..,..,..,..
0562 Finsp�ng,vattenkraft,summa produktionss�tt,0,0,0,0
0562 Finsp�ng,summa br�nsletyp,elproduktion,..,..,5693,7383
0562 Finsp�ng,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0562 Finsp�ng,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0562 Finsp�ng,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0562 Finsp�ng,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0562 Finsp�ng,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0562 Finsp�ng,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0562 Finsp�ng,summa br�nsletyp,�vriga,0,0,0,0
0562 Finsp�ng,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0563 Valdemarsvik,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0563 Valdemarsvik,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0563 Valdemarsvik,vattenkraft,elproduktion,297,260,245,228
0563 Valdemarsvik,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,vattenkraft,fast (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,vattenkraft,gas (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,vattenkraft,flytande (f�rnybara),0,0,0,0
0563 Valdemarsvik,vattenkraft,fast (f�rnybara),0,0,0,0
0563 Valdemarsvik,vattenkraft,gas (f�rnybara),0,0,0,0
0563 Valdemarsvik,vattenkraft,�vriga,..,..,..,..
0563 Valdemarsvik,vattenkraft,summa produktionss�tt,0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,elproduktion,297,260,245,228
0563 Valdemarsvik,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,�vriga,0,0,0,0
0563 Valdemarsvik,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,elproduktion,181144,294466,221655,231893
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),36163,67985,32845,13702
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),86889,166971,153078,119610
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),238024,267039,240372,334572
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,�vriga,108268,76938,40093,200685
0580 Link�ping,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,469342,578933,466389,668568
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,57915,42788,37237,61699
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0580 Link�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0580 Link�ping,vattenkraft,elproduktion,138548,142139,221399,173410
0580 Link�ping,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0580 Link�ping,vattenkraft,fast (icke f�rnybara),0,0,0,0
0580 Link�ping,vattenkraft,gas (icke f�rnybara),0,0,0,0
0580 Link�ping,vattenkraft,flytande (f�rnybara),0,0,0,0
0580 Link�ping,vattenkraft,fast (f�rnybara),0,0,0,0
0580 Link�ping,vattenkraft,gas (f�rnybara),0,0,0,0
0580 Link�ping,vattenkraft,�vriga,..,..,..,..
0580 Link�ping,vattenkraft,summa produktionss�tt,0,0,0,0
0580 Link�ping,summa br�nsletyp,elproduktion,377607,479393,480291,467002
0580 Link�ping,summa br�nsletyp,flytande (icke f�rnybara),36163,67985,32845,13702
0580 Link�ping,summa br�nsletyp,fast (icke f�rnybara),86889,166971,153078,119610
0580 Link�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0580 Link�ping,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0580 Link�ping,summa br�nsletyp,fast (f�rnybara),238024,267039,240372,334572
0580 Link�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0580 Link�ping,summa br�nsletyp,�vriga,108268,76938,40093,200685
0580 Link�ping,summa br�nsletyp,summa produktionss�tt,469342,578933,466389,668568
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,290617,..
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,29090,..
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),..,599112,60006,65804
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),..,0,0,..
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,238216,..
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,�vriga,..,25636,43528,13604
0581 Norrk�ping,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,673498,1139408,370841,702094
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,8023,9902,16528,3510
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),16478,31026,29401,9145
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0581 Norrk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,16478,31026,29402,9145
0581 Norrk�ping,vattenkraft,elproduktion,170054,177916,242781,218181
0581 Norrk�ping,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0581 Norrk�ping,vattenkraft,fast (icke f�rnybara),0,0,0,0
0581 Norrk�ping,vattenkraft,gas (icke f�rnybara),0,0,0,0
0581 Norrk�ping,vattenkraft,flytande (f�rnybara),0,0,0,0
0581 Norrk�ping,vattenkraft,fast (f�rnybara),0,0,0,0
0581 Norrk�ping,vattenkraft,gas (f�rnybara),0,0,0,0
0581 Norrk�ping,vattenkraft,�vriga,..,..,..,..
0581 Norrk�ping,vattenkraft,summa produktionss�tt,0,0,0,0
0581 Norrk�ping,summa br�nsletyp,elproduktion,..,..,549926,..
0581 Norrk�ping,summa br�nsletyp,flytande (icke f�rnybara),..,..,58491,..
0581 Norrk�ping,summa br�nsletyp,fast (icke f�rnybara),..,599112,60006,65804
0581 Norrk�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0581 Norrk�ping,summa br�nsletyp,flytande (f�rnybara),..,0,0,..
0581 Norrk�ping,summa br�nsletyp,fast (f�rnybara),..,..,238216,..
0581 Norrk�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0581 Norrk�ping,summa br�nsletyp,�vriga,..,25636,43528,13604
0581 Norrk�ping,summa br�nsletyp,summa produktionss�tt,689976,1170434,400243,711239
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,..,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,73853,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0582 S�derk�ping,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,73853,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0582 S�derk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0582 S�derk�ping,vattenkraft,elproduktion,4743,5341,4363,3976
0582 S�derk�ping,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0582 S�derk�ping,vattenkraft,fast (icke f�rnybara),0,0,0,0
0582 S�derk�ping,vattenkraft,gas (icke f�rnybara),0,0,0,0
0582 S�derk�ping,vattenkraft,flytande (f�rnybara),0,0,0,0
0582 S�derk�ping,vattenkraft,fast (f�rnybara),0,0,0,0
0582 S�derk�ping,vattenkraft,gas (f�rnybara),0,0,0,0
0582 S�derk�ping,vattenkraft,�vriga,..,..,..,..
0582 S�derk�ping,vattenkraft,summa produktionss�tt,0,0,0,0
0582 S�derk�ping,summa br�nsletyp,elproduktion,4743,5341,..,3976
0582 S�derk�ping,summa br�nsletyp,flytande (icke f�rnybara),0,0,73853,0
0582 S�derk�ping,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0582 S�derk�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0582 S�derk�ping,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0582 S�derk�ping,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0582 S�derk�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0582 S�derk�ping,summa br�nsletyp,�vriga,0,0,0,0
0582 S�derk�ping,summa br�nsletyp,summa produktionss�tt,0,0,73853,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,16447,20626
0583 Motala,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,21750,21840
0583 Motala,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0583 Motala,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,21750,21840
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0583 Motala,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0583 Motala,vattenkraft,elproduktion,52611,52267,93934,78660
0583 Motala,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0583 Motala,vattenkraft,fast (icke f�rnybara),0,0,0,0
0583 Motala,vattenkraft,gas (icke f�rnybara),0,0,0,0
0583 Motala,vattenkraft,flytande (f�rnybara),0,0,0,0
0583 Motala,vattenkraft,fast (f�rnybara),0,0,0,0
0583 Motala,vattenkraft,gas (f�rnybara),0,0,0,0
0583 Motala,vattenkraft,�vriga,..,..,..,..
0583 Motala,vattenkraft,summa produktionss�tt,0,0,0,0
0583 Motala,summa br�nsletyp,elproduktion,52611,52267,110381,99286
0583 Motala,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0583 Motala,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0583 Motala,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0583 Motala,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0583 Motala,summa br�nsletyp,fast (f�rnybara),0,0,21750,21840
0583 Motala,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0583 Motala,summa br�nsletyp,�vriga,0,0,0,0
0583 Motala,summa br�nsletyp,summa produktionss�tt,0,0,21750,21840
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0584 Vadstena,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0584 Vadstena,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0584 Vadstena,vattenkraft,elproduktion,0,0,0,0
0584 Vadstena,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0584 Vadstena,vattenkraft,fast (icke f�rnybara),0,0,0,0
0584 Vadstena,vattenkraft,gas (icke f�rnybara),0,0,0,0
0584 Vadstena,vattenkraft,flytande (f�rnybara),0,0,0,0
0584 Vadstena,vattenkraft,fast (f�rnybara),0,0,0,0
0584 Vadstena,vattenkraft,gas (f�rnybara),0,0,0,0
0584 Vadstena,vattenkraft,�vriga,..,..,..,..
0584 Vadstena,vattenkraft,summa produktionss�tt,0,0,0,0
0584 Vadstena,summa br�nsletyp,elproduktion,0,0,0,0
0584 Vadstena,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0584 Vadstena,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0584 Vadstena,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0584 Vadstena,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0584 Vadstena,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0584 Vadstena,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0584 Vadstena,summa br�nsletyp,�vriga,0,0,0,0
0584 Vadstena,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0586 Mj�lby,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0586 Mj�lby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0586 Mj�lby,vattenkraft,elproduktion,33442,32021,48603,36960
0586 Mj�lby,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0586 Mj�lby,vattenkraft,fast (icke f�rnybara),0,0,0,0
0586 Mj�lby,vattenkraft,gas (icke f�rnybara),0,0,0,0
0586 Mj�lby,vattenkraft,flytande (f�rnybara),0,0,0,0
0586 Mj�lby,vattenkraft,fast (f�rnybara),0,0,0,0
0586 Mj�lby,vattenkraft,gas (f�rnybara),0,0,0,0
0586 Mj�lby,vattenkraft,�vriga,..,..,..,..
0586 Mj�lby,vattenkraft,summa produktionss�tt,0,0,0,0
0586 Mj�lby,summa br�nsletyp,elproduktion,33442,32021,48603,36960
0586 Mj�lby,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0586 Mj�lby,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0586 Mj�lby,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0586 Mj�lby,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0586 Mj�lby,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0586 Mj�lby,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0586 Mj�lby,summa br�nsletyp,�vriga,0,0,0,0
0586 Mj�lby,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0604 Aneby,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0604 Aneby,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0604 Aneby,vattenkraft,elproduktion,360,292,0,266
0604 Aneby,vattenkraft,flytande (icke f�rnybara),0,0,0,0
