,region,varuslag,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1040,0767 Markaryd,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.3,..
1041,0767 Markaryd,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.2
1042,0767 Markaryd,eldningsolja nr 1,6.7,7.2,8.0,6.4,5.8,5.9,5.0,3.0,2.3,2.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1
1043,0767 Markaryd,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",5.7,6.3,4.6,3.2,2.7,2.9,2.7,2.1,1.6,2.2,0.1,0.1,0.1,0.0,0.1,0.0,0.1
1044,0767 Markaryd,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1045,0767 Markaryd,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1046,0767 Markaryd,Eldningsolja nr 2-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1047,0767 Markaryd,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1048,0767 Markaryd,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1049,0767 Markaryd,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1050,0780 V�xj�,motorbensin,48.9,49.1,49.4,47.6,51.2,47.2,48.8,46.3,45.5,42.8,38.8,37.1,34.6,33.0,32.3,31.0,29.6
1051,0780 V�xj�,dieselbr�nsle,56.3,55.7,55.9,58.9,59.0,57.0,33.7,34.6,34.9,40.6,33.0,36.5,36.9,36.2,40.0,38.5,39.0
1052,0780 V�xj�,etanol,..,..,..,..,..,..,..,..,..,..,1.7,2.7,1.8,1.8,1.2,0.6,0.5
1053,0780 V�xj�,E85,..,..,..,..,..,..,..,2.7,2.2,2.6,..,..,..,..,..,..,..
1054,0780 V�xj�,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..
1055,0780 V�xj�,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.6,2.6
1056,0780 V�xj�,eldningsolja nr 1,11.4,11.4,5.9,4.6,4.0,3.6,3.0,2.0,2.1,8.5,3.1,2.2,2.1,0.4,0.4,0.6,0.5
1057,0780 V�xj�,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",10.3,10.7,5.0,3.8,3.3,2.9,2.7,1.5,1.6,4.9,0.2,0.1,0.7,0.2,0.1,0.3,0.3
1058,0780 V�xj�,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,2.0,3.1,1.0,0.5,0.0,..,..,0.0,..
1059,0780 V�xj�,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.2,0.0,..,..,0.0,..
1060,0780 V�xj�,Eldningsolja nr 2-5,0.6,0.5,0.0,0.0,0.0,0.0,3.1,..,..,..,..,..,..,..,..,0.0,..
1061,0780 V�xj�,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.6,0.5,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1062,0780 V�xj�,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,1.1,2.8,0.2,0.0,0.0,..,..,0.0,..
1063,0780 V�xj�,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1064,0781 Ljungby,motorbensin,20.5,20.5,21.0,21.6,24.7,21.3,22.1,20.5,16.8,18.5,16.2,15.8,14.9,13.4,13.0,12.3,13.7
1065,0781 Ljungby,dieselbr�nsle,13.5,15.1,15.4,16.3,26.2,27.6,26.6,25.0,24.2,34.4,29.6,27.3,28.2,30.9,28.3,30.4,30.9
1066,0781 Ljungby,etanol,..,..,..,..,..,..,..,..,..,..,0.8,0.7,0.5,0.4,0.6,0.1,0.1
1067,0781 Ljungby,E85,..,..,..,..,..,..,..,0.8,0.5,0.7,..,..,..,..,..,..,..
1068,0781 Ljungby,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.1
1069,0781 Ljungby,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.7,8.8
1070,0781 Ljungby,eldningsolja nr 1,7.8,7.9,7.5,5.2,4.5,3.9,4.6,2.2,1.5,5.6,2.8,2.0,2.0,1.8,0.2,0.3,0.3
1071,0781 Ljungby,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",7.3,7.0,7.3,5.1,4.4,3.8,4.5,1.8,1.4,5.5,2.8,1.8,1.9,1.8,0.2,0.2,0.2
1072,0781 Ljungby,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.5,0.5,0.6,0.0,0.1,0.0,..,..,0.0,..
1073,0781 Ljungby,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.3,0.2,0.0,0.1,0.0,..,..,0.0,..
1074,0781 Ljungby,Eldningsolja nr 2-5,0.0,0.5,1.1,1.2,1.2,1.1,0.9,..,..,..,..,..,..,..,..,0.0,..
1075,0781 Ljungby,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1076,0781 Ljungby,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.5,1.0,1.1,0.0,0.0,0.0,..,..,0.0,..
1077,0781 Ljungby,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.7,0.8,0.0,0.0,0.0,..,..,0.0,..
1078,0821 H�gsby,motorbensin,2.9,3.0,3.1,2.8,2.8,3.1,5.3,3.1,2.7,2.9,3.8,3.4,2.8,2.2,2.1,2.0,1.9
1079,0821 H�gsby,dieselbr�nsle,2.5,2.9,3.6,3.4,3.5,3.9,3.3,5.5,2.3,2.7,2.3,2.3,2.0,2.0,2.3,2.2,2.2
1080,0821 H�gsby,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.0,0.0,0.0
1081,0821 H�gsby,E85,..,..,..,..,..,..,..,0.0,0.1,0.1,..,..,..,..,..,..,..
1082,0821 H�gsby,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1083,0821 H�gsby,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.3,0.1
1084,0821 H�gsby,eldningsolja nr 1,2.7,2.9,2.7,2.5,2.1,1.8,0.7,1.2,0.9,0.6,0.4,0.2,0.2,0.2,0.2,0.2,0.2
1085,0821 H�gsby,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.4,2.7,2.5,2.1,1.9,1.7,0.7,0.9,0.7,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.1
1086,0821 H�gsby,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1087,0821 H�gsby,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1088,0821 H�gsby,Eldningsolja nr 2-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1089,0821 H�gsby,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1090,0821 H�gsby,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1091,0821 H�gsby,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1092,0834 Tors�s,motorbensin,4.5,4.5,4.6,5.0,5.1,5.0,4.7,4.3,3.9,3.9,3.3,3.1,2.8,3.2,3.3,3.6,3.5
1093,0834 Tors�s,dieselbr�nsle,1.5,1.3,1.6,1.6,1.5,1.6,2.2,2.8,2.1,2.5,2.8,2.5,2.4,2.9,3.7,3.9,4.0
1094,0834 Tors�s,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.0,0.0,0.0,0.0,0.0
1095,0834 Tors�s,E85,..,..,..,..,..,..,..,0.1,0.1,0.1,..,..,..,..,..,..,..
1096,0834 Tors�s,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1097,0834 Tors�s,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.1
1098,0834 Tors�s,eldningsolja nr 1,1.3,1.4,1.2,1.1,0.7,0.7,0.6,0.5,0.2,0.6,0.3,0.2,0.2,0.2,0.2,0.1,0.1
1099,0834 Tors�s,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",1.2,1.4,1.2,1.1,0.7,0.7,0.6,0.4,0.2,0.6,0.3,0.2,0.2,0.1,0.1,0.1,0.1
1100,0834 Tors�s,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1101,0834 Tors�s,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1102,0834 Tors�s,Eldningsolja nr 2-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1103,0834 Tors�s,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1104,0834 Tors�s,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1105,0834 Tors�s,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1106,0840 M�rbyl�nga,motorbensin,11.0,11.2,10.5,10.0,10.0,9.2,10.1,9.2,8.8,8.3,7.8,7.0,6.9,7.2,7.2,7.0,6.9
1107,0840 M�rbyl�nga,dieselbr�nsle,4.3,5.4,6.6,7.5,7.4,8.2,3.7,7.4,5.2,5.1,4.8,4.9,5.1,5.9,6.6,6.7,7.0
1108,0840 M�rbyl�nga,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.3,0.2,0.3,0.2,0.1,0.1
1109,0840 M�rbyl�nga,E85,..,..,..,..,..,..,..,0.1,0.2,0.3,..,..,..,..,..,..,..
1110,0840 M�rbyl�nga,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1111,0840 M�rbyl�nga,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
1112,0840 M�rbyl�nga,eldningsolja nr 1,3.7,4.7,5.7,4.6,3.8,3.6,2.4,2.2,1.6,2.5,0.6,0.6,0.6,0.7,0.6,0.6,0.5
1113,0840 M�rbyl�nga,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",3.1,3.9,4.4,3.6,2.8,2.7,1.7,1.9,1.4,2.3,0.5,0.3,0.3,0.3,0.4,0.3,0.4
1114,0840 M�rbyl�nga,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.2,0.2,2.2,3.1,3.0,1.4,..,1.2,1.7,..
1115,0840 M�rbyl�nga,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
1116,0840 M�rbyl�nga,Eldningsolja nr 2-5,3.7,4.6,7.4,3.6,3.5,2.8,1.5,..,..,..,..,..,..,..,..,0.0,..
1117,0840 M�rbyl�nga,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1118,0840 M�rbyl�nga,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,1.5,1.6,3.6,0.0,0.0,0.0,..,..,0.0,..
1119,0840 M�rbyl�nga,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.3,0.3,0.0,0.0,0.0,..,..,0.0,..
1120,0860 Hultsfred,motorbensin,9.1,9.1,9.6,9.3,9.8,8.8,9.6,8.4,8.7,7.7,5.9,5.2,5.1,5.7,5.6,5.4,5.3
1121,0860 Hultsfred,dieselbr�nsle,8.3,10.2,11.3,12.2,14.5,15.5,10.4,11.8,8.1,12.0,12.3,12.0,12.3,12.4,12.1,11.7,11.8
1122,0860 Hultsfred,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.2,0.1,0.1,0.1,0.0,0.0
1123,0860 Hultsfred,E85,..,..,..,..,..,..,..,0.1,0.1,0.1,..,..,..,..,..,..,..
1124,0860 Hultsfred,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1125,0860 Hultsfred,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.1
1126,0860 Hultsfred,eldningsolja nr 1,7.7,8.1,7.3,6.0,5.3,4.8,2.1,1.6,1.4,3.2,2.0,1.7,1.6,1.2,1.6,1.6,1.4
1127,0860 Hultsfred,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",6.1,6.8,5.9,4.7,3.9,3.5,1.6,1.1,1.2,2.5,1.5,1.4,1.3,1.0,1.0,1.0,0.9
1128,0860 Hultsfred,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.4,0.4,0.7,0.6,0.5,0.4,0.5,..,0.0,..
1129,0860 Hultsfred,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1130,0860 Hultsfred,Eldningsolja nr 2-5,3.6,4.0,4.2,5.4,4.8,5.2,7.2,..,..,..,..,..,..,..,..,0.0,..
1131,0860 Hultsfred,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1132,0860 Hultsfred,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,5.1,4.4,5.0,4.0,3.2,0.4,..,..,0.0,..
1133,0860 Hultsfred,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1134,0861 M�nster�s,motorbensin,9.6,9.8,9.9,9.3,9.0,7.4,8.1,7.2,7.4,7.9,7.5,6.8,6.5,6.5,6.4,6.4,6.0
1135,0861 M�nster�s,dieselbr�nsle,2.9,2.9,3.1,3.3,5.2,6.2,14.5,15.0,13.2,12.4,11.1,12.2,12.0,15.6,28.0,23.6,16.7
1136,0861 M�nster�s,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.4,0.3,0.3,0.2,0.1,0.1
1137,0861 M�nster�s,E85,..,..,..,..,..,..,..,0.2,0.3,0.4,..,..,..,..,..,..,..
1138,0861 M�nster�s,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,0.0
1139,0861 M�nster�s,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.1,7.4
1140,0861 M�nster�s,eldningsolja nr 1,4.0,4.6,4.2,3.5,2.8,2.6,2.4,2.3,3.3,1.8,1.1,1.3,1.7,2.1,2.3,3.0,2.8
1141,0861 M�nster�s,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.7,3.4,3.2,2.7,2.0,1.9,1.6,1.5,2.5,1.3,1.1,1.2,1.5,2.1,2.3,3.0,2.7
1142,0861 M�nster�s,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,21.9,16.2,11.2,0.0,3.2,0.8,0.2,..,0.0,..
1143,0861 M�nster�s,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1144,0861 M�nster�s,Eldningsolja nr 2-5,24.7,21.6,21.5,18.6,16.8,28.0,23.2,..,..,..,..,..,..,..,..,0.0,..
1145,0861 M�nster�s,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1146,0861 M�nster�s,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1147,0861 M�nster�s,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1148,0862 Emmaboda,motorbensin,7.2,7.4,7.6,9.1,9.1,6.2,5.8,4.7,7.2,7.0,6.2,6.8,6.4,1.6,1.6,1.8,1.7
1149,0862 Emmaboda,dieselbr�nsle,13.2,13.1,14.0,13.9,14.1,13.9,13.1,10.2,17.0,19.2,15.6,14.9,15.1,5.2,4.0,3.9,4.0
1150,0862 Emmaboda,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.2,0.5,0.2,0.1,0.1,0.1
1151,0862 Emmaboda,E85,..,..,..,..,..,..,..,0.0,0.1,0.1,..,..,..,..,..,..,..
1152,0862 Emmaboda,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1153,0862 Emmaboda,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,1.6
1154,0862 Emmaboda,eldningsolja nr 1,4.9,5.3,5.2,5.0,3.7,3.1,2.9,2.5,2.6,4.9,4.2,2.8,2.9,0.8,0.5,0.1,0.0
1155,0862 Emmaboda,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",4.3,5.2,5.2,5.0,3.7,3.1,2.9,2.4,2.6,4.9,4.1,2.8,2.8,0.8,0.5,0.1,0.0
1156,0862 Emmaboda,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1157,0862 Emmaboda,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1158,0862 Emmaboda,Eldningsolja nr 2-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1159,0862 Emmaboda,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1160,0862 Emmaboda,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1161,0862 Emmaboda,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1162,0880 Kalmar,motorbensin,40.7,40.3,40.6,38.6,40.7,41.1,36.5,34.5,38.8,34.5,32.8,34.0,30.5,29.9,30.6,30.3,29.3
1163,0880 Kalmar,dieselbr�nsle,30.9,32.0,34.4,35.6,40.1,43.8,50.7,55.8,69.4,71.3,66.6,68.5,71.8,71.6,66.1,71.3,71.5
1164,0880 Kalmar,etanol,..,..,..,..,..,..,..,..,..,..,1.0,1.6,1.1,1.1,0.7,0.3,0.3
1165,0880 Kalmar,E85,..,..,..,..,..,..,..,1.5,1.2,1.6,..,..,..,..,..,..,..
1166,0880 Kalmar,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.4,..
1167,0880 Kalmar,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,5.2
1168,0880 Kalmar,eldningsolja nr 1,16.3,17.4,22.2,25.1,22.3,19.7,18.1,16.0,15.7,18.2,15.5,17.2,15.2,11.9,13.5,20.1,9.8
1169,0880 Kalmar,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",14.3,15.5,17.3,20.7,18.7,16.5,14.8,14.1,13.0,15.2,14.0,14.6,13.1,10.0,12.1,18.6,8.6
1170,0880 Kalmar,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,2.6,3.9,3.2,23.8,21.7,11.7,1.2,0.3,0.0,..
1171,0880 Kalmar,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.8,1.9,1.5,0.1,0.0,0.0,0.7,0.0,0.0,..
1172,0880 Kalmar,Eldningsolja nr 2-5,2.7,3.6,8.8,8.6,7.4,7.1,4.7,..,..,..,..,..,..,..,..,0.0,..
1173,0880 Kalmar,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,3.3,0.1,0.1,0.8,0.9,0.1,..,..,..,..,..,..,..,..,0.0,..
1174,0880 Kalmar,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,2.1,4.1,4.4,14.4,0.0,0.0,..,..,0.0,..
1175,0880 Kalmar,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.8,2.8,3.3,0.0,0.0,0.0,..,..,0.0,..
1176,0881 Nybro,motorbensin,12.5,12.7,12.6,12.5,11.3,10.7,11.5,10.4,10.7,10.5,9.9,9.3,8.7,8.5,8.1,7.8,7.5
1177,0881 Nybro,dieselbr�nsle,6.5,6.6,7.7,10.0,12.1,12.9,15.6,14.6,11.8,15.5,10.4,11.1,9.3,9.6,10.0,10.5,9.3
1178,0881 Nybro,etanol,..,..,..,..,..,..,..,..,..,..,0.3,0.4,0.3,0.3,0.2,0.1,0.1
1179,0881 Nybro,E85,..,..,..,..,..,..,..,0.5,0.4,0.4,..,..,..,..,..,..,..
1180,0881 Nybro,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
1181,0881 Nybro,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,1.4
1182,0881 Nybro,eldningsolja nr 1,7.7,10.7,10.1,7.1,8.3,7.1,4.6,3.2,1.1,2.3,0.9,0.6,0.4,0.4,1.0,0.3,0.3
1183,0881 Nybro,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",4.9,5.4,5.2,4.4,3.7,3.2,1.3,1.2,0.3,1.1,0.4,0.3,0.2,0.2,0.2,0.2,0.3
1184,0881 Nybro,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,1.2,0.3,0.0,0.0,0.0,0.0,..,..,0.0,..
1185,0881 Nybro,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1186,0881 Nybro,Eldningsolja nr 2-5,1.4,0.8,1.3,1.5,1.4,1.5,1.5,..,..,..,..,..,..,..,..,0.0,..
1187,0881 Nybro,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.1,0.1,0.1,0.1,0.1,..,..,..,..,..,..,..,..,0.0,..
1188,0881 Nybro,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
1189,0881 Nybro,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
1190,0882 Oskarshamn,motorbensin,22.2,22.5,22.1,22.0,18.4,16.1,17.0,17.1,16.3,16.4,14.1,12.2,11.7,10.8,10.3,9.8,9.2
1191,0882 Oskarshamn,dieselbr�nsle,10.2,10.1,8.8,11.0,11.8,12.9,12.1,13.5,9.3,11.7,12.3,11.9,13.3,16.2,15.5,15.8,16.1
1192,0882 Oskarshamn,etanol,..,..,..,..,..,..,..,..,..,..,0.4,0.5,0.4,0.4,0.2,0.1,0.1
1193,0882 Oskarshamn,E85,..,..,..,..,..,..,..,0.6,0.5,0.5,..,..,..,..,..,..,..
1194,0882 Oskarshamn,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1195,0882 Oskarshamn,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,0.1
1196,0882 Oskarshamn,eldningsolja nr 1,14.8,14.3,13.0,12.7,11.1,9.5,5.9,4.7,8.4,8.3,9.0,3.2,2.7,4.6,19.8,12.9,9.3
1197,0882 Oskarshamn,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",12.5,8.7,6.6,5.5,4.9,4.2,3.2,2.0,1.1,1.9,1.7,1.4,1.6,1.8,7.6,7.2,4.9
1198,0882 Oskarshamn,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,9.6,8.1,11.6,11.8,12.6,16.3,18.9,..,0.0,..
1199,0882 Oskarshamn,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,7.9,7.9,7.5,7.5,8.0,5.6,4.6,..,0.0,..
1200,0882 Oskarshamn,Eldningsolja nr 2-5,8.7,5.1,5.4,7.0,5.8,6.2,6.6,..,..,..,..,..,..,..,..,0.0,..
1201,0882 Oskarshamn,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.3,0.7,0.4,0.2,1.9,2.0,3.0,..,..,..,..,..,..,..,..,0.0,..
1202,0882 Oskarshamn,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.7,0.7,1.0,0.7,0.8,0.7,0.5,0.0,0.0,..
1203,0882 Oskarshamn,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1204,0883 V�stervik,motorbensin,18.4,18.6,17.4,18.5,19.5,19.7,18.9,18.7,16.9,16.3,16.2,16.3,15.9,14.6,14.3,13.8,13.2
1205,0883 V�stervik,dieselbr�nsle,13.1,12.8,14.1,14.9,12.7,13.3,13.8,16.6,17.6,23.7,27.5,23.8,22.2,24.7,25.2,23.0,24.5
1206,0883 V�stervik,etanol,..,..,..,..,..,..,..,..,..,..,0.4,0.5,0.3,0.4,0.2,0.1,0.1
1207,0883 V�stervik,E85,..,..,..,..,..,..,..,0.5,0.4,0.5,..,..,..,..,..,..,..
1208,0883 V�stervik,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1209,0883 V�stervik,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,0.8
1210,0883 V�stervik,eldningsolja nr 1,10.9,11.6,10.9,9.3,7.8,6.9,7.1,6.1,3.5,8.7,8.0,7.0,7.2,5.8,5.4,4.4,5.2
1211,0883 V�stervik,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",8.1,8.9,7.1,5.7,4.8,4.3,5.4,4.1,2.3,3.1,6.6,4.2,5.4,3.7,3.6,2.1,3.2
1212,0883 V�stervik,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.3,0.4,0.4,0.0,0.0,0.0,..,..,0.0,..
