region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",el,7948,7948,7948,6130
0136 Haninge,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,24219,18899,16653,17041
0136 Haninge,"slutanv. industri, byggverks.",flytande (icke f�rnybara),5211,5908,7184,11045
0136 Haninge,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0136 Haninge,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,..
0136 Haninge,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0136 Haninge,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,0,0
0136 Haninge,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0136 Haninge,"slutanv. industri, byggverks.",�vriga,0,..,..,..
0136 Haninge,"slutanv. industri, byggverks.",fj�rrv�rme,..,0,0,0
0136 Haninge,"slutanv. industri, byggverks.",el,47018,47018,47018,37172
0136 Haninge,"slutanv. industri, byggverks.",summa f�rbrukarkategori,70659,58278,..,52277
0136 Haninge,slutanv. offentlig verksamhet,flytande (icke f�rnybara),31285,29332,13562,2667
0136 Haninge,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,fj�rrv�rme,..,0,0,0
0136 Haninge,slutanv. offentlig verksamhet,el,50039,50039,50039,33739
0136 Haninge,slutanv. offentlig verksamhet,summa f�rbrukarkategori,..,79371,63601,36406
0136 Haninge,slutanv. transporter,flytande (icke f�rnybara),548709,580691,531399,552437
0136 Haninge,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0136 Haninge,slutanv. transporter,fast (f�rnybara),0,0,0,0
0136 Haninge,slutanv. transporter,gas (f�rnybara),0,0,0,0
0136 Haninge,slutanv. transporter,�vriga,0,0,0,0
0136 Haninge,slutanv. transporter,fj�rrv�rme,0,0,0,0
0136 Haninge,slutanv. transporter,el,..,..,..,3271
0136 Haninge,slutanv. transporter,summa f�rbrukarkategori,..,..,..,555708
0136 Haninge,slutanv. �vriga tj�nster,flytande (icke f�rnybara),11458,8957,7940,11483
0136 Haninge,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,fj�rrv�rme,..,0,0,0
0136 Haninge,slutanv. �vriga tj�nster,el,291449,291449,291449,278220
0136 Haninge,slutanv. �vriga tj�nster,summa f�rbrukarkategori,..,300406,299389,289703
0136 Haninge,slutanv. sm�hus,flytande (icke f�rnybara),11687,10611,4368,1544
0136 Haninge,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0136 Haninge,slutanv. sm�hus,fast (f�rnybara),24487,22574,24372,24903
0136 Haninge,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0136 Haninge,slutanv. sm�hus,�vriga,0,0,0,0
0136 Haninge,slutanv. sm�hus,fj�rrv�rme,..,0,0,0
0136 Haninge,slutanv. sm�hus,el,249146,249146,249146,206865
0136 Haninge,slutanv. sm�hus,summa f�rbrukarkategori,..,282331,277886,233312
0136 Haninge,slutanv. flerbostadshus,flytande (icke f�rnybara),12214,16175,10219,3351
0136 Haninge,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0136 Haninge,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0136 Haninge,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0136 Haninge,slutanv. flerbostadshus,�vriga,0,0,0,0
0136 Haninge,slutanv. flerbostadshus,fj�rrv�rme,..,0,0,0
0136 Haninge,slutanv. flerbostadshus,el,16169,16169,16169,40016
0136 Haninge,slutanv. flerbostadshus,summa f�rbrukarkategori,..,32344,26388,43367
0136 Haninge,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0136 Haninge,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0136 Haninge,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0136 Haninge,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0136 Haninge,slutanv. fritidshus,�vriga,0,0,0,0
0136 Haninge,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0136 Haninge,slutanv. fritidshus,el,0,0,0,40083
0136 Haninge,slutanv. fritidshus,summa f�rbrukarkategori,0,0,0,40083
0136 Haninge,summa br�nsletyp,flytande (icke f�rnybara),636836,662625,583377,593437
0136 Haninge,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0136 Haninge,summa br�nsletyp,gas (icke f�rnybara),0,0,0,..
0136 Haninge,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0136 Haninge,summa br�nsletyp,fast (f�rnybara),..,..,24372,24903
0136 Haninge,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0136 Haninge,summa br�nsletyp,�vriga,0,..,..,..
0136 Haninge,summa br�nsletyp,fj�rrv�rme,..,0,0,0
0136 Haninge,summa br�nsletyp,el,..,..,..,645496
0136 Haninge,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,1267897
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),996,148,151,1109
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",el,1058,1058,1058,961
0138 Tyres�,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,2054,1206,1209,2071
0138 Tyres�,"slutanv. industri, byggverks.",flytande (icke f�rnybara),1245,1504,1204,2792
0138 Tyres�,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,..,..,..
0138 Tyres�,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0138 Tyres�,"slutanv. industri, byggverks.",�vriga,0,0,..,..
0138 Tyres�,"slutanv. industri, byggverks.",fj�rrv�rme,..,0,0,0
0138 Tyres�,"slutanv. industri, byggverks.",el,18059,18059,18059,18158
0138 Tyres�,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,..,20015,21359
0138 Tyres�,slutanv. offentlig verksamhet,flytande (icke f�rnybara),30,60,30,4971
0138 Tyres�,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,fj�rrv�rme,..,0,0,0
0138 Tyres�,slutanv. offentlig verksamhet,el,53182,53182,53182,23028
0138 Tyres�,slutanv. offentlig verksamhet,summa f�rbrukarkategori,..,53242,53212,27999
0138 Tyres�,slutanv. transporter,flytande (icke f�rnybara),181918,190772,212204,199662
0138 Tyres�,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. transporter,fast (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. transporter,gas (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. transporter,�vriga,0,0,0,0
0138 Tyres�,slutanv. transporter,fj�rrv�rme,0,0,0,0
0138 Tyres�,slutanv. transporter,el,0,0,0,1158
0138 Tyres�,slutanv. transporter,summa f�rbrukarkategori,181918,190772,212205,200820
0138 Tyres�,slutanv. �vriga tj�nster,flytande (icke f�rnybara),4334,3348,2238,1898
0138 Tyres�,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,fj�rrv�rme,..,0,0,0
0138 Tyres�,slutanv. �vriga tj�nster,el,75305,75305,75305,74733
0138 Tyres�,slutanv. �vriga tj�nster,summa f�rbrukarkategori,..,78653,77544,76631
0138 Tyres�,slutanv. sm�hus,flytande (icke f�rnybara),10442,9674,4378,1649
0138 Tyres�,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. sm�hus,fast (f�rnybara),11567,10663,11512,11763
0138 Tyres�,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. sm�hus,�vriga,0,0,0,0
0138 Tyres�,slutanv. sm�hus,fj�rrv�rme,..,0,0,0
0138 Tyres�,slutanv. sm�hus,el,166761,166761,166761,144905
0138 Tyres�,slutanv. sm�hus,summa f�rbrukarkategori,..,187099,182651,158318
0138 Tyres�,slutanv. flerbostadshus,flytande (icke f�rnybara),5310,7363,5582,1772
0138 Tyres�,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. flerbostadshus,�vriga,0,0,0,0
0138 Tyres�,slutanv. flerbostadshus,fj�rrv�rme,..,0,0,0
0138 Tyres�,slutanv. flerbostadshus,el,20454,20454,20454,19701
0138 Tyres�,slutanv. flerbostadshus,summa f�rbrukarkategori,..,27817,26036,21473
0138 Tyres�,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0138 Tyres�,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0138 Tyres�,slutanv. fritidshus,�vriga,0,0,0,0
0138 Tyres�,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0138 Tyres�,slutanv. fritidshus,el,0,..,..,15079
0138 Tyres�,slutanv. fritidshus,summa f�rbrukarkategori,0,..,..,15079
0138 Tyres�,summa br�nsletyp,flytande (icke f�rnybara),204275,212869,225787,213853
0138 Tyres�,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0138 Tyres�,summa br�nsletyp,gas (icke f�rnybara),0,..,..,..
0138 Tyres�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0138 Tyres�,summa br�nsletyp,fast (f�rnybara),11567,10663,11512,11763
0138 Tyres�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0138 Tyres�,summa br�nsletyp,�vriga,0,0,..,..
0138 Tyres�,summa br�nsletyp,fj�rrv�rme,..,0,0,0
0138 Tyres�,summa br�nsletyp,el,334819,..,..,297723
0138 Tyres�,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,523750
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),5467,5305,5295,4947
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",el,6631,6783,6376,5327
0139 Upplands-Bro,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,12098,12088,11671,10274
0139 Upplands-Bro,"slutanv. industri, byggverks.",flytande (icke f�rnybara),8360,8170,10597,33283
0139 Upplands-Bro,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,"slutanv. industri, byggverks.",�vriga,0,..,..,..
0139 Upplands-Bro,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,"slutanv. industri, byggverks.",el,16847,17283,28646,32358
0139 Upplands-Bro,"slutanv. industri, byggverks.",summa f�rbrukarkategori,25206,..,..,..
0139 Upplands-Bro,slutanv. offentlig verksamhet,flytande (icke f�rnybara),6735,6194,1592,3671
0139 Upplands-Bro,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,slutanv. offentlig verksamhet,el,51917,53218,25459,25126
0139 Upplands-Bro,slutanv. offentlig verksamhet,summa f�rbrukarkategori,58652,59412,27051,28797
0139 Upplands-Bro,slutanv. transporter,flytande (icke f�rnybara),127192,136176,132699,130804
0139 Upplands-Bro,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. transporter,fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. transporter,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. transporter,�vriga,0,0,0,0
0139 Upplands-Bro,slutanv. transporter,fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,slutanv. transporter,el,457,467,3546,0
0139 Upplands-Bro,slutanv. transporter,summa f�rbrukarkategori,127648,136643,136245,130803
0139 Upplands-Bro,slutanv. �vriga tj�nster,flytande (icke f�rnybara),4175,2491,2965,10737
0139 Upplands-Bro,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,fj�rrv�rme,0,423,0,0
0139 Upplands-Bro,slutanv. �vriga tj�nster,el,53885,55228,53277,51021
0139 Upplands-Bro,slutanv. �vriga tj�nster,summa f�rbrukarkategori,58060,58142,56242,61758
0139 Upplands-Bro,slutanv. sm�hus,flytande (icke f�rnybara),4294,3866,3423,1163
0139 Upplands-Bro,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. sm�hus,fast (f�rnybara),6189,5706,6160,6294
0139 Upplands-Bro,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. sm�hus,�vriga,0,0,0,0
0139 Upplands-Bro,slutanv. sm�hus,fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,slutanv. sm�hus,el,68452,70018,67352,72024
0139 Upplands-Bro,slutanv. sm�hus,summa f�rbrukarkategori,78935,79589,76935,79481
0139 Upplands-Bro,slutanv. flerbostadshus,flytande (icke f�rnybara),4304,4643,4845,1321
0139 Upplands-Bro,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,�vriga,0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,slutanv. flerbostadshus,el,10656,10900,13874,14665
0139 Upplands-Bro,slutanv. flerbostadshus,summa f�rbrukarkategori,14960,15543,18720,15987
0139 Upplands-Bro,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,�vriga,0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0139 Upplands-Bro,slutanv. fritidshus,el,7504,7676,6433,6627
0139 Upplands-Bro,slutanv. fritidshus,summa f�rbrukarkategori,7504,7676,6433,6627
0139 Upplands-Bro,summa br�nsletyp,flytande (icke f�rnybara),160527,166845,161416,185926
0139 Upplands-Bro,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0139 Upplands-Bro,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0139 Upplands-Bro,summa br�nsletyp,fast (f�rnybara),6189,5706,6160,6294
0139 Upplands-Bro,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0139 Upplands-Bro,summa br�nsletyp,�vriga,0,..,..,..
0139 Upplands-Bro,summa br�nsletyp,fj�rrv�rme,0,423,0,0
0139 Upplands-Bro,summa br�nsletyp,el,216349,221573,204963,207148
0139 Upplands-Bro,summa br�nsletyp,summa f�rbrukarkategori,383063,..,..,..
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),2391,3856,1906,13891
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",el,2982,2806,2776,2204
0140 Nykvarn,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,5373,6662,4683,16094
0140 Nykvarn,"slutanv. industri, byggverks.",flytande (icke f�rnybara),1365,1913,2389,2238
0140 Nykvarn,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",�vriga,0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,0,0
0140 Nykvarn,"slutanv. industri, byggverks.",el,4651,3381,8256,10226
0140 Nykvarn,"slutanv. industri, byggverks.",summa f�rbrukarkategori,6016,5294,10644,12464
0140 Nykvarn,slutanv. offentlig verksamhet,flytande (icke f�rnybara),30,30,30,197
0140 Nykvarn,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,fj�rrv�rme,0,0,0,0
0140 Nykvarn,slutanv. offentlig verksamhet,el,4148,4259,3869,3933
0140 Nykvarn,slutanv. offentlig verksamhet,summa f�rbrukarkategori,4178,4289,3899,4131
0140 Nykvarn,slutanv. transporter,flytande (icke f�rnybara),39892,27094,25969,51773
0140 Nykvarn,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. transporter,fast (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. transporter,gas (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. transporter,�vriga,0,0,0,0
0140 Nykvarn,slutanv. transporter,fj�rrv�rme,0,0,0,0
0140 Nykvarn,slutanv. transporter,el,107,111,75,122
0140 Nykvarn,slutanv. transporter,summa f�rbrukarkategori,39999,27205,26043,51895
0140 Nykvarn,slutanv. �vriga tj�nster,flytande (icke f�rnybara),707,608,3025,1192
0140 Nykvarn,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,fj�rrv�rme,0,0,0,0
0140 Nykvarn,slutanv. �vriga tj�nster,el,5550,6633,5477,6507
0140 Nykvarn,slutanv. �vriga tj�nster,summa f�rbrukarkategori,6257,7241,8502,7700
0140 Nykvarn,slutanv. sm�hus,flytande (icke f�rnybara),947,1116,398,390
0140 Nykvarn,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. sm�hus,fast (f�rnybara),4926,4541,4902,5009
0140 Nykvarn,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. sm�hus,�vriga,0,0,0,0
0140 Nykvarn,slutanv. sm�hus,fj�rrv�rme,0,0,0,0
0140 Nykvarn,slutanv. sm�hus,el,39718,37823,32714,37826
0140 Nykvarn,slutanv. sm�hus,summa f�rbrukarkategori,45590,43480,38014,43225
0140 Nykvarn,slutanv. flerbostadshus,flytande (icke f�rnybara),1853,2003,1671,255
